அங்கீகாரம்  ,recognition,அங்கீ3கார்,अङ्गीकार्,ꢂꢖ꣄ꢔꢷꢒꢵꢬ꣄
ஊரடங்கு  ,curfew,கா3மண்சன்/ஸஞ்சாரு நிஷேத4னொ,"गामण्चन्, सञचारु निषेधना॑","ꢔꢵꢪꢠ꣄ꢗꢥ꣄, ꢱꢛ꣄ꢗꢵꢬꢸ ꢥꢰꢿꢤꢥꣁ"
ஊராட்சி  ,panchayat,பஞ்சாயத் ராஜ்ஜி,पञ्चायत्राज्जि,ꢦꢠꢖ꣄ꢗꢵꢫꢡ꣄ ꢬꢵꢙ꣄ꢙꢶ
ஊராட்சி ஒன்றியம்   ,panchayat union,பஞ்சாயதுகே4ர்,पञ्चायघेर्,ꢦꢖ꣄ꢗꢵꢫꢡꢕꢿꢬ꣄
ஊழல்  ,corruption,ப்3ரஷ்டாசார்/ மலினாசார்,"ब्रष्टाचार, मलिनाचार","ꢨ꣄ꢬꢰ꣄ꢜꢵꢗꢵꢬ꣄, ꢪꢭꢶꢥꢵꢗꢵꢬ꣄"
ஊழியம்  ,service,ஸேவொ,सेवा॑,ꢱꢿꢮꣁ
ஊழியர்  ,servant,ஸேவகொ/ ஸேவொ கெர்னார்,"सेवका॑, सेवा॑ केर्नार","ꢱꢿꢮꢒꣁ, ꢱꢿꢮꣁ ꢒꢾꢬ꣄ꢥꢵꢬ꣄"
எண்பலகை  ,number plate,ஸங்க்2யா பொல்கொ,सङ्खयापा॑ल्का॑,ꢱꢖ꣄ꢓ꣄ꢫꢵꢦꣁꢭ꣄ꢒꣁ
எதிர்க்கட்சி  ,opposition party,விப4க்ஷு,विभक्षउ,ꢮꢶꢩꢒ꣄ꢰꢸ
எதிர்பார்ப்பு  ,expectation,தோக்ஸனி/ப்ரதீக்ஷொ,"दोक्सनि, प्रतीक्षो","ꢡꣂꢒ꣄ꢱꢥꢶ, ꢦ꣄ꢬꢡꢷꢒ꣄ꢰꣁ"
எதிரொலி  ,echo,ப்ரதி த்4வனி,प्रति ध्वनि,ꢦ꣄ꢬꢡꢶꢤ꣄ꢮꢥꢶ
எதிரொளி  ,reflection,ப்ரதிஸாயா/         ப்ரதி பி3ம்பு3,"प्रतिचाया,    प्रति बिम्बु","ꢦ꣄ꢬꢡꢶꢗꢵꢫꢵ, ꢦ꣄ꢬꢡꢶ ꢨꢶꢪ꣄ꢨꢸ"
எதேச்சாதிகாரி  ,autocrat,ஏகாதி4பதி/ ஸ்வேச்சாசாரி,"एकाधिपति, स्वेच्चाचारि","ꢍꢒꢵꢤꢶꢦꢡꢶ, ꢱ꣄ꢮꢿꢗ꣄ꢗꢵꢗꢵꢬꢶ"
எல்லை  ,border,எல்கெ3/அத்3து3/ ஸீமொ,"एल्ग॑, अद्दु, सीमा॑","ꢌꢭ꣄ꢔꢾ, ꢂꢣ꣄ꢣꢸ, ꢱꢷꢪꣁ"
எல்லைத்தகராறு  ,border dispute,ஸீமா தெகு3ரால்/ அத்3து3 தெகு3ரால்,"सीमा त॑गुराल, अद्दु त॑गउराल","ꢱꢷꢪꢵ ꢡꢾꢔꢸꢬꢵꢭ꣄, ꢂꢣ꣄ꢣꢸ ꢡꢾꢔꢸꢬꢵꢭ꣄"
எழுத்தர்  ,clerk,லிபிகொ/கு3மஸ்தொ,"लिपिका॑, गुमस्ता॑","ꢭꢶꢦꢶꢒꣁ, ꢔꢸꢪꢱ꣄ꢡꣁ"
எழுத்தறிவு  ,literacy,செது3வு ஞான்,च॑दुवु ञान,ꢗꢾꢣꢸꢮꢸ ꢛꢵꢥ꣄
எழுதுபொருள்  ,stationary,லேக2ன ஸாமக்3ரி / லேக2வஸ்து,"लेखन सामग्रि, लेखवस्तु","ꢭꢿꢓꢥꢱꢵꢪꢔ꣄ꢬꢶ, ꢭꢿꢓꢮꢱ꣄ꢡꢸ"
எஜமான்  ,master,எஜமான்/மொத்3ரளி,"एजमान, मा॑द्रळि","ꢌꢙꢪꢵꢥ꣄, ꢪꣁꢣ꣄ꢬꢳꢶ"
ஏகாதிபத்தியம்  ,autocracy,ஸ்வேச்சாசார்,स्वेच्चाचार,ꢱ꣄ꢮꢿꢗ꣄ꢗꢵꢗꢵꢬ꣄
ஏகாதிபதி / சர்வாதிகாரி,autocrat/ dictator,ஏகாதி4பதி/ஸர்வாதிகாரி,"एकाधिपति, सर्वातिकारि","ꢍꢒꢵꢤꢶꢦꢡꢶ, ꢱꢬ꣄ꢮꢵꢡꢶꢒꢵꢬꢶ"
ஏற்பாடு  ,arrangement,அனுக்ரமொ,अनुक्रमा॑,ꢂꢥꢸꢒ꣄ꢬꢪꣁ
ஏற்பு/ஒப்புதல்,acceptance,ஸ்வீகார்/அங்கீ3கார்/ஒப்பில்னி,"स्वीकार, अङ्गीकार, आ॑प्पिल्नि","ꢱ꣄ꢮꢷꢒꢵꢬ꣄, ꢂꢖ꣄ꢔꢷꢒꢵꢬ꣄, ꢏꢦ꣄ꢦꢶꢭ꣄ꢥꢶ"
ஏற்ற இறக்கம்   ,fluctuation,உஞ்ச கா2ல்,उञ्च खाल्,ꢆꢖ꣄ꢗ ꢓꢵꢭ꣄
ஏற்றுமதி  ,export,ஹிங்கா3வ்/ நிர்யாத்/ஹிங்கா3ட்,"हिङ्गाव्, निर्यात, हिङ्गाट","ꢲꢶꢖ꣄ꢔꢵꢮ꣄, ꢥꢶꢬ꣄ꢫꢵꢡ꣄, ꢲꢶꢖ꣄ꢔꢵꢜ꣄"
ஐக்கிய நாடுகள் சபை    ,United Nations Organisation,ஐக்ய ராஷ்ட்ர ஸம்ஸ்தான்,ऐक्य राष्ट्र सम्स्तान,ꢎꢒ꣄ꢫ ꢬꢵꢰ꣄ꢜ꣄ꢬ ꢱꢪ꣄ꢱ꣄ꢡꢵꢥ꣄ 
ஐக்கிய முன்னணி   ,United Front,ஐக்ய அக்3ரணி,ईक्य अग्रणि,ꢎꢒ꣄ꢫ ꢂꢔ꣄ꢬꢠꢶ
ஒத்திவைப்பு  ,adjournment,தொ3ப்3பி3 தொ2வ்னி,"दा॑ब्बि थोव्नि, ",ꢣꣁꢦ꣄ꢦꢵ ꢢꣁꢮ꣄ꢥꢶ
ஒத்துழைப்பு  ,co-operation,ஸஹகார்/ ஸஹயோக்3,"सहकार्, सहयोग","ꢱꢲꢒꢵꢬ꣄, ꢱꢲꢫꣂꢔ꣄"
ஒதுக்கீடு  ,allotment,விபா4ஜனொ,विभाजना॑,ꢮꢶꢩꢵꢙꢥꣁ
ஒப்படைப்பு  ,handover,பரவஸொ கெர்னி,परवसा॑ क॑र्नि,ꢦꢬꢮꢱꣁ ꢒꢾꢬ꣄ꢥꢶ
ஒப்பந்தப்புள்ளி  ,tender,ஒப்பந்த3ஸூசனொ,आ॑प्पन्द सूचना॑,ꢏꢦ꣄ꢦꢥ꣄ꢣ ꢱꢹꢗꢥꣁ
ஒப்பந்தம்  ,contract,ஒப்பந்த3ம்  ,आ॑प्पन्दम,ꢏꢦ꣄ꢦꢥ꣄ꢣꢪ꣄
ஒப்பு  ,signature,ஹாது அக்ஷர்,हातु अक्षर,ꢲꢵꢡꢸ ꢂꢒ꣄ꢰꢬ꣄
ஒப்புகை  ,acknowledge ment,ஸ்வீகர்னி/ப்ராப்தி ஸங்கி3னி,"स्वीकर्नि, प्राप्ति सङ्गिनि","ꢱ꣄ꢮꢷꢒꢬ꣄ꢥꢶ, ꢦ꣄ꢬꢵꢦ꣄ꢡꢶ ꢱꢖ꣄ꢔꢶꢥꢶ"
ஒப்புதல்,acceptance,ஒப்பில்னி,आ॑प्पिल्नि,ꢏꢦ꣄ꢦꢶꢭ꣄ꢥꢶ
ஒப்புவிப்பு,surrender,லோதனி,लेतनि,ꢭꢿꢡꢥꢶ
ஒருமைப்பாடு  ,integration,ஐக்ய பா4வனொ,ऐक्यभावना॑,ꢎꢒ꣄ꢫ ꢩꢵꢮꢥꣁ
ஒழுங்குமுறை  ,regulation,நியமொ,नियमा॑,ꢥꢶꢫꢪꣁ
ஒலிபரப்பு  ,broad casting,தொ4னிநெர்பினி/ தொ4னி ப்ரஸார்,"धा॑नि न॑र्पिनि, धा॑नि प्रसार","ꢤꣁꢥꢶꢥꢾꢬ꣄ꢦꢶꢥꢶ, ꢤꣁꢥꢶ ꢦ꣄ꢬꢱꢵꢬ꣄"
ஒளிபரப்பு  ,telecasting,ரூபுநெர்பினி / ரூபு ப்ரஸார்,"रूपु न॑र्पिनि,    रूपु प्रसार","ꢬꢹꢦꢸ ꢥꢾꢬ꣄ꢦꢶꢥꢶ, ꢬꢹꢦꢸ ꢦ꣄ꢬꢱꢵꢬ꣄"
ஒற்றன்  ,spy,லுக்ஜானி/கு3ப்தசாரி/கு3ப்தொ/கு3டா3சாரி,"लुगञानि, गुप्तचारि, गुप्ता॑, गुडाचारि","ꢭꢸꢔ꣄ꢙꢵꢥꢶ, ꢔꢸꢦ꣄ꢡꢗꢵꢬꢶ, ꢔꢸꢦ꣄ꢡꣁ, ꢔꢸꢞꢵꢗꢵꢬꢶ"
ஒற்றி,mortgage,குட்ரொ,कुट्रा॑,ꢒꢸꢣ꣄ꢮꣁ
ஒன்றியம்  ,union,ஸங்க3ம்,चङ्गम्,ꢗꢖ꣄ꢔꢪ꣄
ஓட்டு  ,vote,வோட் / மததா3ன் / வாக்3தா3ன்,"वाक्, मतदान, वाग्दान","ꢮꢵꢒ꣄, ꢪꢡꢣꢵꢥ꣄, ꢮꢵꢔ꣄ꢣꢵꢥ꣄"
ஓட்டுரிமை  ,franchise,வாக்பா3த்யொ,वाक्बात्या॑,ꢮꢵꢒ꣄ ꢨꢵꢡ꣄ꢫꣁ
ஓய்வூ பெறுதல்  ,retiring,விஸ்ராந்தி/விரதி,"विस्रान्ति, विरति","ꢮꢶꢱ꣄ꢬꢵꢥ꣄ꢡꢶ, ꢮꢶꢬꢡꢶ"
கட்சி  ,party,கக்ஷி,कक्षि,ꢒꢒ꣄ꢰꢶ
கட்டணம் ,fare,ஸுல்கம் / த3ரொ / மோல்,"सूल्कम्, दरा॑, मोल्","ꢱꢸꢭ꣄ꢒꢪ꣄, ꢣꢬꣁ, ꢪꣂꢭ꣄"
கட்டு  ,bundle,கெட்டொ,केट्टा॑,ꢒꢾꢜ꣄ꢜꣁ
கட்டுப்பாடு  ,con trol,நியமொ,नियमा॑,ꢥꢶꢫꢪꣁ
கடற்படை  ,naval force,ஜல ஸேனொ,जल सेना॑,ꢙꢭ ꢱꢿꢥꣁ
கடன்  ,debt,ரீண்,रीण,ꢬꢷꢠ꣄
கடன் பொறுப்பு,liabilities,ரீணுபா4ர்,रीणुभार,ꢬꢷꢠꢸꢩꢵꢬ꣄
கடைநிலை ஊழியர்   ,peon,ஸெவ்கன்,स॑व्कन्,ꢱꢾꢮ꣄ꢒꢥ꣄
கண்காணிப்பு  ,supervision,க3வுஞ்ஜி/க3வுஞ்ஜுனார்/ நிரீக்ஷணொ,"गवुञ्जि, गवुन्जुनार्, निरीकक्षणा॑","ꢔꢮꢸꢛ꣄ꢙꢶ ꢔꢮꢸꢛ꣄ꢙꢸꢥꢵꢬ꣄, ꢥꢶꢬꢷꢰꢠꣁ"
கணக்கர்  ,accountant,லெ:க்கைத்,ल्हेककैत,ꢭꢴꢾꢒꢒꣀꢡ꣄
கணக்கெடுப்பு  ,enumeration,லெ:க்கொ ஹெட்3ணி/ க3ணனொ,"ल्ह॑क्का॑ हेड्णि, गणना॑","ꢭꢴꢾꢒ꣄ꢒꣁ ꢲꢾꢞ꣄ꢠꢶ, ꢔꢠꢥꣁ"
கணினி  ,computer,க3ணிணி/ ஹீஸுநேல்/ லெ:க்கனி,"गणिणि, हीसुनेल, ल्ह॑क्कनि","ꢔꢠꢶꢠꢶ, ꢲꢷꢱꢸꢥꢿꢭ꣄, ꢭꢴꢾꢒ꣄ꢒꢥꢶ"
கதவடைப்பு  ,"bandh, lock-out",ப3ந்து4,बन्धु,ꢨꢥ꣄ꢤꢸ
கருத்து  ,"opinion, idea",அபி4ப்ராயு,अभिप्राय,ꢂꢩꢶꢦ꣄ꢬꢵꢫ
கருதுகோள்  ,assumption,ஊஹொ/ஊஹனொ,"ऊहा॑, ऊहना॑","ꢇꢲꣁ, ꢇꢲꢥꣁ"
கணிப்பான்,calculator,லெ:க்காவ்,ल्ह॑क्काव,ꢭꢴꢾꢒ꣄ꢒꢵꢮ꣄
கருவூலம்  ,treasury,பொக்கிஷம்/ வித்தகோஷ்,"पा॑क्किषम्, वित्तकोष","ꢦꣁꢒ꣄ꢒꢶꢰꢪ꣄, ꢮꢶꢡ꣄ꢡꢒꣂꢰ꣄"
கல்வி அமைச்சர்   ,education minister,வித்3யா மந்த்ரி,विद्या मन्त्रि,ꢮꢶꢣ꣄ꢫꢵ ꢪꢥ꣄ꢡ꣄ꢬꢶ
கல்வித்துறை  ,education department,வித்3யாவிபா4க்3,विद्याविभाग्,ꢮꢶꢣ꣄ꢫꢵ ꢮꢶꢩꢵꢔ꣄
கலப்படம்  ,adulteration,மிஸ்ரணொ,मिस्रणा॑,ꢪꢶꢱ꣄ꢬꢠꣁ
கலப்பினம்  ,"cross-breed, hybrid",மிஸ்ரஜாத்,मिस्तजात्,ꢪꢶꢱ꣄ꢡ ꢙꢵꢡ꣄
கவனக் குறைவு   ,negligence,உதா3ஸீன்/உபேக்ஷொ,"उदासीन, उपेक्षो","ꢆꢣꢵꢱꢷꢥ꣄, ꢆꢦꢾꢒ꣄ꢰꣁ"
கழகம்  , association,ஸபொ4/ஸம்ஸ்தா2ன்,"सभा॑, सम्स्थान","ꢱꢩꣁ, ꢱꢪ꣄ꢱ꣄ꢢꢵꢥ꣄"
கழிவு  ,discount,பி4ட்3ணி,भिड्णि,ꢩꢶꢞ꣄ꢠꢶ
கனிமம்  ,ore,தா4து,धातु,ꢤꢵꢡꢸ
கஜானா  ,treasury,க2ஜானொ,खजाना॑,ꢓꢙꢵꢥꣁ
காசோலை  ,cheque,ஹன்னவு பத்தர்,हन्नवुपत्रर,ꢲꢥ꣄ꢥꢮꢸ ꢦꢡꢡ꣄ꢬ꣄
காப்பிடுதல்  ,insulation,ரக்ஷணகர்னி,रक्षणकर्नि,ꢬꢰꢠꢒꢬ꣄ꢥꢶ
காப்பீடு  ,insurance,ரக்ஷணப4ர்தி,रक्षणभर्ति,ꢬꢰꢠ ꢩꢬ꣄ꢡꢶ
காலாவதி  ,termina tion,முஸினி,मुसिनि,ꢪꢸꢱꢶꢥꢶ
காவல் ஆய்வாளர்   ,police inspector,பொலிஸ்நிரீக்ஷகொ/தா2ணா நிரிக்ஷகொ,"पोलिस्निरीक्षका॑, थाणा निरिक्षका॑","ꢦꣁꢭꢶꢱ꣄ꢥꢶꢬꢷꢒ꣄ꢱꢒꣁ, ꢢꢵꢠꢵ ꢥꢶꢬꢶꢒ꣄ꢰꢒꣁ"
காவல்காரன்  ,watchman,ர:க்கைத்/ ர:க்குவான்,"र्हक्कैत, र्हक्कुवान","ꢬꢴꢒ꣄ꢒꣀꢡ꣄, ꢬꢴꢒ꣄ꢒꢸꢮꢵꢥ꣄"
காவல் துறை  ,police department,தா2ணாவிபா4க்,थाणाविभाक,ꢢꢵꢠꢵꢮꢶꢩꢵꢒ꣄
காவலர்  ,policeman,த2ணய்து,थाणय्तु,ꢢꢠꢫ꣄ꢡꢸ
கிடங்கு  ,godown,கி3ட்3ட3ங்கி3,किड्डङ्कि,ꢒꢶꢞ꣄ꢞꢖ꣄ꢒꢶ
குக்கிராமம்  ,hamlet,ந:ன்பொர்ஸெ/ந:ன் கா3ம்/ ந:ன் பொட்க்யாட்,"न्हन्पा॑र्स॑, न्हन्गाम,     न्हन पा॑ट्क्याट","ꢥꢴꢥꢦꣁꢬ꣄ꢱꢾ, ꢥꢴꢥ꣄ꢔꢵꢪ꣄,  ꢥꢴꢥ꣄ ꢦꣁꢜ꣄ꢒ꣄ꢫꢵꢜ꣄"
குடியரசு  ,"republic, democracy",க3ண தந்த்ரு/ க3ண ராஜ்யு/ ப்ரஜா ப்ரபு4த்வொ,"गण तन्त्रु, गण राज्यु, प्रजा प्रभुत्वा॑","ꢔꢠ ꢡꢥ꣄ꢡ꣄ꢬꢸ, ꢔꢠ ꢬꢵꢙ꣄ꢫꢸ, ꢦ꣄ꢬꢙꢵ ꢦ꣄ꢬꢩꢸꢡ꣄ꢮꣁ"
குடியரசுத் தலைவர்   ,president of the country,ஜனாதிபதி,जनातिपति,ꢙꢥꢵꢡꢶꢦꢡꢶ
குடியுரிமை  ,citizenship,ப்ரஜாபா3த்யு/ நாக3ரிகதொ,"प्रजाबात्यु, नागरिकता॑","ꢦ꣄ꢬꢙꢵ ꢨꢵꢡ꣄ꢫꢸ, ꢥꢵꢔꢬꢶꢒꢡꣁ"
குடும்பக் கட்டுப்பாடு   ,family planning,குடும்ப3நிரோத்4,कुटुम्बनिरोत्,ꢒꢸꢜꢸꢪ꣄ꢨ ꢥꢶꢬꣂꢡ꣄
குடும்ப நலத்துறை   ,family welfare department,குடும்ப க்ஷேம விபா4க்3,कुटुम्प क्षेम विभाग,ꢒꢸꢜꢸꢪ꣄ꢨ ꢒ꣄ꢰꢿꢪ ꢮꢶꢩꢵꢔ꣄
குத்தகை  ,lease,ஒத்தி,आ॑त्ति,ꢏꢡ꣄ꢡꢶ
குமாஸ்தா  ,clerk,கு3மஸ்தொ,गुमस्ता॑,ꢔꢸꢪ꣄ꢱ꣄ꢡꣁ
குழு  ,group,கு3ம்பு,गुम्पु,ꢔꢸꢪ꣄ꢦꢸ
குற்றச்சாட்டு  ,accusation,அபராத்4/சூக் க4ல்னி,"अपराध, चूक्घल्नि","ꢂꢦꢬꢵꢤ꣄, ꢘꢸꢒ꣄ꢕꢭ꣄ꢥꢶ"
குற்றம்  ,"default, fault",அபராத்4,अपराध,ꢂꢦꢬꢵꢤ꣄
குறிகள்  ,signs,சின்ஹுன்/கு3ர்துன்,"चिनहुन, गुर्तुन","ꢗꢶꢥ꣄ꢲꢸꢥ꣄, ꢔꢸꢬ꣄ꢡꢸꢥ꣄ "
குறியீட்டெண்  ,index number,கு3ர்து ஸங்க்2யொ,सिन्तु सङ्ख्या॑,ꢱꢶꢥ꣄ꢡꢸꢱꢖ꣄ꢓ꣄ꢫꣁ
குறியீடு  ,"index, code",சின்ஹு/ கு3ர்து,"सिन्हु, गुर्तु","ꢱꢶꢥ꣄ꢲꢸ, ꢔꢸꢬ꣄ꢡꢸ"
குறைந்தபட்சம்,minimum,உன்ன பொடெ3யொ/ உன்ன பக்ஷு,"उन्न पा॑ड॑या॑,   उन्न पक्षु","ꢆꢥ꣄ꢥ ꢦꣁꢞꢾꢫꣁ, ꢆꢥ꣄ꢥ ꢦꢒ꣄ꢯꢸ"
கூட்டணி  ,front (political),பக்ஷ ஐக்யதொ,पक्ष ऐक्यता॑,ꢦꢒ꣄ꢯ ꢎꢒ꣄ꢫꢡꣁ
கூட்டம்  ,crowd,மூகொ3/கு3ம்பு/மிள்னி/மிள்ணி,"मूगा॑, गुम्पु, मिळ्नि, मिळ्णि","ꢪꢹꢔꣁ,ꢔꢸꢪ꣄ꢦꢸꢪꢶꢳ꣄ꢥꢶ, ꢪꢶꢳ꣄꣄ꢠꢶ"
கேட்பு  ,demand,மகி3னி,मगिनि,ꢪꢔꢶꢥꢶ
கேளிக்கை  ,entertainment,கே2ளு க்ரியொ/ மனோரஞ்ஜன்,"खेलु क्रिया॑, मनोरञ꣄जन","ꢓꢿꢭꢸ ꢒ꣄ꢬꢶꢫꣁ, ꢪꢥꣂꢬꢛ꣄ꢙꢥ꣄"
கைத்தறி  ,handloom,ஹாதுமகொ3,हातु मगा॑,ꢲꢵꢡꢸ ꣄ꢪꢔꣁ
கைதி  ,prisoner,ப3ந்தி3,भन्दि,ꢩꢥ꣄ꢣꢶ
கையாடல்  ,misappropriation,து3ஷ்ப்ரயோக்3,तुष्प्रयोग,ꢡꢸꢰ꣄ ꢦ꣄ꢬꢫꣂꢔ꣄
,,"லெஞ்சம், பி3வ்ஜட்","ल॑ञ्जम्, बिव्जड्",ꢭꢾꢛ꣄ꢙꢪ꣄ ꢨꢶꢮ꣄ꢙꢞ꣄
கையேடு  ,handbook,ஹாதுபொதி,हातुपा॑ति,ꢲꢵꢡꢸꢦꣁꢡꢶ
கொத்தடிமை  ,bonded labour,ரீணுப3ந்தி3,रीणुबन्दि,ꢬꢷꢠꢸꢨꢥ꣄ꢣꢶ
கொடி  ,flag,தொ4ஜ்,धा॑ज,ꢤꣁꢙ꣄
கொடிமரம்  ,flag post,தொ4ஜ ஸ்த2ம்பு3,धा॑ज स्थम्बु,ꢤꣁꢙ ꢱ꣄ꢢꢪ꣄ꢨꢸ
கொள்கை  ,policy,லக்ஷ்யு/த்4யேயு,"लक्ष्यु, ध्येयु","ꢭꢒ꣄ꢰ꣄ꢫꢸ, ꢤ꣄ꢫꢿꢫꢸ"
கோட்டம்  ,division (land),விபா4க்3,विभाग,ꢮꢶꢩꢵꢔ꣄
கோட்டை  ,fort,து3ருக்3,दुरुग्,ꢣꢸꢬꢸꢔ꣄
கோட்பாடு  ,policy,நியமொ/ஸித்3தா3ந்து,"नियमा॑, सिद्दान्तु","ꢥꢶꢫꢪꣁ, ꢱꢶꢣ꣄ꢣꢵꢥ꣄ꢡꢸ"
கோணம்  ,angle,கோண்/கொனொ/ த்3ருஷ்டிகோண்,"कोण, का॑ना॑, द्रुष्टिकोण","ꢒꣂꢠ꣄, ꢒꣁꢥꣁ, ꢣ꣄ꢬꢸꢰ꣄ꢜꢶꢒꣂꢠ꣄"
கோப்பு  ,file,பொமட்,पा॑मट,ꢦꣁꢪꢜ꣄
