அங்கீகாரம்  ,recognition,அங்கீ3கார்,अङ्गीकार्,ꢂꢖ꣄ꢔꢷꢒꢵꢬ꣄
கோரிக்கை  ,"demand, requisition",மகி3னி/கொரி,"मगिनि, का॑रि","ꢪꢒꢶꢥꢶ, ꢒꣁꢬꢶ"
கோஷ்டி  ,group,வர்கு3/கோ3ஷ்டி,"वर्गु, गोष्टि","ꢮꢬ꣄ꢔꢸ, ꢔꣂꢰ꣄ꢜꢶ"
சக்கரவர்த்தி  ,emperor,சக்ரவர்த்தி,चक्रवर्त्ति,ꢗꢒ꣄ꢬꢮꢬ꣄ꢡ꣄ꢡꢶ
சகோதரத்துவம்  ,brotherhood,பை4-பெ4ய்னனுபன்,भै-भेय्ननुपन,ꢩꣀ-ꢩꢾꢫ꣄ꢥꢥꢸꢦꢥ꣄
சங்கம்  ,association,ஸங்க3ம்/ ஸங்கொ4/ஸபொ4,"सङ्गम्, सङ्घा॑, सभा॑","ꢱꢖ꣄ꢔꢪ꣄, ꢱꢖ꣄ꢕꣁ, ꢱꢩꣁ"
சட்டசபை  ,legisla tive assembly,ஸட்டஸபொ4/விதா4ன் ஸௌதொ4/ விதா4னு ஸௌதொ4/விதா4ன் ஸபொ4,"सट्टसभा॑,     विधान सैधा॑, विधानु सौधा॑, विधान सभा॑","ꢱꢜ꣄ꢜꢱꢩꣁ, ꢮꢶꢤꢵꢥ꣄ ꢱꣃꢤꣁ, ꢮꢶꢤꢵꢥꢸ ꢱꣃꢤꣁ, ꢮꢶꢤꢵꢥ꣄ ꢱꢩꣁ"
சட்டத்திருத்தம்  ,amendment,ஸாஸனமர்சினி/ ஸாஸன தித்3துவளி/ ஸாஸன ஸுதா4ர்,"सासनमर्चिनि, सासन तिद्तुवळि, सासन सुधार","ꢱꢵꢱꢥꢪꢬ꣄ꢗꢶꢥꢶ, ꢱꢵꢱꢥ ꢡꢶꢣ꣄ꢡꢸꢮꢳꢶꢶ, ꢱꢵꢱꢥ ꢱꢹꢤꢵꢬ꣄"
சட்டம்  ,"act, law",ஸாஸனொ/விதா4ன்,"सासना॑, विधान","ꢱꢵꢱꢥꣁ, ꢮꢶꢤꢵꢥ꣄"
சட்டமன்றம்  ,le gislative assembly,ஸட்டஸபொ4,सट्टसभा॑,ꢱꢜ꣄ꢜꢱ꣄ꢩꣁ
சத்தியாக்கிரகம்  ,"satyagraha, protest",ஸத்யாக்3ரஹொ,सत्याग्रहा॑,ꢱꢡ꣄ꢫꢵꢔ꣄ꢬꢲꣁ
சத்திரம்  ,choultry,ஸெத்தர்/,स॑त्तर्,ꢱꢾꢡ꣄ꢡꢬ꣄
சதி  ,conspiracy,ஸதி,सति,ꢱꢡꢶ
சபாநாயகர்  ,assembly speaker,ஸபா4நாயகொ,सभानायका॑,ꢱꢩꢵꢥꢵꢫꢒꣁ
சம்பள உயர்வு   ,pay raise,ஸொம்பு3ளாசெட்னி,सा॑म्पुळाच॑ट्नि,ꢱꣁꢪ꣄ꢦꢸꢳꢵ ꢗꢾꢜ꣄ꢥꢶ
சம்பளம்  ,salary,ஸொம்பு3ளொ/பகா3ர்,"सा॑म्बुळा॑, पगार","ꢱꣁꢪ꣄ꢨꢸꢳꣁ, ꢦꢔꢵꢬ꣄"
சமத்துவம்  ,equality,ஸமானுபன்,समानुपन,ꢱꢪꢵꢥꢸꢦꢥ꣄
சமாதானம்  ,peace,ஸமாதா4ன்,समादान्,ꢱꢵꢪꢵꢣꢵꢥ꣄
சமுதாயம் / சமூகம்  ,society,ஸமுதா3ய்/ஸமூஹு,"समुदाय, समूहु","ꢱꢪꢸꢣꢵꢫ꣄, ꢱꢪꢹꢲꢸ"
சர்வாதிகாரம்,dictatorship,ஸர்வாதி4கார்,सर्वाधिकार्,ꢱꢬ꣄ꢮꢵꢤꢶꢒꢵꢬ꣄
சர்வாதிகாரி,dictator,ஸர்வாதி4காரி,सर्वाधिकारि,ꢱꢬ꣄ꢮꢵꢤꢶꢒꢵꢬꢶ
சராசரி  ,average,ரமாரமி,रमारमि,ꢬꢪꢵꢬꢪꢶ
சலுகை  ,concession,ஸெல்கெ/ஸஹாவு,"स॑ल्क॑, सहावु","ꢱꢾꢭ꣄ꢒꢾ, ꢱꢲꢵꢮꢸ"
சாதனை  ,achievement,ஸாத4னொ/ உபலப்3தி4/லபி3ஞ்சினி,"साधना॑, उपलब्धि, लबिञ्चिनि","ꢱꢵꢤꢥꣁ, ꢆꢦꢭꢨ꣄ꢤꢶ, ꢭꢨꢶꢛ꣄ꢗꢶꢥꢶ"
சிக்கல்  ,problem,ஸமஸ்யொ/ப்ரஸ்னொ/,"समस्या॑, प्रस्ना॑","ꢱꢪ꣄ꢱ꣄ꢫꣁ, ꢦ꣄ꢬꢱ꣄ꢥꣁ"
சிக்கனம்  ,"economy, thrift",உன்னவேஸ்/ ஸொட்டு,"उन्नवेस्, सा॑ट्टु","ꢆꢥ꣄ꢥꢮꢿꢱ꣄, ꢱꣁꢜ꣄ꢜꢸ"
சிதைவு  ,decay,விகார்/நஸினம்/ஸிதில்,"विकार, नसिनम, सितिल","ꢮꢶꢒꢵꢬ꣄, ꢥꢱꢶꢥꢪ꣄, ꢱꢶꢡꢶꢭ꣄"
சிபாரிசு  ,recommendation,ஸுப3ர்சி,सुबर्चि,ꢱꢸꢨꢬ꣄ꢗꢶ
சிம்மாசனம்  ,throne,ஸிம்ஹாஸனொ/ஸிம்ஹு ஆஸனொ,"सिम्हासना॑, सिम्हु आसना॑","ꢱꢶꢪ꣄ꢲꢵꢱꢥꣁ, ꢱꢶꢪ꣄ꢲꢹ ꢃꢱꢥꣁ"
சிறுபான்மை  ,minority,அல்ப ஸங்க2யொ,अल्प सङ्खया॑,ꢂꢭ꣄ꢦ ꢱꢖ꣄ꢓꢫꣁ
சிறுவழக்கு,petty case,ந:ன்தா3வொ,न्हन्न दावा॑,ꢥꢴꢥ꣄ꢥ ꢣꢵꢮꣁ
சிறை  ,"jail, prison",காராக்3ரஹு/ஜெயில்,"काराग्रहु, ज॑यिल","ꢒꢵꢬꢵꢔ꣄ꢬꢆ, ꢙꢾꢫꢶꢭ꣄"
சின்னம்  ,symbol,முத்3ரொ/சின்ஹு,"मुद्रा॑, चिन्हु","ꢪꢸꢣ꣄ꢬꣁ, ꢗꢶꢥ꣄ꢲꢸ"
வாக்குசீட்டு  ,ballot,வாக்கு சீட்,वाक्कुचीट,ꢮꢵꢒ꣄ꢒꢸꢗꢷꢜ꣄
சீர்திருத்தம்  ,reformation,ஸுகர்ணி/ஸுதா4ர்,"सूकर्णि, सुधार","ꢱꢸꢒꢬ꣄ꢠꢶ, ꢱꢸꢤꢵꢬ꣄"
சீருடை  ,uniform,ஸமரூப வஸ்தர்,समरूप वस्तर,ꢱꢪꢬꢹꢦ ꢮꢱ꣄ꢡꢬ꣄
சுங்கவரி  ,excise duty,ஸுல்கம்/ஸுல்கொ,"सुल्कम्, सुल्का॑","ꢱꢸꢭ꣄ꢒꢪ꣄, ꢱꢸꢭ꣄ꢒꣁ"
சுதந்திரம்  ,freedom,ஸுதந்த்3ரு,सुतन्द्रु,ꢱꢸꢡꢥ꣄ꢣꢬꢸ
சுரண்டல் ,exploitation,து3ஷ்ப்ரயோக்,दुष्प्रयोक,ꢣꢸꢰ꣄ꢦ꣄ꢬꢫꣁꢒ꣄
சுருக்கம்  ,abridgement,ஸங்க்க்ஷேபு,सङ्क्क्षेपु,ꢱꢖ꣄ꢒ꣄ꢯꢾꢦꢸ
சுவரொட்டி  ,wall-poster,பீ4துர் தெ3வ்ஸினி,भीतुर् द॑व्सिनि,ꢩꢷꢡꢸꢬ꣄ ꢣꢾꢮ꣄ꢱꢶꢥꢶ
சுற்றிக்கை  ,circular,சுட்டுர் களட்3ணி/ பரிபத்தர்,"चुट्टुर् कळड्णि, परिपत्तर","ꢗꢸꢜ꣄ꢜꢸꢬ꣄ ꢒꢳꢞ꣄ꢠꢶ, ꢦꢬꢶꢦꢡ꣄ꢡꢬ꣄"
செப்பனிடுதல்  ,repair,மராமத்து/ஸுத4ரணொ/சம்ஸ்கரணொ,"मरमत्तु, सुधरणा॑, चम्स्करणा॑","ꢪꢬꢵꢪꢡ꣄ꢡꢸ, ꢱꢸꢤꢬꢠꣁ, ꢗꢪ꣄ꢱ꣄ꢒꢬꢠꣁ"
செய்தித்துறை  ,information department,ஸூசன விபா4க்3/ ஸமாச்சாரு விபா4க்3,"सूचन विभाग, समाच्चारु विभाग","ꢱꢹꢗꢥ ꢮꢶꢩꢵꢔ꣄, ꢱꢪꢵꢗ꣄ꢗꢵꢬꢸ ꢮꢶꢩꢵꢔ꣄"
செயலகம்  ,secretariate,ஸசிவாலயொ,सचिवालया॑,ꢱꢗꢶꢮꢵꢭꢫꣁ
செயலர்  ,secretary,கார்யத3ர்ஸி,कार्यदर्सि,ꢒꢵꢬ꣄ꢫꢣꢬ꣄ꢱꢶ
செயலாளர்  ,secretary,கார்யத3ர்ஸி,कार्यदर्सि,ꢒꢵꢬ꣄ꢫꢣꢬ꣄ꢱꢶ
செல்வாக்கு  ,influence,ப்ரபா4வ்,प्रभाव्,ꢨ꣄ꢬꢩꢵꢮ꣄
செலவினம்  , items of expenditure,வேஸுன்,वेसुन्,ꢮꢿꢱꢸꢥ꣄
செலவு  ,expenditure,வேஸ்,वेस,ꢮꢿꢱ
செறிவு  ,intensity,தெ3ட்டு,देट्टु,ꢣꢾꢜ꣄ꢜꢸ
சேதம்  ,damage,க்ஷதி,क्षति,ꢒ꣄ꢯꢡꢶ
சேதாரம்,spoilage,சேதாரம்,सेतारम्,ꢱꢿꢡꢵꢬꢪ꣄
சேமிப்பு  ,savings,உராவ்,उराव,ꢆꢬꢵꢮ
சேனாதிபதி  ,army chief,ஸேனாதி4பதி,सेनाधिपति,ꢱꢿꢥꢵꢤꢶꢦꢡꢶ
சைகை  ,signal,ஸய்கனொ/ ஸமிஜ்ஞொ,"सय्कना॑, समिज्ना॑","ꢱꢫ꣄ꢒꢥꣁ, ꢱꢪꢶꢙ꣄ꢛꢸ"
சொத்து  ,assets,ஸொத்து,सा॑त्तु,ꢱꣁꢡ꣄ꢡꢸ
தகராறு  ,dispute,விவாத்/தெகு3ரால்,"विवात, त॑गुराल","ꢮꢶꢮꢵꢡ꣄, ꢡꢾꢔꢸꢬꢵꢭ꣄"
தகுதி  ,"qualification, eligibility",யோக்3யதொ/ லாகி3தொ,"योग्यता॑, लागिता॑","ꢫꣂꢔ꣄ꢫꢡꣁ, ꢭꢵꢔꢶꢡꣁ"
தட்டெழுத்தர்  ,typist,டங்கணகர்தொ,टङकणकर्ता॑,ꢜꢖ꣄ꢒꢠꢒꢬ꣄ꢡꣁ
தடம்  ,route,மார்கு3,मार्गु,ꢪꢵꢬ꣄ꢔꢸ
தடைகள்  ,obstacles,அட்3ட3முன்/அட்3டி3ன்/பா3தா4ன்,"अड्डामुन, अड्डिन, बाधान","ꢃꢞ꣄ꢞꢪꢸꢥ꣄, ꢂꢞ꣄ꢞꢶꢥ꣄, ꢨꢵꢤꢵꢥ꣄"
தண்டம்  ,"fine, penalty",த3ண்ட3ணொ,दण्डणा॑,ꢣꢠ꣄ꢞꢠꣁ
தண்டனை  ,punishment,த3ண்ட3ணொ,दण्डणा॑,ꢣꢠ꣄ꢞꢠꣁ
தணிக்கை  ,audit,ஸெர்கர:னி/லெக்2கொ/ லெ:க்கா நிரீக்ஷனொ/லெ:க்கா ஸோத4னொ/,"स॑र्करनि, ल॑ख्का॑, ल्ह॑क्का निरीक्षणा॑, ल्ह॑क्का सोधना॑","ꢱꢾꢬ꣄ꢒꢬꢥꢶ, ꢭꢾꢓ꣄ꢒꣁ, ꢭꢴꢾꢒ꣄ꢒꢵ ꢥꢶꢬꢷꢒ꣄ꢰꢠꣁ, ꢭꢴꢾꢒ꣄ꢒꢵ ꢱꣂꢤꢥꣁ"
,,து3ர்லிகி2னி,दूर्लिखिनि,ꢣꢹꢬ꣄ ꢭꢶꢓꢶꢥꢶ
தரகு  ,brokerage,தெரகு ஹன்னவ்,तेरकु हन्नव,ꢡꢾꢬꢒꢸ ꢲꢥ꣄ꢥꢮ꣄
தரப்பினர்  ,parties,பக்ஷவானுன்,पक्षवानुन,ꢦꢒꢰꢮꢵꢥꢸꢥ꣄
தரம்  ,"grade, standard",ஸ்ரேணி/உந்நதி,"स्रेणि, उन्नति","ꢱ꣄ꢬꢿꢠꢶ, ꢆꢥ꣄ꢥꢡꢶ"
தரிசு நிலம்   ,wasteland,விர்தாபு4ஞி/நிஸ்த பு4இ~,"व्र्ताभुञि, निस्त भुइ~","ꢮꢶꢬ꣄ꢡꢵ ꢩꢸꢛꢶ, ꢥꢶꢱ꣄ꢡ ꢩꢸꢄ~"
தரைப்படை  ,land army,த3ளபளொ/ த3ள ஸேனொ/பத3ஸேனொ,"दळपळा॑, दळ सेना॑, पद सेना॑","ꢣꢳꢦꢳꣁ, ꢣꢳ ꢱꢾꢥꣁ, ꢦꢣ ꢱꢿꢥꣁ"
தலைநகரம்  ,capital city,ராஜதா4னி,राजधानि,ꢬꢵꢙꢤꢵꢥꢶ
தலைமை  ,leadership,அக்3ராஸனுபன்/அக்3ராஸனொ,"अग्रासनुपन, अग्रासना॑","ꢂꢔ꣄ꢬꢵꢱꢥꢸꢦꢥ꣄, ꢂꢔ꣄ꢬꢵꢱꢥꣁ"
தலைவர்  ,"leader, president",அக்3ராஸனாதி4பதி,अग्रासनाधिपति,ꢂꢔ꣄ꢬꢵꢱꢥꢵꢤꢶꢦꢡꢶ
தள்ளுபடி  ,"discount, rebate",ரிபே3ட்/தொ3ப்பி3தெ3னி/ உன்ன கெர்னி,"रिबेट, दा॑प्बिद॑नि, उन्न क॑र्नि","ꢬꢶꢨꢾꢜ꣄, ꢣꣁꢦ꣄ꢨꢶꢣꢾꢥꢶ, ꢆꢥ꣄ꢥ ꢒꢾꢬ꣄ꢥꢶ"
தளவாடம்  ,equipment,உபகரணொ,उपकरणा॑,ꢆꢦꢒꢬꢠꣁ
தன்னாட்சி  ,autonomy,ஸ்வய அதி4கார்,स्वय अधिकार,ꢱ꣄ꢮꢫ ꢂꢟꢶꢒꢵꢬ꣄
தன்னியக்கம்  ,automation,ஸ்வசல்னி,स्वचल्नि,ꢱ꣄ꢮꢗꢭ꣄ꢥꢶ
தனிநபர்  ,individual,ஒண்டியாள்/ஒண்டவ்யக்தி,"आ॑ण्टियाळ, आ॑ण्टव्यक्ति","ꢏꢠ꣄ꢜꢶꢫꢵꢳ꣄, ꢏꢠ꣄ꢜꢮ꣄ꢫꢒ꣄ꢡꢶ"
தாக்குதல்  ,attack,மார்,मार,ꢪꢵꢬ꣄
தாய்மொழி  ,mother tongue,மாய் பா4ஷொ/ மாத்ரு பா4ஷொ,"माय भाषा॑, मात्रु भाषा॑","ꢪꢵꢫ꣄ ꢩꢵꢰꣁ, ꢪꢵꢡ꣄ꢬꢸ ꢩꢵꢰꣁ"
திட்டக்குழு  ,planning commission,யோஜனா ஆயோக்3,योजना आयोग,ꢫꣂꢙꢥꢵ ꢃꢫꣂꢔ꣄
திட்டம்  ,plan,யோஜனொ,योजना॑,ꢫꣂꢙꢥꣁ
திணிப்பு  ,imposition,திண்சினி/ அதி4ரோபணொ,"तिण्चिनि, अधिरोपणा॑","ꢡꢶꢠ꣄ꢗꢶꢥꢶ, ꢂꢤꢶꢬꣂꢦꢠꣁ"
,,திரிதம்,तिरितम्,ꢡꢶꢬꢶꢡꢪ꣄
திவால்  ,insolvent,தி3வால்,दिवाल,ꢣꢶꢮꢵꢭ꣄
திவான்  ,diwan,தி4வான்,धिवान्,ꢤꢶꢮꢵꢥ꣄
தீவிரவாதி  ,extremist,உக்3ரவாதி,उग्रवाति,ꢆꢔ꣄ꢬꢮꢵꢡꢶ
தீர்மானம்  ,resolution,திர்மான்/ நிர்ணயொ,"तिर्मान्, निर्णया॑","ꢡꢶꢬ꣄ꢪꢵꢥ꣄, ꢥꢶꢬ꣄ꢠꢫꣁ"
தீர்வை  ,duty,தீர்வொ,तीर्वा॑,ꢡꢷꢬ꣄ꢮꣁ
துணைராஷ்ட்ரபதி   ,vice-president (of a country),உபராஷ்ட்ரபதி,उपराष्ट्रपति,ꢆꢦꢬꢵꢰ꣄ꢜ꣄ꢬꢦꢡꢶ
துணைவிதி  ,by-law,உபவிதி4,उपविधि,ꢆꢦꢮꢶꢢꢶ
துப்புரவு  ,sanitation, நிர்மலிகரணொ/ ஸுத்3தி4 பாலனொ,"निर्मलिकरणा॑, सुद्धिपालना॑","ꢥꢶꢬ꣄ꢪꢭꢶꢒꢬꢠꣁ, ꢱꢸꢣ꣄ꢤꢶ ꢦꢵꢭꢥꣁ"
துறைமுகம்  ,harbour,தாரு ரேம்/ நாவுரேம்/ நவ்கா ரேம்,"तारु रेम, नावु रेम, नव्का रेम","ꢡꢵꢬꢸ ꢬꢾꢪ꣄, ꢥꢵꢮꢸꢬꢾꢪ꣄, ꢥꢮ꣄ꢒꢵ ꢬꢿꢪ꣄"
தூதரகம்,embassy,தூ3த நிவாஸ்,दुत निवास,ꢣꢸꢡꢥꢶꢮꢵꢱ꣄
தூதுவன்  ,messenger,தூ3தொ,दूता॑,ꢣꢹꢡꣁ
தூய்மை  ,cleanliness,பரிஸுத்3தி4,परिसुद्धि,ꢦꢬꢶꢱꢸꢣ꣄ꢤꢶ
தேக்கம்  ,stagnation,நிள்சினி,निळ्चिनि,ꢥꢶꢳ꣄꣄ꢗꢶꢥꢶ
தேசபக்தர்  ,patriot,தே3ஸப4க்தொ,देसभक्ता॑,ꢣꢾꢱꢩꢒ꣄ꢡꣁ
தேசபக்தி  ,patriotism,தே3ஸப4க்தி,देसभक्ति,ꢣꢿꢱꢩꢒ꣄ꢡꢶ
தேசம்  ,nation,ராஷ்ட்ரு/தே3ஸு,"राष्टरु, देसु","ꢬꢵꢰ꣄ꢜ꣄ꢬꢸ, ꢣꢾꢱꢸ"
தேசியக்கொடி  ,National Flag,ராஷ்ட்ரஜ2ண்டா3வ்,राष्ट्रझण्डाव,ꢬꢵꢰ꣄ꢜ꣄ꢬꢚꢠ꣄ꢞꢵꢮ꣄
தேசியகீதம்  ,National Anthem,ராஷ்ட்ரகா3னம்/தே3ஸுகீ3த்,"राष्ट्रगानम, देसुगीत","ꢬꢵꢰ꣄ꢜ꣄ꢬꢔꢵꢥꢪ꣄, ꢣꢾꢱꢸꢔꢷꢡ꣄"
தேசியமொழி  ,National Language,ராஷ்ட்ரபா4ஷொ,राष्ट्रभाषा॑,ꢬꢵꢰ꣄ꢜ꣄ꢬꢩꢵꢰꣁ
தேர்தல்  ,election,சுனாவ்/ நிர்வாசன்,"चुनाव, निर्वाचन","ꢗꢸꢥꢵꢮ꣄, ꢥꢶꢬ꣄ꢮꢵꢗꢥ꣄"
தேவை  ,need,பஜெந்தொ,पज॑न्ता॑,ꢦꢙꢾꢥ꣄ꢡꣁ
தொகுதி  ,constituency,நிர்வாசனு பா4க்3,निर्वाचनु भाग,ꢥꢶꢬ꣄ꢮꢵꢗꢥꢸ ꢩꢵꢔ꣄
தொகுப்பாளர்  ,compiler,ஸங்கலனகொ/ வ்யாஸிகர்தொ,"सङ्कलनका॑, व्यासिकर्ता॑","ꢱꢖ꣄ꢒꢭꢥꢒꣁ, ꢮ꣄ꢫꢵꢱꢶꢒꢬ꣄ꢡꣁ"
தொகுப்பு  ,compilation,ஸங்கலனொ/ வ்யாஸ்,"सङ्कलना॑, व्यास","ꢱꢖ꣄ꢒꢭꢥꣁ, ꢮ꣄ꢫꢵꢱ꣄"
தொகை  ,amount,ரொக்கம்/த4னராஶி,"रोक्कम, धनराशि","ꢬꣁꢒ꣄ꢒꢪ꣄, ꢤꢥꢬꢵꢯꢶ"
தொண்டர்  ,volunteer,ஸெவ்கன்,सेव्कन,ꢱꢾꢮ꣄ꢒꢥ꣄
தொலைவரி  ,telegram,தூ3ர்லிக்2னி,दूर्लिख्नि,ꢣꢹꢬ ꣄ꢭꢶꢓ꣄ꢥꢶ
தொழில்  ,labour,கார்யொ/காம்,"कार्या॑, काम","ꢒꢵꢬ꣄ꢫꣁ, ꢒꢵꢪ꣄"
தொழிலாளி  ,labourer,கார்யவான்/ காம் கெர்தொ/கார்யஸ்தொ2,"कार्यवान, काम्क॑र्ता॑, कर्यस्था॑","ꢒꢵꢬ꣄ꢫꢮꢵꢥ꣄, ꢒꢵꢪ꣄ꢒꢾꢬ꣄ꢡꣁ, ꢒꢵꢬ꣄ꢫꢱ꣄ꢢꣁ"
தொழிற்பேட்டை  ,industrial estate,காமு பொட்டெட்/ கார்யக4னொ,"कामु पा॑ट्ट॑ट, कारयघना॑","ꢒꢵꢪꢸ ꢦꣁꢜ꣄ꢜꢾꢜ꣄, ꢒꢵꢬ꣄ꢫꢕꢥꣁ"
தோராயம்  ,approximation,உத்3தே3ஸ்/ ஸாமீப்யதொ/ உன்ன உபிர்,"उद्देस, सामीप्यता॑,   उन्न उपिर","ꢆꢣ꣄ꢣꢾꢱ꣄, ꢱꢵꢪꢷꢦ꣄ꢫꢡꣁ, ꢆꢥ꣄ꢥ ꢆꢦꢶꢬ꣄"
தோழர்  ,comrade,ஸிங்கை3த்/ ஸெங்க3தி/ ஸஹவாஸி/ ஸெங்க3வி,"सिङ्गैत, स॑ङ्गति, सहवासि, स॑ङ्गवि","ꢱꢶꢖ꣄ꢔꣀꢡ꣄, ꢱꢾꢖ꣄ꢔꢡꢶ, ꢱꢲꢮꢵꢱꢶ, ꢱꢾꢖ꣄ꢔꢮꢶ"
