Unnamed: 0,"42. Types, Qualities, Feelings, Concepts and Habits","கு3ண்ணுன், பா4வனான், ஸித்3தா4ந்துன் கினு ஜிவன்ரீதின் – எல்யக வகா3ன்","गुण्णुन, भावनान, सिद्धान किनु जिवन्रीतिन -एल्यक वगान","ꢔꢸꢠ꣄ꢠꢸꢥ꣄, ꢩꢵꢮꢥꢵꢥ꣄, ꢱꢶꢣ꣄ꢤꢵꢥ꣄ꢡꢸꢥ꣄ ꢒꢶꢥꢸ ꢙꢶꢮꢥ꣄ꢬꢷꢡꢶꢥ꣄ ꢌꢭ꣄ꢫꢒ ꢮꢔꢵꢥ꣄"
குற்றவுணர்வு  ,guilty consciousness,அப்ராது4 பா4வ்/  சூகு பா4வ்,"अप्राधुभाव, चूकुभाव","ꢂꢦ꣄ꢬꢵꢤꢸꢩꢵꢮ꣄, ꢗꢹꢒꢸ ꢩꢵꢮ꣄"
கூச்சம்  ,shyness,லாஜ்/லாஜு/லஜ்ஜொ,"लाज, लाजु, लज्जा॑","ꢭꢵꢙ꣄, ꢭꢵꢱꢸ, ꢭꢙ꣄ꢙꣁ"
கெஞ்சல்  ,Pleading/ entreating,ப்ரார்த2னொ/ப்ரேவ்கன் மெல்லினி,"प्रार्थना॑, प्रेव्कन म॑ल्लिन","ꢦ꣄ꢬꢵꢬ꣄ꢢꢥꣁ, ꢦ꣄ꢬꢾꢮ꣄ꢒꢥ꣄ ꢪꢾꢭ꣄ꢭꢶꢥꢶ"
கையூட்டு  ,bribe,லெஞ்ஜம்/ உத்கோச்,"लेञ्जम, उत्कोच","ꢭꢾꢛ꣄ꢙꢪ꣄, ꢆꢡ꣄ꢒꣁꢗ꣄"
கொஞ்சல்  ,Fondtalk/cooing,ப்ரேவுவதி3னி / நி:னாவு வத்தொ/ மயாலு வத்தொ,"प्रेवुवदिनि, निनावु वत्ता॑, मयालु वत्ता॑","ꢦ꣄ꢬꢾꢮꢸꢪꢣꢶꢥꢶ, ꢥꢶꢥꢵꢮꢸ ꢮꢡ꣄ꢡꣁ, ꢪꢫꢵꢭꢸ ꢮꢡ꣄ꢡꣁ"
கொதி  ,boil,தாப்/ கே2ட்,"ताप, खेट","ꢡꢵꢦ꣄, ꢓꢾꢜ꣄"
கொள்ளை  ,decoity,சூட்3ஹனஸ்தே,चूडहनस्ते,ꢗꢹꢞ꣄ꢲꢥꢱ꣄ꢡꢾ
கோமாளி  ,"clown, buffoon",விதூ3ஷகொ,विदूषका॑,ꢮꢶꢣꢹꢰꢒꣁ
கோமாளித்தனம்  ,buffoonery,விதூ3ஷகபன்,विदूषकपन,ꢮꢶꢣꢹꢰꢒꢦꢥ꣄
கோபம்  ,anger,ராக்,राक्,ꢬꢵꢒ꣄
கோழை  ,coward,த4க்கிலெ,धक्किल॑,ꢤꢒ꣄ꢒꢶꢭꢾ
கோழைத்தனம்  ,cowardice,தா4குபன்,धाकुपन,ꢤꢵꢒ꣄ꢸꢦꢥ꣄
கெளரவம்  ,prestige,கெ4னம்/ க3வ்ர்தொ,"ख॑नम्, गव्र्ता॑","ꢕꢾꢥꢪ꣄, ꢔꢮ꣄ꢬ꣄ꢡꣁ"
சக்தி  ,strength,பொ3லிம்/ ஶக்தி,"बोलिम, शक्ति","ꢨꣁꢭꢶꢪ꣄, ꢯꢒ꣄ꢡꢶ"
சகாயம்  ,help,ஸஹாவ்,सहाव,ꢱꢲꢵꢮ꣄
சகிப்பு  / சகிப்புத்தன்மை,tolerance,"ஸஹனொ, பொந்துல்னி","सहना॑, पा॑न्तुल्नि","ꢱꢲꢥꣁ, ꢦꣁꢥ꣄ꢣꢸꢭ꣄ꢥꢶ"
சகோரத்துவம்  ,brotherhood,ப4ய்பெ4ய்னெனு பா4வனொ,भय्भ॑न॑नु भावना॑,ꢩꢫ꣄ꢩꢾꢫ꣄ꢥꢾꢥꢸ ꢩꢵꢮꢥꣁ
சங்கடம்  ,sorrow,பா3தொ4,बाधा॑,ꢨꢵꢤꣁ
சச்சரவு  ,petty quarrel,வாது3 வத்தொ/ ந:ன்ஜெ2டொ3,"वादु वत्ता॑, नन्झ॑डा॑","ꢮꢵꢣꢸ ꢮꢡ꣄ꢡꣁ, ꢥꢥ꣄ꢚꢾꢞꣁ"
சண்டை  ,quarrel,ஜெ2டொ3,झ॑डा॑,ꢚꢾꢞꣁ
சண்டைக்காரன்  ,quarrelsome man,ஜெ2டை3த்,झेडैत,ꢚꢾꢞꣀꢡ꣄
சண்டைக்காரி  ,quarrelsome woman,ஜெ2டை3தின்,झ॑डैतिन,ꢚꢾꢞꣀꢡꢶꢥ꣄
சதி  ,conspiracy,து3ர்யோசனொ/ ஸட்3யந்த்ரு,"दुर्योचना॑, सड्यन्त्रु","ꢣꢸꢬ꣄ꢫꣁꢗꢥꣁ, ꢱꢞ꣄ꢫꢥ꣄ꢡ꣄ꢬꢸ"
சந்தர்ப்பவாதி  ,opportunist,ஸந்த3ர்ப4வாதி3,सन्दर्भवादि,ꢱꢥ꣄ꢣꢬ꣄ꢩꢮꢵꢣꢶ
சந்தேகம்  ,doubt,ஸெந்தே3வ்,सेन्देव,ꢱꢾꢥ꣄ꢣꢾꢮ꣄
,,ஸொந்தோ3ஷ்,स॑न्तोष्,ꢱꣁꢥ꣄ꢣꣂꢰ꣄
சம்மதம்  ,acceptance,ஸம்மத்/ஒப்பில்னி/ ஸஹமதி,"सम्मत्, आ॑प्पिल्नि, सहमति","ꢱꢪ꣄ꢪꢡ꣄, ꢏꢦ꣄ꢦꢶꢭ꣄ꢥꢶ, ꢱꢲꢪꢡꢶ"
சமத்துவம்  ,equality,ஸமானுபன்,समानुपन,ꢱꢪꢵꢥꢸꢦꢥ꣄
சமரசம்  ,compromise,ராஜி/ஓர்பு,"राजि, ओर्पु","ꢬꢵꢙꢶ, ꢏꢬ꣄ꢦꢸ"
சரசம்  ,tact,ஸரஸ்/கார்ய குஷலதொ,"सरस, कार्य कुषलता॑","ꢱꢬꢱ꣄, ꢒꢵꢬ꣄ꢫ ꢒꢸꢰꢭꢡꣁ"
சலிப்பு  ,boredom,விஸி/விரஸதொ,"विसि, विरसता॑","ꢮꢶꢱꢶ, ꢮꢶꢬꢱꢡꣁ"
சாத்தியம்  ,possibility,ஸாத்4யு,साध्यु,ꢱꢵꢤ꣄ꢫꢸ
சாது  ,calm person,ஸாது4,साधु,ꢱꢵꢤꢸ
சாந்தம்  ,quietness,ஶாந்து,शान्तु,ꢯꢵꢥ꣄ꢡꢸ
சாந்தி  ,peace,ஶாந்தி,शान्ति,ꢯꢵꢥ꣄ꢡꢶ
சிக்கல்  ,Tangle/mess,ப்ரச்சனொ/பு3ஸ்கொ/பிளொ,"प्रच्चना॑, बुस्का॑, पिला॑","ꢦ꣄ꢬꢗ꣄ꢗꢥꣁ, ꢨꢸꢱ꣄ꢒꣁ, ꢦꢶꢭꣁ"
சிந்தனை  ,thought,சிந்தனொ/யோசனொ,"चिन्तना॑, योचना॑","ꢗꢶꢥ꣄ꢡꢥꣁ, ꢫꣂꢗꢥꣁ"
சிந்தை,thought,சிந்த,चिन्त,ꢗꢶꢥ꣄ꢡ
சிரிப்பு  ,laughter,ஹஸினி,हसिनि,ꢲꢱꢶꢥꢶ
சினேகம்  ,friendship,ஸிங்க3தி3பன்/ ஸெங்க3தி3பன்,"सिङ्गतिपन, सेङ्गदिपन","ꢱꢶꢖ꣄ꢔꢡꢶꢦꢥ꣄, ꢱꢾꢖ꣄ꢔꢣꢶꢦꢥ꣄"
சினேகிதன்  ,friend (m),ஸிங்க3தி/ ஸெங்கை3த்/ இஷ்டுட்,"सिङ्गति, स॑ङ्गैत,         इष्टुट","ꢱꢶꢖ꣄ꢔꢡꢶ, ꢱꢾꢖ꣄ꢔꣀꢡ꣄, ꢄꢰ꣄ꢜꢸꢜ꣄"
சினேகிதி  ,friend (f),ஸிங்க3தி,सिङ्गति,ꢱꢶꢖ꣄ꢔꢡꢶ
சுந்தரம்  ,beauty,ஸிங்கா3ர்,सिङ्गार्,ꢱꢶꢖ꣄ꢒꢔꢵꢬ꣄
சுபாவம்  ,"nature, character",ஸ்வபா4வ்,स्वभाव,ꢱ꣄ꢮꢩꢵꢮ꣄
சுமை  ,burden,பா4ர்,भार,ꢩꢵꢬ
சுயமரியாதை  ,self-respect,ஸ்வயகௌ3ரவ்,स्वयकौरव,ꢱꢮꢫꢒꣃꢬꢮ꣄
சுரணை  ,sensitivity,ஸொரணொ/ ஸ்பர்ஶ சேதனொ,"सा॑रणा॑, स्पर्श चेतनो","ꢱꣁꢬꢠꣁ, ꢱ꣄ꢦꢬ꣄ꢯ ꢗꢾꢡꢥꣁ"
சுவை  ,taste,ருச்சி,रुच्चि,ꢬꢸꢗ꣄ꢗꢶ
சுறுசுறுப்பு / சமர்து,Briskness/ smartness,த்வரிது பா4வ்/ வேகு3 கெர்னி/ஸமர்து,"त्वरितु भाव, वेगु क॑र्नि, समर्तु","ꢡ꣄ꢮꢬꢶꢡꢸ ꢩꢵꢮ꣄, ꢮꢾꢔꢸ ꢒꢾꢬ꣄ꢥꢶ, ꢱꢪꢬ꣄ꢡꢸ"
சூது  ,gambling,ஸூது3,सूतु,ꢱꢹꢡꢸ
செயல்  ,deed,கர்மொ/காம்,"कर्मा॑, काम","ꢒꢬ꣄ꢪꣁ, ꢒꢵꢪ꣄"
செருக்கு  ,proudness,கெ3ருவ்/மீ பா4வ்/ அஹங்கார்/மமதொ,"ग॑रुव, मी भाव, अहङ्कार, ममता॑","ꢔꢾꢬꢸꢮ꣄, ꢪꢷ ꢩꢵꢮ꣄, ꢂꢲꢖ꣄ꢒꢵꢬ꣄, ꢪꢪꢡꣁ"
செலவாளி  ,spendthrift,ஜு2க்கு வேஸ் கெர்னார்/ ஊதா3ரி,"झुक्कुवेस्क॑र्नार, ऊदारि","ꢚꢸꢒ꣄ꢒꢸꢮꢿꢱ꣄ ꢒꢾꢬ꣄ꢥꢵꢬ꣄, ꢇꢣꢵꢬꢶ"
சோம்பேறி  ,lazy fellow,அலஸொ/ அஸமந்த3ம்,"अलसा॑, असमन्दम","ꢂꢭꢱꣁ, ꢂꢱꢪꢥ꣄ꢣꢪ꣄"
சோம்பேறித்தனம்  ,laziness,மந்த3ம்/ஆலஸ்யொ,"मन्दम, आलस्यो","ꢪꢥ꣄ꢣꢪ꣄, ꢃꢭꢱ꣄ꢫꣁ"
சோர்வு  ,tiredness,ஶீன்,शीन,ꢯꢷꢥ꣄
செளந்தரியம்  ,beauty,ஸெளந்த3ர்யொ,सौन्दर्या॑,ꢱꣃꢥ꣄ꢣꢬ꣄ꢫꣁ
ஞாபகச்சக்தி  ,memory power,ஹட்வனு ஶக்தி,हट्वनु शक्ति,ꢲꢜ꣄ꢮꢥꢸ ꢯꢒ꣄ꢡꢶ
ஞாபகம்  ,memory,ஹட்வன்,हट्वन,ꢲꢜ꣄ꢮꢥ꣄
தடுமாற்றம்  ,glitch,தெட்டு முட்டயினி,तेट्टु मुट्टयिनि,ꢡꢾꢜ꣄ꢜꢸ ꢪꢸꢜ꣄ꢜꢫꢶꢥꢶ
தண்மை  ,coolness,ஶிள்ளபன்,शिळ्ळपन,ꢯꢶꢳ꣄ꢳꢦꢥ꣄
தந்திரம்  ,cleverness,தந்துருபன்,तन्तुरुपन,ꢡꢥ꣄ꢡꢸꢬꢸꢦꢥ꣄
தமாஷ்  ,humour,தமாஷ்,तमाष्,ꢡꢪꢵꢰ꣄
தயக்கம்  ,hesitation,பஸ்தொக்கினி / ஸங்கோச்,"पस्ता॑क्किनि, सङ्कोच","ꢦꢱ꣄ꢡꣁꢒ꣄ꢒꢶꢥꢶ, ꢱꢖ꣄ꢒꣂꢗ꣄"
தயவு  ,kindness,த3யொ,दया॑,ꢣꢫꣁ
தரிசனம்  ,Holy vision,த3ர்ஶனொ,दना॑र्शना॑,ꢣꢬ꣄ꢯꢥꣁ
தலைகுனிவு  ,Humiliation,"தொ3ஸ்கொ ஒங்கி3னி,   கெ3ருவு ப4ங்கு3","दा॑स्का॑ आ॑ङ्गिनि,  ग॑रुवु भङ्गु","ꢣꣁꢱ꣄ꢒꣁ ꢏꢖ꣄ꢔꢶꢥꢶ, ꢔꢾꢬꢸꢮꢸ ꢩꢖ꣄ꢔꢸ"
தளர்ச்சி  ,relaxing,விஶ்ராந்தி/விராமொ/பரிஶ்ரமொ/ ஶ்ரமபரிஹார்,"विश्रान्ति, विरामा॑, परिश्रमा॑, श्रमपरिहार","ꢮꢶꢯ꣄꣄ꢬꢵꢥ꣄ꢡꢶ, ꢮꢶꢬꢵꢪꣁ, ꢦꢬꢶꢯ꣄꣄ꢬꢪꣁ, ꢯ꣄꣄ꢬꢪꢦꢬꢶꢲꢵꢬ꣄"
தன்மானம்  ,self-prestige,ஸுயகௌ3ரவ்,सुयगौरव,ꢱꢸꢫꢔꣃꢬꢮ꣄
தனித்துவம்  ,individuality,அலக்3கு3ண்ணு/வ்யக்தித்வொ/ ப்ருத2க்பா4வ்/ விஶேஷு கு3ண்ணு,"अलग्गुण्णु, व्यक्तित्वा॑, प्रुथक्भाव, विशेषु गुण्णु","ꢂꢭꢔ꣄ꢔꢸꢠ꣄ꢠꢸ, ꢮ꣄ꢫꢒ꣄ꢡꢶꢡ꣄ꢮꣁ, ꢦ꣄ꢬꢸꢢꢒ꣄ꢩꢵꢮ꣄, ꢮꢶꢯꢿꢰꢸꢔꢸꢠ꣄ꢠꢸ"
தனிமை  ,loneliness,ஒண்டிபன்/அலக்3 க3ர:னி/வெகுளபன்,"आ॑ण्टिपन, अलग्ग र्हनि, व॑कुलपन","ꢏꢠ꣄ꢜꢶꢦꢥ꣄, ꢂꢭꢔ꣄ꢔ ꢬꢴꢥꢶ, ꢮꢾꢔꢸꢭꢦꢥ꣄"
தாகம்  ,thirst,ஶோக்,सोक्,ꢱꣂꢒ꣄
தாம்பத்தியம்  ,Conjugal life,தா3ம்பத்யஜிவ்னம்/ஸதிபதி ஜிவ்னம்,"दाम्पत्यजिव्नम, सतिपति जिव्नम","ꢣꢵꢪ꣄ꢦꢡ꣄ꢫꢙꢶꢮ꣄ꢥꢪ꣄, ꢱꢡꢶꢦꢡꢶ ꢙꢶꢮ꣄ꢥꢪ"
தாராள மனப்பான்மை   ,generocity,உதா3ரகு3ண்ணு,उदारगुण्णु,ꢆꢣꢵꢬꢔꢸꢠ꣄ꢠꢸ
திடம்  ,firmness,தெ3ஞ்சு,द॑ञ्चु,ꢣꢾꢛ꣄ꢗꢸ
திருட்டு  ,theft,சோர்,चोर्,ꢗꣂꢬ꣄
திருட்டுத்தனம்  ,stealing,சோருபன்,चोरुपन,ꢗꣂꢬꢸꢦꢥ꣄
திருடன்  ,thief (m),சொட்3டொ3,चा॑ड्डा॑,ꢗꣁꢞ꣄ꢞꣁ
திருடி  ,thief (f),சொட்3டி3,चा॑ड्डि,ꢗꣁꢞ꣄ꢞꢶ
திருத்தம்  ,correction,ஸெர்ககர்னி/ தித்3து3வளி/ ஸுதா4ர்,"स॑र्ककर्नि, तिद्दुवलि, सुधार","ꢱꢾꢬ꣄ꢒꢒꢬ꣄ꢥꢶ, ꢡꢶꢣ꣄ꢣꢸꢮꢭꢶ, ꢱꢸꢤꢵꢬ꣄"
திருப்தி  ,"contentment, satisfaction",திருப்தி,तिरुप्ति,ꢡꢶꢬꢸꢦ꣄ꢡꢶ
தியாகம்  ,relinquishing/ sacrifice/ martyrdom,த்யாக்3,त्याग,ꢡ꣄ꢫꢵꢔ꣄
தியாகி  ,Relinquisher/ martyr,த்யாகி3,त्यागि,ꢡ꣄ꢫꢵꢔꢶ
திறமை  ,"ability, skill",ஸமர்து2/ ஆஶக்து,"समर्थु, आशक्तु","ꢱꢪꢬ꣄ꢢꢸ, ꢃꢯꢒ꣄ꢡꢸ"
திறன்  ,"ability, skill",ஸமர்து2பன்,समर्थुपन,ꢱꢪꢬ꣄ꢢꢸꢦꢥ꣄
தீமை  ,evil,நாஸ்/ நஸாது,"नास्, नसातु","ꢥꢵꢱ꣄, ꢥꢱꢵꢡꢸ"
தீர்ப்பு  ,judgement,நிர்ணயொ,निर्णया॑,ꢥꢶꢬꢠꢫꣁ
தீரன்  ,brave person,தீ4ரு/தெ4ய்ர்யவான்,"धीरु, ध॑य्र्यवान","ꢤꢷꢬꢸ, ꢤꢾꢫ꣄ꢬ꣄ꢫꢮꢵꢥ꣄"
தீவிரம்  ,"severity, extremity",தீவ்ரொ,तीव्रा॑,ꢡꢷꢮ꣄ꢬꣁ
தீவிரவாதி  ,extremist,தீவ்ரவாதி3,तीव्रवादि,ꢡꢷꢮ꣄ꢬꢮꢵꢣꢶ
துக்கம்  ,sorrow,து3கு2,दुखु,ꢣꢸꢓꢸ
துணிவு  ,Courage/daring,மொன்னுதெ4ய்ர்யம்,मा॑न्नुध॑य्र्म,ꢪꣁꢥ꣄ꢥꢸꢤꢾꢫ꣄ꢬ꣄ꢫꢪ꣄
துரதிருஷ்டம்  ,bad luck/misfortune,து3ரதி3ஷ்டு,दुरदिष्टु,ꢣꢸꢬꢞꢶꢰ꣄ꢜꢸ
துரோகம்  ,Treason/treachery,து3ரோக்,दुरोक्,ꢣꢸꢬꣂꢒ꣄
துவர்ப்பு  ,astringency,ஒகு3ர்,आ॑गुर्,ꢏꢔꢸꢬ꣄
துறவறம்  ,saintly life,ஸன்யாஸு தெ4ரும்,सन्यासु ध॑रुम,ꢱꢥ꣄ꢫꢵꢱꢸ ꢤꢾꢬꢸꢪ꣄
துறவி  ,saint,ஸன்யாஸி,सन्यासि,ꢱꢥ꣄ꢫꢵꢱꢶ
தூக்கம்  ,sleep,ஹோங்கு3/ நீஞ்ஜு,"होङ्कु, नीञ꣄जु","ꢐꢖ꣄ꢒꢸ, ꢥꢷꢛ꣄ꢙꢸ"
தூய்மை  ,cleanliness,ஸுத்3தி4,सुद्धि,ꢱꢸꢣ꣄ꢤꢶ
தெரிவை  ,a woman above 39 years,முதி3ரம்மொ,मुदिरम्मा॑,ꢪꢸꢣꢶꢬꢪ꣄ꢪꣁ
தெளிவு  ,clarity,ஸ்பஷ்டு,स्पष्टु,ꢱ꣄ꢦꢰ꣄ꢜꢸ
தைரியசாலி  ,brave person,தை4ர்யஸாலி,धैर्यसालि,ꢤꣀꢬ꣄ꢫꢱꢵꢭꢶ
தைரியம்  ,courage,தெ4ய்ர்யம்,ध॑य्र्यम,ꢤꢾꢫ꣄ꢬ꣄ꢫꢪ꣄
தொடக்கம்  ,beginning,ஹரும்ப3ம்/ப்ராரம்பு4,"हरुम्बम, प्रारम्भु ","ꢲꢬꢸꢪ꣄ꢨꢪ꣄, ꢦ꣄ꢬꢵꢬꢪ꣄ꢩꢸ"
தொடர்பு  ,"relation, contact",ஸம்ப3ந்து4/ ஸம்பர்கு,"सम्बन्धु, सम्पर्कु ","ꢱꢪ꣄ꢨꢥ꣄ꢤꢸ, ꢱꢪ꣄ꢦꢬ꣄ꢒꢸ"
தோற்றம்  ,manifestation,வ்யக்து,व्यक्तु,ꢮ꣄ꢫꢒ꣄ꢡꢸ
நகை  ,laughter,ஹஸினி,हसिनि,ꢲꢱꢶꢥꢶ
நட்பு  ,friendship,ஸிங்க3திபன்,सिङ्गतिपन,ꢱꢖ꣄ꢔꢡꢶꢦꢥ꣄
நடுக்கம்  ,shivering,ஒண்கினி,आ॑ण्किनि,ꢏꢠ꣄ꢒꢶꢥꢶ
நம்பிக்கை  ,belief,நொம்மினி/ நொம்கெ,"ना॑म्मिनि, ना॑म्क॑","ꢥꣁꢪ꣄ꢪꢶꢥꢶ, ꢥꣁꢪ꣄ꢒꢾ"
நரை  ,grey hair,ப2ண்டகே2ஸ்,फण्टखेस,ꢧꢠ꣄ꢜꢓꢾꢱ꣄
நறுமணம்  ,fragrance,ஸுக3ந்து,सुगन्तु,ꢱꢸꢔꢥ꣄ꢡꢸ
நன்மை  ,Benefit ,ப4லொ/சொக்ப2லுன்,"भला॑, चा॑कफलुन","ꢩꢭꣁ, ꢗꣁꢒ꣄ꢧꢭꢸꢥ꣄"
நன்றி  ,gratitude,த4ன்னு,धन्नु,ꢤꢥ꣄ꢥꢸ
நன்றி கெட்டதனம்   ,ingratitude,த4ன்னு ஹீனுபன்,धन्नु हीनुपन,ꢤꢥ꣄ꢥꢸ ꢲꢷꢥꢸꢦꢥ꣄
நாடோடி,vagabond,கா3ம் பி2ர்னார்/ பரிப்4ரமி / தே3ஶசாரி,"गाम्फिर्नार, परिभ्रमि, देशचारि","ꢔꢵꢪ ꣄ꢧꢶꢬ꣄ꢥꢵꢬ꣄, ꢦꢬꢶꢩ꣄ꢬꢪꢶ, ꢣꢾꢯꢗꢵꢬꢶ"
அவமதிப்பு,disgrace,அவ்மான்,अव्मान,ꢂꢮ꣄ꢪꢵꢥ꣄
நாணயம்  ,Honesty,ருஜுபன்/ நித்தபன்,"रुजुपन, नित्तपन","ꢬꢸꢙꢸꢦꢥ꣄, ꢥꢶꢡ꣄ꢡꢦꢥ꣄"
நாற்றம்  ,foul smell/stink,கா4ன்/து3ர்க3ந்து4,"घान्, दुर्गन्धु","ꢕꢵꢥ꣄, ꢣꢸꢬ꣄ꢔꢥ꣄ꢤꢸ"
நிகர்  ,equality,ஸமொ/ஸமபன்/ஸமதொ,"समा॑, समपन, समता॑","ꢱꢪꣁ, ꢱꢪꢦꢥ꣄, ꢱꢪꢡꣁ"
நிதானம்  ,poise,ஸீஸொவ்ரி ரா:ஸ்தே/ தி2ரம்கனி ரா:ஸ்தே,"सीसा॑व्रि र्हास्ते, थिरम्कनि र्हास्ते","ꢱꢷꢱꣁꢮ꣄ꢬꢶ ꢬꢴꢵꢱ꣄ꢡꢾ, ꢢꢶꢬꢪ꣄ꢒꢥꢶ ꢬꢴꢵꢱ꣄ꢡꢾ"
நிந்தனை  ,scolding,கா3ள்/நிந்த3னொ/து2வ்னி,"गाळ, निन्दना॑, थुव्नि","ꢔꢵꢳ꣄꣄, ꢥꢶꢥ꣄ꢣꢥꣁ, ꢢꢸꢮ꣄ꢥꢶ"
நிபுணன்  ,expert (m),ஸமர்து2வான்,समर्थुवान,ꢱꢪꢬ꣄ꢢꢸꢮꢵꢥ꣄
நிராசை  ,disappointment,நிராஶொ,निराशा॑,ꢥꢶꢬꢵꢯꣁ
நிலைமை  ,condition,ஸ்தி2தி,स्थिति,ꢱ꣄ꢢꢶꢡꢶ
நினைவாற்றல்  ,memory power,ஸ்மரணஶக்தி,स्मरण शक्ति,ꢱ꣄ꢪꢬꢠ ꢯꢒ꣄ꢡꢶ
நினைவிலி  ,Unconsciousperson,மூர்ச்சொ2 லகெ3ஸ்தெனொ,मूर्च्छा॑ लग॑स्त॑ना॑,ꢪꢹꢬ꣄ꢗ꣄ꢘꣁ ꢭꢔꢾ ꢱ꣄ꢡꢾꢥꣁ
நினைவு  ,memory,ஸ்மரணொ,स्मरणा॑,ꢱ꣄ꢪꢬꢠꣁ
நெருக்கம்  ,intimacy,அன்யோன்யு,अन्योन्यु,ꢂꢥꢫꣁꢥ꣄ꢫꢸ
நோவு  ,pain,து3வ்னொ,दुव्ना॑,ꢣꢸꢮ꣄ꢥꣁ
