Unnamed: 0,"42. Types, Qualities, Feelings, Concepts and Habits","கு3ண்ணுன், பா4வனான், ஸித்3தா4ந்துன் கினு ஜிவன்ரீதின் – எல்யக வகா3ன்","गुण्णुन, भावनान, सिद्धान किनु जिवन्रीतिन -एल्यक वगान","ꢔꢸꢠ꣄ꢠꢸꢥ꣄, ꢩꢵꢮꢥꢵꢥ꣄, ꢱꢶꢣ꣄ꢤꢵꢥ꣄ꢡꢸꢥ꣄ ꢒꢶꢥꢸ ꢙꢶꢮꢥ꣄ꢬꢷꢡꢶꢥ꣄ ꢌꢭ꣄ꢫꢒ ꢮꢔꢵꢥ꣄"
பக்குவம்  ,Ripeness/maturity,பக்வொ/பிக்கினி,"पक्वा॑, पिक्किनि","ꢦꢒ꣄ꢮꣁ, ꢦꢶꢒ꣄ꢒꢶꢥꢶ"
பகட்டு  ,pomp,மோஜொ/மெர்சினி/ப3ந்தா3,"मोजा॑, म॑र्चिनि, बन्दा","ꢪꣁꢙꣁ, ꢪꢾꢬ꣄ꢗꢶꢥꢶ, ꢨꢥ꣄ꢣꢵ"
பகை  ,enmity,விரோத்4,विरोध्,ꢮꢶꢬꣂꢤ꣄
பச்சாதாபம்  ,Pity/sympathy,பரிதாப்/ப2ல்சா தாப்/அனுதாப்,"परिताप्, फल्चाताप, अनुताप","ꢦꢬꢶꢡꢵꢦ꣄, ꢧꢭ꣄ꢗꢵꢡꢵꢦ꣄, ꢂꢥꢸꢡꢵꢮ꣄"
பசி  ,hunger,பூ4க்,भुक्,ꢩꢹꢒ꣄
பசுமை  , prosperity,ஸெளிம்பு3/ ஸெளிபம்,"स॑लिम्बु, स॑लिपम","ꢱꢾꢭꢶꢪ꣄ꢨꢸ, ꢱꢾꢭꢶꢦꢪ꣄"
பஞ்சம்  ,drought,ஸுக்கினி,सुक्किनि,ꢱꢸꢒ꣄ꢒꢶꢥꢶ
படிப்பு  ,education,செது3வ்/வித்3யொ,"च॑दुव, विद्या॑","ꢗꢾꢣꢸꢮ꣄, ꢮꢶꢣ꣄ꢫꣁ"
படைப்பு  ,creation,க்ருதி/உத்பாத3னொ/ரூப்கெர்னி/ஸ்ருஷ்டி,"क्रुति, उत्पादना॑, रूप्क॑र्नि, स्रुष्टि","ꢒ꣄ꢬꢸꢡꢶ, ꢆꢡ꣄ꢦꢵꢣꢥꣁ, ꢬꢹꢦ꣄ꢒꢾꢬ꣄ꢥꢶ, ꢱ꣄ꢬꢸꢰ꣄ꢜꢶ"
பண்பு  ,character,கு3ண்ணுன்,गुण्णुन,ꢔꢸꢠ꣄ꢠꢸꢥ꣄
பண்பு நலன்   ,character sketch,கு3ண்ணுனு ஸார்,गुण्णुनु सार,ꢔꢸꢠ꣄ꢠꢸꢥꢸ ꢱꢵꢬ꣄
பத்தினி  ,Chastewoman,பத்னி,पत्नि,ꢦꢡ꣄ꢥꢶ
பதட்டம்  ,Haste/tension,த4மாதா4ம்,धमाधाम,ꢤꢪꢵꢤꢵꢪ꣄
பந்தயம்  ,competition,ஸ்பர்தொ4,स्पर्धा॑,ꢱ꣄ꢦꢬ꣄ꢤꣁ
பயம்  ,fear,தா4க்,धाक्,ꢤꢵꢒ꣄
பயிர்ப்பு  ,Fear of unfamiliar persons,நொவதெகொ ஸாத்தொ த4க்கினி,ना॑वा॑त॑का॑ सात्ता॑ धक्किनि,ꢥꣁꢮꢡꢾꢒꣁ ꢱꢵꢡ꣄ꢡꣁ ꢤꢒ꣄ꢒꢶꢥꢶ
பயிற்சி  ,exercise,அப்4யாஸ்,अभ्यास्,ꢂꢩ꣄ꢫꢵꢱ꣄
சாது  ,Harmless person,ஸாது4,साधु,ꢱꢵꢤꢸ
பராமரிப்பு  ,maintenance,பாலனொ கெர்னி,पालना॑ क॑र्नि,ꢦꢵꢭꢥꣁ ꢒ꣄ꢬ꣄ꢥꢶ
பரிகாரம்  ,expiation,பரிஹார்/ப்ராயஶ்சித்து கெரஸ்தே,"परिहार, प्रायश्चित्तु क॑रस्त॑","ꢦꢬꢶꢲꢵꢬ꣄, ꢦ꣄ꢬꢵꢫꢯ꣄ꢗꢶꢡ꣄ꢡꢸ ꢒꢾꢬꢱ꣄ꢡꢾ"
பரிகாசம்  ,sarcasm,பரிஹாஸ்,परिहास,ꢦꢬꢶꢲꢵꢱ꣄
பரிசுத்தம்  ,purity,பரிஸுத்3தி4,परिसूद्धि,ꢦꢬꢶꢱꢸꢣ꣄ꢤꢶ
பரிதாபம்  ,sympathy,பரிதாப்,परिताप्,ꢦꢬꢶꢡꢵꢦ꣄
பலகீனம்  ,weakness,ப3லஹீன்,बलहिन्,ꢨꢭꢲꢶꢥ꣄
பலசாலி  ,strong person,ப3லஶாலி,बलशालि,ꢨꢭ꣄ꢯꢵꢭꢶ
பலம்  ,strength,பொ3லிம்,बा॑लिम्,ꢨꣁꢭꢶꢪ꣄
பவித்திரம்  ,holiness,பவித்ரு,पवित्रु,ꢦꢮꢶꢡ꣄ꢬꢸ
பழக்கம்  ,Habit/custom,ரப்தொ,रप्ता॑,ꢬꢦ꣄ꢡꣁ
பழிக்குப்பழி  ,revenge,பொராக்பொரொ/ ப்ரதிஶோத்4,"पा॑राक्पा॑रा॑, प्रतिशोध","ꢦꣁꢬꢵꢒ꣄ꢦꣁꢬꣁ, ꢦ꣄ꢬꢡꢶꢯꣂꢤ꣄"
பளபளப்பு  ,shining,ப்ரகாஷ்/ மெர்புல்/ ஜொலிஞ்சினி,"प्रकाष, म॑र्पुल, जा॑लिञ्चिनि","ꢦ꣄ꢬꢒꢵꢰ꣄, ꢪꢾꢬ꣄ꢦꢸꢭ꣄, ꢙꣁꢭꢶꢛ꣄ꢗꢶꢥꢶ"
பாராட்டு  ,praise,நுவினி/மெச்சினி/ ஶ்லாக4னொ,"नुविनि, मेर्च्चिनि, श्लाघना॑","ꢥꢸꢮꢶꢥꢶ, ꢪꢾꢗ꣄ꢗꢶꢥꢶ, ꢯ꣄ꢭꢵꢕꢥꣁ"
பிச்சை  ,begging,பீ4க்,भीक,ꢩꢷꢒ
பிடிவாதம்  ,"stubbornness, obstinacy",கெ4டி3வாத்3/ து3ராக்3ரஹொ(N),"घ॑डिवाद, दुराग्रहा॑","ꢕꢾꢞꢶꢮꢵꢣ꣄, ꢣꢸꢬꢵꢔ꣄ꢬꢲꣁ"
பிரதிபலன்  ,reward,பிரதிபோ2ள்(N),पिरतिफोल,ꢦꢶꢬꢡꢶꢧꣂꢭ
பிரமை  ,illusion,மாயொ(N),माया॑,ꢪꢵꢫꣁ
பின்தங்கல்  ,backward,பஸ்கட் ர:னி (G),पस्कट र्हनि,ꢦꢱ꣄ꢒꢜ꣄ ꢬꢴꢥꢶ
பீதி  ,fear,பீ4தி/தா4க் (N),"भीति, धाक्","ꢩꢷꢡꢶ, ꢤꢵꢒ꣄"
புகழ்ச்சி  ,praising,நுவினி (G),नुविनि,ꢥꢸꢮꢶꢥꢶ
புகைச்சல்  ,friction,கு3பு3கு3பாஸ்தே (G),गुबुगुपास्ते,ꢔꢸꢨꢸꢔꢸꢦꢵꢱ꣄ꢡꢿ
புத்தி  ,intelligence,பு3த்3தி4(N),बुद्धि,ꢨꢸꢣ꣄ꢤꢶ
புத்துணர்ச்சி  ,refreshness,உத்ஸாஹ் (N) ,उत्साह,ꢆꢡ꣄ꢱꢵ
புதையல்  ,treasure,கெ3ணாத் (N),ग॑णात्,ꢔꢾꢠꢵꢡ꣄
புளிப்பு  ,sour taste,அம்ப3ட் (N),अम्बट्,ꢂꢪ꣄ꢨꢜ꣄
புனிதம்  ,sanctity,பவித்ரு (N),पवित्रु,ꢦꢮꢶꢡ꣄ꢬꢸ
பெதும்பை  ,girl upto 12 years,கன்யொ (N),कन्या,ꢒꢥ꣄ꢫꢵ
பெருமை  ,glory,கீர்தி (N),कीर्ति,ꢒꢷꢬ꣄ꢡꢶ
பேட்டி  ,interview,வெது3ர்வதி3னி (G),व॑दुर्वदिनि,ꢮꢾꢣꢸꢬ꣄ ꢮꢣꢶꢥꢶ
பேதம்  ,difference,பே4த் (N),भेत,ꢩꢿꢡ
பொய்  ,False,மித2ன் (N),मिथन,ꢪꢶꢢꢥ꣄
பொலிவு  ,Freshness,நொவபன் (N),ना॑वपन,ꢥꣁꢮꢦꢥ꣄
பொறாமை  ,"greed, jealousy",அஸூயொ (N),असूया॑,ꢂꢱꢹꢫꣁ
பொறுப்பு  ,responsibility,ஜவாப்3தா3ர் (N),जवाब्दार,ꢙꢮꢵꢨ꣄ꢣꢵꢬ꣄
பொறுமை  ,patience,ஸஹனதொ (N),सहनतो,ꢱꢲꢥꢡꣁ
போக்கிரி  ,rowdy,கு3ண்டொ3(N),गुण्डा॑,ꢔꢸꢠ꣄ꢞꣁ
போக்கிரித்தனம்  ,rowdism,கு3ண்ட3பன் (N),गुण्डपन,ꢔꢸꢠ꣄ꢞꢦꢥ꣄
மகத்துவம்  ,greatness,மஹிமொ (N),महिमा॑,ꢪꢲꢶꢪꣁ
மகாத்மா  ,great soul,மாஹாத்மொ (N),माहात्मा॑,ꢪꢵꢲꢵꢡ꣄ꢪꣁ
மகான்  ,greatman,மஹான் (N),महान,ꢪꢲꢵꢥ꣄
மகிழ்ச்சி  ,"enjoyment, pleasure",ஸொம்பு/ஸொந்து (N),"सा॑म्पु, सा॑न्तु","ꢪꣁꢪ꣄ꢦꢸ, ꢱꣁꢥ꣄ꢡꢸ"
மங்கை  ,girl upto 16 years of age,யுவதி (N),युवति,ꢫꢸꢮꢡꢶ
மடத்தனம்  ,foolishness,மு:ட3பன்(N),म्हुडपन,ꢪꢴꢸꢞꢦꢥ꣄
மடையன்  ,fool,மு:டொ3(N),म्हुडा॑,ꢪꢴꢸꢞꣁ
மணம்  ,fragrance,வஸுனொ (N),वसुना॑,ꢮꢱꢸꢥꣁ
மதிப்பு  ,respect,கெ4னம் (N),घ॑नम्,ꢕꢾꢥꢪ꣄
மயக்கம்  ,Drowsiness,மெங்கி3னி (G),म॑ङ्गिनि,ꢪꢾꢖ꣄ꢔꢶꢥꢶ
மரமண்டையன்   ,blockhead (m),மு:டொ3(N),म्हुडा॑,ꢪꢴꢸꢞꣁ
மரியாதை  ,respect,மொர்க்3யாத் (N),मा॑र्ग्यात,ꢪꣁꢬ꣄ꢔ꣄ꢫꢵꢡ꣄
மலர்ச்சி  ,Blooming/blossom,பு2லஸ்தே (G),फुलस्ते,ꢧꢸꢭꢱ꣄ꢡꢾ
மறதி  ,forgetfulness,விஸுர்(N),विसुर,ꢮꢶꢱꢸꢬ꣄
மனக்கலக்கம்  ,confusion,வெகுல் (N) / மொன்னு கவ்லினி (G),"व॑गुल, मा॑न्नु कव्लिनि","ꢮꢾꢒꢸꢭ꣄, ꢪꣁꢥ꣄ꢥꢸ ꢒꢮ꣄ꢭꢶꢥꢶ"
மனக்குறை  ,dissatisfaction,அதிருப்தி (N),अतिरुप्ति,ꢂꢡꢶꢬꢸꢦ꣄ꢡꢶ
மனச்சமாதானம்/மனச்சாந்தி,peace of mind,மொன்னு ஶாந்தி (N),म॓न्नु शान्ति,ꢪꣁꢥ꣄ꢥꢸ ꢯꢵꢥ꣄ꢡꢶ
மனத்தாங்கல்  ,grievance,பா3தொ4  (N),बाधा॑,ꢨꢵꢤꣁ
மனநிறைவு  ,fulfilment,த்ருப்தி (N)/ பரிபூர்ணு (N),"त्रुप्ति, परिपूर्णु","ꢡ꣄ꢬꢸꢦ꣄ꢡꢶ, ꢦꢬꢶꢦꢹꢬ꣄ꢠꢸ"
மனோபாவம்  ,Feeling/ attitude,மனோபா4வ் (N),मनोभाव,ꢪꢥꣂꢩꢵꢮ꣄
மாற்றம்  ,change,மர்சினி (G) / பரிவர்தனொ (N),"मर्चिनि, परिवर्तना॑","ꢪꢬ꣄ꢗꢶꢥꢶ, ꢏꢬꢶꢮꢬ꣄ꢡꢥꣁ"
மானக்கேடு  ,disgrace,அவமான் (N),अवमान्,ꢂꢮꢪꢵꢥ꣄
மானம்  ,prestige,மான் (N) / கௌ3ரவ் (N),"मान, गौरव","ꢪꢵꢥ꣄, ꢔꣃꢬꢮ꣄"
மிடுக்கு  ,Ostentation/,கெ3த்து (N),ग॑त्तु,ꢔꢾꢡ꣄ꢡꢸ
மிருது  ,Softness/tenderness,கொம்ப்3ளபன் (N),का॑म्बळपन,ꢒꣁꢪ꣄ꢨꢳꢦꢥ꣄
முட்டாள்  ,fool,மு:டொ3(N),म्हुडा॑,ꢪꢴꢸꢞꣁ
முட்டாள்தனம்  ,foolishness,மு:ட3பன் (N),म्हुडपन,ꢪꢴꢸꢞꢦꢥ꣄
முடிவு  ,decision,திர்மான் (N),तिरमान,ꢡꢶꢬ꣄ꢪꢵꢥ꣄
முதிர்ச்சி  ,maturity,பரிபக்வதொ (N),परिपक्वता॑,ꢦꢬꢶꢦꢒ꣄ꢮꢡꣁ
முயற்சி  ,Attempt/effort,யத்தன்/ப்ரயத்தன் (N),"यत्तन, प्रयत्तन","ꢫꢡ꣄ꢡꢥ꣄, ꢦ꣄ꢬꢫꢡ꣄ꢡꢥ꣄"
முறுவல்  ,smile,ந:ன்ஹஸொ/ முகுல்ஹஸொ (N),"न्हन्हसा॑, मुगुल्हसा॑","ꢥꢴꢥ꣄ꢲꢱꣁ, ꢪꢸꢒꢸꢭ꣄ꢲꢱꣁ"
முன்னேற்றம்  ,development,அபி4வ்ருத்3தி4 (N)/ உன்னதி (N) / ஹோரவ்னி (G),"अभिव्रुद्धि, उन्नति, होरव्नि","ꢂꢩꢶꢮ꣄ꢬꢸꢣ꣄ꢤꢶ, ꢆꢥ꣄ꢥꢡꢶ, ꢲꣁꢬꢮ꣄ꢥꢶ"
மூடநம்பிக்கை  ,blind belief/ superstition,அந்த4விஶ்வாஸ் (N),अन्धविश्वास,ꢂꢥ꣄ꢤꢮꢶꢯ꣄꣄ꢮꢵꢱ꣄
மூப்பு  ,old age,தொ3வ்ரபன் (N),दा॑व्रपन,ꢣꣁꢮ꣄ꢬꢦꢥ꣄
மூர்க்கத்தனம்  ,rudeness,மூர்க2பன் (N),मूर्खपन,ꢪꢹꢬ꣄ꢓꢦꢥ꣄
மூர்க்கன்  ,cruel person (uncultured person),மூர்கு2 (N),मूर्खु,ꢪꢹꢬ꣄ꢓꢸ
மெய்  ,truth,ஸெத்து (N)/ நிஜவத்தொ (N)/ ஸத்ய வாக்  (N),"स॑त्तु, निजवत्ता॑, सत्य वाक","ꢱꢾꢡ꣄ꢡꢸ, ꢥꢶꢙꢮꢡ꣄ꢡꣁ, ꢱꢡ꣄ꢫ ꢮꢵꢒ꣄"
மெருகு  ,shine,ஜொலிஞ்சினி (G),जा॑लिञ्चिनि,ꢙꣁꢭꢶꢛ꣄ꢗꢶꢥꢶ
மென்மை  ,softness,ம்ருது3பன்(N) மெது3வுபன்(N),"म्रुदुपन, म॑दुवुपन","ꢪ꣄ꢬꢸꢣꢸꢦꢥ꣄, ꢪꢾꢣꢸꢮꢸꢦꢥ꣄"
மேன்மை  ,Greatness/ superiority,மொ:ட்டபன்  (N)/ மேட்பன்  (N) ஶ்ரேஷ்ட2பன் (N),"म्हा॑ट्टपन, मेट्पन, श्रेष्ठपन","ꢪꢴꣁꢜ꣄ꢜꢦꢥ꣄, ꢪꢿꢜ꣄ꢦꢥ꣄, ꢯ꣄ꢬꢿꢰ꣄ꢝꢦꢥ꣄"
மோகம்  ,infatuation,மோஹ் (N),मोह,ꢪꣂꢲ꣄
மோசம்  ,Cheating/gulling,மோஸ் (N),मोह,ꢪꣂꢲ꣄
மௌனம்  ,silence,மௌன்/அவாக் (N),"मौन, अवाक","ꢪꣃꢥ꣄, ꢂꢮꢵꢒ꣄"
யதார்த்தவாதி  ,realist,யதா2ர்த2வாதி3 (N),यथार्थ्वादि,ꢫꢢꢵꢬ꣄ꢢꢮꢵꢣꢶ
யோசனை  ,thought,யோசனொ (N),योचना॑,ꢫꣁꢗꢥꣁ
ருசி  ,taste,ருசி/ருச்சி (N),"रुचि, रुच्चि","ꢬꢸꢗꢶ, ꢬꢸꢗ꣄ꢗꢶ"
வசீகரம்  ,attraction,ஆகர்ஷணொ(N),आकर्षणा॑,ꢃꢒꢬ꣄ꢰꢠꣁ
வஞ்சகம்  ,betrayal,வஞ்சனொ (N),वञ्चना॑,ꢮꢛ꣄ꢗꢥꣁ
வஞ்சகன்  ,Betrayer (m),வஞ்சனொ கெர்னார் (N),वञ्चना॑ क॑र्नार,ꢮꢛ꣄ꢗꢥꣁ ꢒꢾꢬ꣄ꢥꢵꢬ꣄
வஞ்சகி  ,Betrayer (f),வஞ்சனொ கெர்னார் (N),वञ्चना॑ क॑र्नार,ꢮꢛ꣄ꢗꢥꣁ ꢒꢾꢬ꣄ꢥꢵꢬ꣄
வருணனை  ,description,வர்ணனொ (N),वर्णना॑,ꢮꢬ꣄ꢠꢥꣁ
வருத்தம்  ,grief,ஹெதொ (N),ह॑ता॑,ꢲꢾꢡꣁ
வலி  ,pain,து3வ்னொ (N),दुव्ना॑,ꢣꢸꢮ꣄ꢥꣁ
வாட்டம்  ,fading,வட்3ஜனி (G),वड्जनि,ꢮꢞ꣄ꢙꢥꢶ
வாடிக்கையாளர்   ,customer,க்3ராஹகொ/ க்3ராஹி (N),"ग्राहका॑, ग्राहि","ꢔ꣄ꢬꢵꢲꢒꣁ, ꢔ꣄ꢬꢵꢲꢶ"
வாய்மூடித்தனம்  ,keeping mum,தோணும் தொ4வ்ளொ/ நிஸப்3து3 (N),"दोणुम धा॑व्ळा॑, निशब्दु","ꢡꣂꢠꢸꢪ꣄ ꢤꣁꢮ꣄ꢳꣁ, ꢥꢶꢯꢨ꣄ꢣꢸ"
விகாரம்  ,ugliness,விகார்/ குரூப் (N),"विकार, कुरूप","ꢮꢶꢒꢵꢬ꣄, ꢒꢸꢬꢹꢦ꣄"
விசுவாசம்  ,faith,விஶ்வாஸ் (N),विश्वास्,ꢮꢶꢯ꣄꣄ꢮꢵꢱ꣄
விசுவாசி  ,faithful person,விஶ்வாஸி (N),विश्वासि,ꢮꢯ꣄꣄ꢮꢵꢱꢶ
வியப்பு  ,wonder,ஆஶ்சர்யு (N),आश्चर्यु,ꢃꢯ꣄꣄꣄ꢗꢬ꣄ꢫꢹ
விரகம்  ,pangs of separation,விரஹதாப் (N),विरहताप,ꢮꢶꢬꢲꢡꢵꢦ꣄
விரிசல்  ,crack,பா2ட் (N),फाट,ꢧꢵꢜ꣄
விருது  ,title,பி3ருது3 (N),बिरुदु,ꢨꢶꢬꢸꢣꢸ
விருப்பம்  ,desire,ஆஸ்தொ  (N),आस्ता॑,ꢃꢱ꣄ꢡꣁ
விருப்பு  ,liking,ஒப்பயினி (G),आ॑प्पयिनि,ꢏꢦ꣄ꢦꢫꢶꢥꢶ
விரோதம்  ,enmity,ஶத்ரு (N),चत्रु,ꢗꢡ꣄ꢬꢸ
விவாதம்  ,argument,விவாத்3(N),विवाद्,ꢮꢶꢮꢵꢣ꣄
வலிமை  / வலு,strength,பொ3லிம் (N),बा॑लिम्,ꢨꣁꢭꢶꢪ꣄
வழக்கம்  ,custom,ரப்தொ (N),रप्ता॑,ꢬꢦ꣄ꢡꣁ
வள்ளல்  ,philanthropist,பரோபகாரி (N),परोपकारि,ꢦꢬꣂꢦꢒꢵꢬꢶ
வளர்ச்சி  ,growth,ஹொடி3னி (G),हा॑डिनि,ꢲꣁꢞꢶꢥꢶ
வறட்சி  ,drought,து3கால்/ து3காள்(N),"दुकाल, दुकाळ","ꢣꢸꢒꢵꢭ꣄,ꢣꢸꢒꢵꢳ꣄꣄"
விழிப்புணர்ச்சி  ,awareness,தெர்கெ (N)/ ப்ரஜ்ஞொ (N)," त॑र्क॑, प्रजञो","ꢡꢾꢬ꣄ꢒꢾ, ꢦ꣄ꢬꢙ꣄ꢛꣁ"
விறுவிறுப்பு  ,quickness,"பி3ஸ்ஸபன் (N),பி3ஸ்ஸொ (Adv)","बिस्सपन,  बिस्सा॑","ꢨꢶꢱ꣄ꢱꢦꢥ꣄,  ꢨꢶꢱ꣄ꢱꣁ"
வீரம்  ,bravery,தை4ர்யொ (N),धैर्यु,ꢤꣀꢬ꣄ꢫꢸ
வீரன்  ,brave man,தை4ர்யவான் (N),धैर्यवान्,ꢤꣀꢬ꣄ꢫꢮꢵꢥ꣄
வீராங்கனை  ,brave woman,தை4ர்யவதி (N),धैर्यस्तिरि,ꢤꣀꢬ꣄ꢫ ꢱ꣄ꢡꢶꢬꢶ
வீழ்ச்சி  ,falling,பொட்3ணி (N),पा॑ड्णि,ꢨꣁꢞ꣄ꢠꢶ
வெடுவெடுப்பு  ,irritation,ஜாள் (N),जाल्,ꢙꢵꢭ꣄
வெம்மை  ,hotness,ஹுன்னபன் (N) (ஹுன்னொ (adv)),"हुन्नपन, हुन्ना॑","ꢲꢸꢥ꣄ꢥꢦꢥ꣄, ꢲꢸꢥ꣄ꢥꣁ"
வெற்றி  ,Success/victory,ஜீக்3 (N),जीग,ꢔꢷꢔ꣄
வெறி  ,fanaticism,உக்3ரதொ (N),उग्रता॑,ꢆꢔ꣄ꢬꢡꣁ
வெறுப்பு  ,hatred,த்3வேஷ் (N),द्वेश्,ꢣ꣄ꢮꢾꢯ꣄
வேகம்  ,speed,வேக்3(N),वेग,ꢮꢿꢔ꣄
வேட்கை  ,thirst,ஶோக் (N),शोक्,ꢯꣂꢒ꣄
வேடிக்கை  ,fun,கூத் (N) / கே2ள்(N),"कुत, खेळ","ꢒꢹꢡ꣄, ꢓꢾꢳ꣄"
வேற்றுமை  ,difference,பே4த்3 (N),भेद,ꢩꢿꢣ꣄
வைராக்கியம்  ,obstinacy,வைராக்3யு (N),वैराग्यु,ꢮꣀꢬꢵꢔ꣄ꢫꢸ
 ,,,,
