-,ꢚ,ꢚꢸꢭ꣄,sourashtra,,,'ꢚꢭ':1 'jhul':2 'leech':3 'அட':4,animal|creature|insect|small,झुल्|ஜு2ல்|jhul|jhul|jhul|d͡ʒʰul,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,leech,english,,english,,animal|creature|insect|small,,noun,
^,,அட்டை,tamil,,tamil,'அடட':1 'leech':2 'அட':3,animal|creature|insect|small,ஜு2ல்,noun,
-,ꢗ,ꢗꢶꢔ꣄ꢭꣁ,sourashtra,,,'ꢗꢔꢭ':1 'chiglo':2 'ciglo':3 'ciglŏ':4 'squirrel':5 'அண':6,animal|creature|insect|small,चिग्ला॑|சிக்3லொ|chiglo'|ciglO|ciglŏ|t͡ʃɪglo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,squirrel,english,,english,,animal|creature|insect|small,,noun,
^,,அணில்,tamil,,tamil,'அணல':1 'squirrel':2 'அண':3,animal|creature|insect|small,சிக்3லொ,noun,
-,ꢱ,ꢱꢪ꣄ꢗꢳꢶ,sourashtra,,,'ꢱꢪꢗꢳ':1 'samchali':2 'samcali':3 'lacerta':4 'interpunctula':5 'lizard':6 'அரண':7,animal|creature|insect|small,सम्चळि|ஸம்சளி|samchal'i|samcaLi|samcal̤i|s̪əmt͡ʃəɭɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,lacerta interpunctula lizard,english,,english,,animal|creature|insect|small,,noun,
^,,அரணை,tamil,,tamil,'அரண':1 'lacerta':2 'interpunctula':3 'lizard':4,animal|creature|insect|small,ஸம்சளி,noun,
-,ꢱ,ꢱꢱꢬ꣄ꢦꢵꢛ꣄ꢚꢸꢭ꣄,sourashtra,,,'ꢱꢱꢬꢦꢛꢚꢭ':1 'sasarpaanjhul':2 'sasarpajjhul':3 'sasarpāñjhul':4 'centipede':5 'ஆய':6 'ரங':7 'அட':8,animal|creature|insect|small,ससर्पाञझुल्|ஸஸர்பாஞ் ஜு2ல்|sasarpaanjhul|sasarpAJjhul|sasarpāñjhul|s̪əs̪əɾpɑːɲd͡ʒʰul,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,centipede,english,,english,,animal|creature|insect|small,,noun,
^,,ஆயிரங்கால் அட்டை,tamil,,tamil,'ஆயரஙகலஅடட':1 'centipede':2 'ஆய':3 'ரங':4 'அட':5,animal|creature|insect|small,ஸஸர்பாஞ் ஜு2ல்,noun,
-,ꢔ,ꢔꣁꢬꢸ ꢒꢵꢥꢸꢪ꣄ ꢒꢶꢞꣁ,sourashtra,,,'ꢔꢬꢒꢥꢪꢒꢞ':1 'gorukaanumkido':2 'gorukanumkido':3 'gŏrukānumkiḍŏ':4 'round':5 'worm':6 'இர':7,animal|creature|insect|small,गा॑रुकनुमकिडा॑|கொ3ருகானும்கிடொ3|go'ru kaanum kid'o'|gOru kAnum kiDO|gŏru kānum kiḍŏ|goɾu kɑːn̪um kɪɖo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,round worm,english,,english,,animal|creature|insect|small,,noun,
^,,இரைப்பூச்சி,tamil,,tamil,'இரபபசச':1 'round':2 'worm':3 'இர':4,animal|creature|insect|small,கொ3ருகானும்கிடொ3,noun,
-,ꢆ,ꢆꢱꢸ ꢆꢱꢵꢭꢾ,sourashtra,,,'ꢆꢱꢆꢱꢭ':1 'usuusaale':2 'usuusale':3 'usuusālĕ':4 'winged':5 'white':6 'ant':7 'wing':8 'ஈசல':9,animal|creature|insect|small,उसुउसाल॑|உஸுஉஸாலெ|usu usaale'|usu usAlE|usu usālĕ|us̪u us̪ɑːle,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,winged white ant,english,,english,,animal|creature|insect|small,,noun,
^,,ஈசல்,tamil,,tamil,'ஈசல':1 'winged':2 'white':3 'ant':4 'wing':5,animal|creature|insect|small,உஸுஉஸாலெ,noun,
-,ꢚ,ꢚꢸꢬꢸ,sourashtra,,,'ꢚꢬ':1 'jhuru':2 'lick':3 'dog':4 'flea':5 'உண':6,animal|creature|insect|small,झुरु|ஜு2ரு|jhuru|jhuru|jhuru|d͡ʒʰuɾu,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,"lick, dog flea",english,,english,,animal|creature|insect|small,,noun,
^,,உண்ணி,tamil,,tamil,'உணண':1 'lick':2 'dog':3 'flea':4 'உண':5,animal|creature|insect|small,ஜு2ரு,noun,
-,ꢪ,ꢪꢸꢖ꣄ꢔꢶ,sourashtra,,,'ꢪꢖꢔ':1 'mungi':2 'muggi':3 'muṅgi':4 'ant':5 'எற':6,animal|creature|insect|small,मुङगि|முங்கி3|mungi|muGgi|muṅgi|muŋgɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,ant,english,,english,,animal|creature|insect|small,,noun,
^,,எறும்பு,tamil,,tamil,'எறமப':1 'ant':2 'எற':3,animal|creature|insect|small,முங்கி3,noun,
-,ꢲ,ꢲꢸꢥ꣄ꢣꢶꢬ꣄,sourashtra,,,'ꢲꢥꢣꢬ':1 'hundir':2 'rat':3 'எல':4,animal|creature|insect|small,हुन्दिर|ஹுந்தி3ர்|hundir|hundir|hundir|ɦun̪d̪ɪɾ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,rat,english,,english,,animal|creature|insect|small,,noun,
^,,எலி,tamil,,tamil,'எல':1 'rat':2,animal|creature|insect|small,ஹுந்தி3ர்,noun,
-,ꢱ,ꢱꢬꢳ꣄,sourashtra,,,'ꢱꢬꢳ':1 'saral':2 'chameleon':3 'garden':4 'lizard':5 'ஓண':6,animal|creature|insect|small,सरळ|ஸரள்|saral'|saraL|saral̤|s̪əɾəɭ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,"chameleon, garden lizard",english,,english,,animal|creature|insect|small,,noun,
^,,ஓணான்,tamil,,tamil,'ஓணன':1 'chameleon':2 'garden':3 'lizard':4 'ஓண':5,animal|creature|insect|small,ஸரள்,noun,
-,ꢗ,ꢗꢵꢜꣁ,sourashtra,,,'ꢗꢜ':1 'chaato':2 'cato':3 'cāṭŏ':4 'black':5 'ant':6 'கட':7,animal|creature|insect|small,साटा॑|சாடொ|chaat'o'|cATO|cāṭŏ|t͡ʃɑːʈo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,black ant,english,,english,,animal|creature|insect|small,,noun,
^,,கட்டெறும்பு,tamil,,tamil,'கடடறமப':1 'black':2 'ant':3 'கட':4,animal|creature|insect|small,சாடொ,noun,
-,ꢔ,ꢔꢥ꣄ꢤꣁꢭꢶ,sourashtra,,,'ꢔꢥꢤꢭ':1 'gandholi':2 'gandhŏli':3 'wasp':4 'கடந':5,animal|creature|insect|small,गन्धा॑लि|க3ந்தொ4லி|gandho'li|gandhOli|gandhŏli|gən̪d̪ʰolɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,wasp,english,,english,,animal|creature|insect|small,,noun,
^,,கடந்தை,tamil,,tamil,'கடநத':1 'wasp':2 'கடந':3,animal|creature|insect|small,க3ந்தொ4லி,noun,
-,ꢔ,ꢔꢾꢥ꣄ꢤꢭ꣄,sourashtra,,,'ꢔꢥꢤꢭ':1 'gendhal':2 'gĕndhal':3 'wasp':4 'கடந':5,animal|creature|insect|small,ग॑न्धल|கெ3ந்த4ல்|ge'ndhal|gEndhal|gĕndhal|gen̪d̪ʰəl,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,wasp,english,,english,,animal|creature|insect|small,,noun,
^,,கடந்தை,tamil,,tamil,'கடநத':1 'wasp':2 'கடந':3,animal|creature|insect|small,கெ3ந்த4ல்,noun,
-,ꢒ,ꢒꢖ꣄ꢒꢶꢞꣁ,sourashtra,,,'ꢒꢖꢒꢞ':1 'kankido':2 'kagkido':3 'kaṅkiḍŏ':4 'caterpillar':5 'கம':6 'பள':7,animal|creature|insect|small,किङकिडा॑|கங்கிடொ3|kankid'o'|kaGkiDO|kaṅkiḍŏ|kəŋkɪɖo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,caterpillar,english,,english,,animal|creature|insect|small,,noun,
^,,கம்பளிப்பூச்சி,tamil,,tamil,'கமபளபபசச':1 'caterpillar':2 'கம':3 'பள':4,animal|creature|insect|small,கங்கிடொ3,noun,
-,ꢨ,ꢨꢥ꣄ꢣꣁ,sourashtra,,,'ꢨꢥꢣ':1 'bando':2 'bandŏ':3 'cockroach':4 'கரப':5,animal|creature|insect|small,बन्दा॑|ப3ந்தொ3|bando'|bandO|bandŏ|bən̪d̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,cockroach,english,,english,,animal|creature|insect|small,,noun,
^,,கரப்பான்பூச்சி,tamil,,tamil,'கரபபனபசச':1 'cockroach':2 'கரப':3,animal|creature|insect|small,ப3ந்தொ3,noun,
-,ꢲ,ꢲꢸꢡꢶ,sourashtra,,,'ꢲꢡ':1 'huti':2 'white':3 'ant':4 'கர':5,animal|creature|insect|small,हुति|ஹுதி|huti|huti|huti|ɦut̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,white ant,english,,english,,animal|creature|insect|small,,noun,
^,,கரையான்,tamil,,tamil,'கரயன':1 'white':2 'ant':3 'கர':4,animal|creature|insect|small,ஹுதி,noun,
-,ꢒ,ꢒꢺꢪꢶ,sourashtra,,,'ꢒꢪ':1 'krimi':2 'krmi':3 'kṛmi':4 'germ':5,animal|creature|insect|small,कृमि|க்ருமி|kri'mi|kRmi|kṛmi|kɾɨmɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,germ,english,,english,,animal|creature|insect|small,,noun,
^,,கிருமி,tamil,,tamil,'கரம':1 'germ':2,animal|creature|insect|small,க்ருமி,noun,
-,ꢥ,ꢥꢸꢔꢸꢭ꣄,sourashtra,,,'ꢥꢔꢭ':1 'nugul':2 'mongoose':3,animal|creature|insect|small,नुकुल्|நுகுல்|nugul|nugul|nugul|n̪ugul,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,mongoose,english,,english,,animal|creature|insect|small,,noun,
^,,கீரி,tamil,,tamil,'கர':1 'mongoose':2,animal|creature|insect|small,நுகுல்,noun,
-,ꢥ,ꢥꢒꢸꢭ꣄,sourashtra,,,'ꢥꢒꢭ':1 'nakul':2 'mongoose':3,animal|creature|insect|small,नकुल्|நகுல்|nakul|nakul|nakul|n̪əkul,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,mongoose,english,,english,,animal|creature|insect|small,,noun,
^,,கீரி,tamil,,tamil,'கர':1 'mongoose':2,animal|creature|insect|small,நகுல்,noun,
-,ꢱ,ꢱꢾꢛ꣄ꢙꢶꢮ꣄,sourashtra,,,'ꢱꢛꢙꢮ':1 'senjiv':2 'sejjiv':3 'sĕñjiv':4 'wasp':5 'ளவ':6,animal|creature|insect|small,स॑ञजिव्|ஸெஞ்ஜிவ்|se'njiv|sEJjiv|sĕñjiv|s̪eɲd͡ʒɪʋ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,wasp,english,,english,,animal|creature|insect|small,,noun,
^,,குளவி,tamil,,tamil,'களவ':1 'wasp':2 'ளவ':3,animal|creature|insect|small,ஸெஞ்ஜிவ்,noun,
-,ꢦ,ꢦꢶꢱꢸꢳꣁ,sourashtra,,,'ꢦꢱꢳ':1 'pisulo':2 'pisulŏ':3 'mosquito':4,animal|creature|insect|small,पिसुळा॑|பிஸுளொ|pisul'o'|pisuLO|pisul̤ŏ|pɪs̪uɭo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,mosquito,english,,english,,animal|creature|insect|small,,noun,
^,,கொசு,tamil,,tamil,'கச':1 'mosquito':2,animal|creature|insect|small,பிஸுளொ,noun,
-,ꢪ,ꢪꣃꢞꢶ,sourashtra,,,'ꢪꢞ':1 'maudi':2 'mauḍi':3 'spider':4 'லந':5,animal|creature|insect|small,मौडि|மௌடி3|maud'i|mauDi|mauḍi|məuɖɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,spider,english,,english,,animal|creature|insect|small,,noun,
^,,சிலந்தி,tamil,,tamil,'சலநத':1 'spider':2 'லந':3,animal|creature|insect|small,மௌடி3,noun,
-,ꢭ,ꢭꢴꣁꢮ꣄ꢮ ꢪꢸꢖ꣄ꢒꢶ,sourashtra,,,'ꢭꢮꢮꢪꢖꢒ':1 'lhovvamunki':2 'lhovvamugki':3 'lhŏvvamuṅki':4 'small':5 'red':6 'ant':7,animal|creature|insect|small,ल्हा॑व्व मुङकि|லொ:வ்வ முங்கி|lho'vva munki|lhOvva muGki|lhŏvva muṅki|lɦoʋʋə muŋkɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,small red ant,english,,english,,animal|creature|insect|small,,noun,
^,,சிற்றெறும்பு,tamil,,tamil,'சறறறமப':1 'small':2 'red':3 'ant':4,animal|creature|insect|small,லொ:வ்வ முங்கி,noun,
-,ꢆ,ꢆꢥ꣄ꢣꢶꢬ꣄,sourashtra,,,'ꢆꢥꢣꢬ':1 'undir':2 'mouse':3,animal|creature|insect|small,हुन्दिर्|ஹுந்தி3ர்|undir|undir|undir|un̪d̪ɪɾ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,mouse,english,,english,,animal|creature|insect|small,,noun,
