-,ꢨ,ꢨꣁꢭꢵꢤꢶꢞꣁ,sourashtra,,,'ꢨꢭꢤꢞ':1 'bolaadhido':2 'boladhido':3 'bŏlādhiḍŏ':4 'kind':5 'pane':6 'cake':7 'with':8 'daals':9 'அட':10,eating|food|nourishment,ब॑लाधिडा॑|பெ3ளாதி4டொ3|bo'laadhid'o'|bOlAdhiDO|bŏlādhiḍŏ|bolɑːd̪ʰɪɖo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,a kind of pane cake with daals,english,,english,,eating|food|nourishment,,noun,
^,,அடை,tamil,,tamil,'அட':1 'kind':2 'pane':3 'cake':4 'with':5 'daals':6,eating|food|nourishment,பெ3ளாதி4டொ3,noun,
-,ꢂ,ꢂꢜꣀ,sourashtra,,,'ꢂꢜ':1 'atai':2 'aṭai':3 'kind':4 'pane':5 'cake':6 'with':7 'daals':8 'அட':9,eating|food|nourishment,अटै|அடை3|at'ai|aTai|aṭai|əʈəɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,a kind of pane cake with daals,english,,english,,eating|food|nourishment,,noun,
^,,அடை,tamil,,tamil,'அட':1 'kind':2 'pane':3 'cake':4 'with':5 'daals':6,eating|food|nourishment,அடை3,noun,
-,ꢦ,ꢦꢸꢬꢶ,sourashtra,,,'ꢦꢬ':1 'puri':2 'sweet':3 'made':4 'out':5 'rice':6 'flour':7 'make':8 'அத':9 'ரசம':10,eating|food|nourishment,पुरि|புரி|puri|puri|puri|puɾɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,a sweet   made out of rice flour,english,,english,,eating|food|nourishment,,noun,
^,,அதிரசம்,tamil,,tamil,'அதரசம':1 'sweet':2 'made':3 'out':4 'rice':5 'flour':6 'make':7 'அத':8 'ரசம':9,eating|food|nourishment,புரி,noun,
-,ꢂ,ꢂꢦ꣄ꢦꢸꢞꢵꢭ꣄,sourashtra,,,'ꢂꢦꢦꢞꢭ':1 'appudaal':2 'appudal':3 'appuḍāl':4 'papad':5 'அப':6 'பளம':7,eating|food|nourishment,अप्पुडाल्|அப்புடா3ல்|appud'aal|appuDAl|appuḍāl|əppuɖɑːl,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,papad,english,,english,,eating|food|nourishment,,noun,
^,,அப்பளம்,tamil,,tamil,'அபபளம':1 'papad':2 'அப':3 'பளம':4,eating|food|nourishment,அப்புடா3ல்,noun,
-,ꢂ,ꢂꢜ꣄ꢒꢸꢭ꣄,sourashtra,,,'ꢂꢜꢒꢭ':1 'atkul':2 'aṭkul':3 'flattened':4 'rice':5 'flatten':6 'அவல':7,eating|food|nourishment,अट्कुल्|அட்குல்|at'kul|aTkul|aṭkul|əʈkul,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,flattened rice,english,,english,,eating|food|nourishment,,noun,
^,,அவல்,tamil,,tamil,'அவல':1 'flattened':2 'rice':3 'flatten':4,eating|food|nourishment,அட்குல்,noun,
-,ꢒ,ꢒꢫ꣄ꢫꢵꢥ꣄ ꢡꢾꢳ꣄ꢥꢶ,sourashtra,,,'ꢒꢫꢫꢥꢡꢳꢥ':1 'kayyaantelni':2 'kayyantelni':3 'kayyāntĕlni':4 'mixed':5 'vegetable':6 'preparation':7 'mix':8 'அவ':9 'யல':10,eating|food|nourishment,कय्यान्त॑ळ्नि|கய்லான்தெள்னி|kayyaan te'l'ni|kayyAn tELni|kayyān tĕl̤ni|kəjjɑːn̪ t̪eɭn̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,a mixed vegetable preparation,english,,english,,eating|food|nourishment,,noun,
^,,அவியல்,tamil,,tamil,'அவயல':1 'mixed':2 'vegetable':3 'preparation':4 'mix':5 'அவ':6 'யல':7,eating|food|nourishment,கய்லான்தெள்னி,noun,
-,ꢒ,ꢒꢫ꣄ꢫꢵꢥ꣄ ꢡꢾꢳ꣄ꢥꢶ,sourashtra,,,'ꢒꢫꢫꢥꢡꢳꢥ':1 'kayyaantelni':2 'kayyantelni':3 'kayyāntĕlni':4 'mixed':5 'vegetable':6 'preparation':7 'mix':8 'அவ':9 'யல':10,eating|food|nourishment,கய்லான்தெள்னி|kayyaan te'l'ni|kayyAn tELni|kayyān tĕl̤ni|kəjjɑːn̪ t̪eɭn̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,a mixed vegetable preparation,english,,english,,eating|food|nourishment,,noun,
^,,அவியல்,tamil,,tamil,'அவயல':1 'mixed':2 'vegetable':3 'preparation':4 'mix':5 'அவ':6 'யல':7,eating|food|nourishment,கய்லான்தெள்னி,noun,
-,ꢂ,ꢂꢲꢵꢬ꣄,sourashtra,,,'ꢂꢲꢬ':1 'ahaar':2 'ahar':3 'ahār':4 'food':5 'ஆக':6 'ரம':7,eating|food|nourishment,अहार्|அஹார்|ahaar|ahAr|ahār|əɦɑːɾ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,food,english,,english,,eating|food|nourishment,,noun,
^,,ஆகாரம்,tamil,,tamil,'ஆகரம':1 'food':2 'ஆக':3 'ரம':4,eating|food|nourishment,அஹார்,noun,
-,ꢂ,ꢂꢦ꣄ꢦꢪ꣄,sourashtra,,,'ꢂꢦꢦꢪ':1 'appam':2 'dosa':3 'like':4 'preparation':5 'made':6 'out':7 'rice':8 'flour':9 'make':10 'ஆப':11 'பம':12,eating|food|nourishment,अप्पम्|அப்பம்|appam|appam|appam|əppəm,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,a dosa like preparation made out of rice flour,english,,english,,eating|food|nourishment,,noun,
^,,ஆப்பம்,tamil,,tamil,'ஆபபம':1 'dosa':2 'like':3 'preparation':4 'made':5 'out':6 'rice':7 'flour':8 'make':9 'ஆப':10 'பம':11,eating|food|nourishment,அப்பம்,noun,
-,ꢩ,ꢩꢭꢵꢬ꣄,sourashtra,,,'ꢩꢭꢬ':1 'bhalaar':2 'bhalar':3 'bhalār':4 'idly':5 'இட':6,eating|food|nourishment,फ्लार्|ப2லார்|bhalaar|bhalAr|bhalār|bʰəlɑːɾ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,idly,english,,english,,eating|food|nourishment,,noun,
^,,இட்டிலி,tamil,,tamil,'இடடல':1 'idly':2 'இட':3,eating|food|nourishment,ப2லார்,noun,
-,ꢮ,ꢮꢶꢳ꣄꣄ꢜꢶꢫꣁ,sourashtra,,,'ꢮꢳꢜꢫ':1 'viltiyo':2 'vilṭiyŏ':3 'idly':4 'இட':5,eating|food|nourishment,विळ्टिया॑|விள்டொ|vil't'iyo'|viLTiyO|vil̤ṭiyŏ|ʋɪɭʈɪjo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,idly,english,,english,,eating|food|nourishment,,noun,
^,,இட்டிலி,tamil,,tamil,'இடடல':1 'idly':2 'இட':3,eating|food|nourishment,விள்டொ,noun,
-,ꢆ,ꢆꢒ꣄ꢒꢸꢜꢸꢪ꣄,sourashtra,,,'ꢆꢒꢒꢜꢪ':1 'ukkutum':2 'ukkuṭum':3 'idly':4 'இட':5,eating|food|nourishment,उक्कुटुम्|விள்டியொ|ukkut'um|ukkuTum|ukkuṭum|ukkuʈum,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,idly,english,,english,,eating|food|nourishment,,noun,
^,,இட்டிலி,tamil,,tamil,'இடடல':1 'idly':2 'இட':3,eating|food|nourishment,விள்டியொ,noun,
-,ꢆ,ꢆꢒ꣄ꢒꢸꢜꢸꢪ꣄,sourashtra,,,'ꢆꢒꢒꢜꢪ':1 'ukkutum':2 'ukkuṭum':3 'idly':4 'இட':5,eating|food|nourishment,उक्कुटुम्|உக்குடு3ம்|ukkut'um|ukkuTum|ukkuṭum|ukkuʈum,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,idly,english,,english,,eating|food|nourishment,,noun,
^,,இட்டிலி,tamil,,tamil,'இடடல':1 'idly':2 'இட':3,eating|food|nourishment,உக்குடு3ம்,noun,
-,ꢄ,ꢄꢜꢶꢫꢵꢦ꣄ꢦꢪ꣄,sourashtra,,,'ꢄꢜꢫꢦꢦꢪ':1 'itiyaappam':2 'itiyappam':3 'iṭiyāppam':4 'noodles':5 'made':6 'out':7 'rice':8 'flour':9 'noodle':10 'make':11 'இட':12 'பம':13,eating|food|nourishment,इटियाप्पम्|இடியாப்பம்|it'iyaappam|iTiyAppam|iṭiyāppam|ɪʈɪjɑːppəm,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,noodles made out of rice flour,english,,english,,eating|food|nourishment,,noun,
^,,இடியாப்பம்,tamil,,tamil,'இடயபபம':1 'noodles':2 'made':3 'out':4 'rice':5 'flour':6 'noodle':7 'make':8 'இட':9 'பம':10,eating|food|nourishment,இடியாப்பம்,noun,
-,ꢕ,ꢕꢜꢮ꣄ꢥꢭ꣄,sourashtra,,,'ꢕꢜꢮꢥꢭ':1 'ghatavnal':2 'ghaṭavnal':3 'tender':4 'coconut':5 'ளந':6 'பச':7 'இளந':8,eating|food|nourishment,घटव्नल्|க2வ்னல்|ghat'avnal|ghaTavnal|ghaṭavnal|gʰəʈəʋn̪əl,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,tender coconut,english,,english,,eating|food|nourishment,,noun,
^,,"செவ்விளநீர், பச்சை இளநீர்",tamil,,tamil,'சவவளநரபசசஇளநர':1 'tender':2 'coconut':3 'ளந':4 'பச':5 'இளந':6,eating|food|nourishment,க2வ்னல்,noun,
-,ꢱ,ꢱꢮ꣄ꢥꢭ꣄,sourashtra,,,'ꢱꢮꢥꢭ':1 'savnal':2 'tender':3 'coconut':4 'ளந':5 'பச':6 'இளந':7,eating|food|nourishment,सव्नल्|ஸவ்னல்|savnal|savnal|savnal|s̪əʋn̪əl,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,tender coconut,english,,english,,eating|food|nourishment,,noun,
^,,"செவ்விளநீர், பச்சை இளநீர்",tamil,,tamil,'சவவளநரபசசஇளநர':1 'tender':2 'coconut':3 'ளந':4 'பச':5 'இளந':6,eating|food|nourishment,ஸவ்னல்,noun,
-,ꢗ,ꢗꣀꢥꣁ,sourashtra,,,'ꢗꢥ':1 'chaino':2 'caino':3 'cainŏ':4 'meat':5 'இற':6 'சம':7,eating|food|nourishment,चैना॑|சைனொ|chaino'|cainO|cainŏ|t͡ʃəɪn̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,meat,english,,english,,eating|food|nourishment,,noun,
^,,"இறைச்சி, மாமிசம்",tamil,,tamil,'இறசசமமசம':1 'meat':2 'இற':3 'சம':4,eating|food|nourishment,சைனொ,noun,
-,ꢨ,ꢨꣁꢱꢸꢭꣁ,sourashtra,,,'ꢨꢱꢭ':1 'bosulo':2 'bŏsulŏ':3 'meat':4 'இற':5 'சம':6,eating|food|nourishment,बा॑सुला॑|பொ3ஸுலொ|bo'sulo'|bOsulO|bŏsulŏ|bos̪ulo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,meat,english,,english,,eating|food|nourishment,,noun,
^,,"இறைச்சி, மாமிசம்",tamil,,tamil,'இறசசமமசம':1 'meat':2 'இற':3 'சம':4,eating|food|nourishment,பொ3ஸுலொ,noun,
-,ꢪ,ꢪꢵꢪ꣄ꢱꢸ,sourashtra,,,'ꢪꢪꢱ':1 'maamsu':2 'mamsu':3 'māmsu':4 'meat':5 'இற':6 'சம':7,eating|food|nourishment,माम्सु|மாம்ஸு|maamsu|mAmsu|māmsu|mɑːms̪u,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,meat,english,,english,,eating|food|nourishment,,noun,
^,,"இறைச்சி, மாமிசம்",tamil,,tamil,'இறசசமமசம':1 'meat':2 'இற':3 'சம':4,eating|food|nourishment,மாம்ஸு,noun,
-,ꢓ,ꢓꣁꢮ꣄ꢱ꣄,sourashtra,,,'ꢓꢮꢱ':1 'khovs':2 'khŏvs':3 'meat':4 'இற':5 'சம':6,eating|food|nourishment,खा॑व्स|கொ2வ்ஸ்|kho'vs|khOvs|khŏvs|kʰoʋs̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,meat,english,,english,,eating|food|nourishment,,noun,
^,,"இறைச்சி, மாமிசம்",tamil,,tamil,'இறசசமமசம':1 'meat':2 'இற':3 'சம':4,eating|food|nourishment,கொ2வ்ஸ்,noun,
-,ꢓ,ꢓꢥꢶ,sourashtra,,,'ꢓꢥ':1 'khani':2 'food':3 'உணவ':4,eating|food|nourishment,खनि|க2னி|khani|khani|khani|kʰən̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,food,english,,english,,eating|food|nourishment,,noun,
^,,உணவு,tamil,,tamil,'உணவ':1 'food':2,eating|food|nourishment,க2னி,noun,
-,ꢓ,ꢓꢮ꣄ꢥꢪ꣄,sourashtra,,,'ꢓꢮꢥꢪ':1 'khavnam':2 'food':3 'உணவ':4,eating|food|nourishment,खव्नम|க2வ்னம்|khavnam|khavnam|khavnam|kʰəʋn̪əm,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,food,english,,english,,eating|food|nourishment,,noun,
^,,உணவு,tamil,,tamil,'உணவ':1 'food':2,eating|food|nourishment,க2வ்னம்,noun,
-,ꢆ,ꢆꢦ꣄ꢪꢵꢮ꣄,sourashtra,,,'ꢆꢦꢪꢮ':1 'upmaav':2 'upmav':3 'upmāv':4 'upma':5 'உப':6,eating|food|nourishment,उप्माव्|உப்மாவ்|upmaav|upmAv|upmāv|upmɑːʋ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,upma,english,,english,,eating|food|nourishment,,noun,
^,,உப்புமா,tamil,,tamil,'உபபம':1 'upma':2 'உப':3,eating|food|nourishment,உப்மாவ்,noun,
-,ꢒ,ꢒꢗ꣄ꢗꢪ꣄ꢩꢵ ꢂꢪ꣄ꢨꢜ꣄,sourashtra,,,'ꢒꢗꢗꢪꢩꢂꢪꢨꢜ':1 'kachchambhaaambat':2 'kaccambhaambat':3 'kaccambhāambaṭ':4 'kind':5 'mango':6 'curry':7 'உப':8,eating|food|nourishment,कच्चम्बा अम्बट्|கச்சம்பா3 அம்ப3ட்|kachchambhaa ambat'|kaccambhA ambaT|kaccambhā ambaṭ|kət͡ʃt͡ʃəmbʰɑː əmbəʈ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,A kind of mango curry,english,,english,,eating|food|nourishment,,noun,
^,,உப்பிலோடு,tamil,,tamil,'உபபலட':1 'kind':2 'mango':3 'curry':4 'உப':5,eating|food|nourishment,கச்சம்பா3 அம்ப3ட்,noun,
-,ꢨ,ꢨꢶꢙ꣄ꢙꢜ꣄,sourashtra,,,'ꢨꢙꢙꢜ':1 'bijjat':2 'bijjaṭ':3 'pickle':4 'ஊற':5,eating|food|nourishment,बिज्जट्|பி3ஜ்ஜட்|bijjat'|bijjaT|bijjaṭ|bɪd͡ʒd͡ʒəʈ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,pickle,english,,english,,eating|food|nourishment,,noun,
^,,ஊறுகாய்,tamil,,tamil,'ஊறகய':1 'pickle':2 'ஊற':3,eating|food|nourishment,பி3ஜ்ஜட்,noun,
-,ꢭ,ꢭꣁꢰ꣄ꢜꣁ,sourashtra,,,'ꢭꢰꢜ':1 'loshto':2 'losto':3 'lŏṣṭŏ':4 'pickle':5 'ஊற':6,eating|food|nourishment,ला॑ष्टा॑|லொஷ்டொ|lo'sht'o'|lOSTO|lŏṣṭŏ|loʂʈo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,pickle,english,,english,,eating|food|nourishment,,noun,
^,,ஊறுகாய்,tamil,,tamil,'ஊறகய':1 'pickle':2 'ஊற':3,eating|food|nourishment,லொஷ்டொ,noun,
-,ꢡ,ꢡꢷꢭꢸ ꢆꢠ꣄ꢜꣁ,sourashtra,,,'ꢡꢭꢆꢠꢜ':1 'teeluunto':2 'tiluunto':3 'tīluuṇṭŏ':4 'sweet':5 'made':6 'till':7 'make':8 'எள':9,eating|food|nourishment,तीलु उण्टा॑|தீளு உண்டொ|teelu unt'o'|tIlu uNTO|tīlu uṇṭŏ|t̪iːlu uɳʈo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,a sweet made of till,english,,english,,eating|food|nourishment,,noun,
^,,எள்ளுருண்டை,tamil,,tamil,'எளளரணட':1 'sweet':2 'made':3 'till':4 'make':5 'எள':6,eating|food|nourishment,தீளு உண்டொ,noun,
-,ꢒ,ꢒꢾꢥ꣄ꢥꢶꢦꢾꢱ꣄,sourashtra,,,'ꢒꢥꢥꢦꢱ':1 'kennipes':2 'kĕnnipĕs':3 'rice':4 'gruel':5 'கஞ':6,eating|food|nourishment,क॑न्निपेस|கென்னிபேஸ்|ke'nnipe's|kEnnipEs|kĕnnipĕs|ken̪n̪ɪpes̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,rice gruel,english,,english,,eating|food|nourishment,,noun,
^,,கஞ்சி,tamil,,tamil,'கஞச':1 'rice':2 'gruel':3 'கஞ':4,eating|food|nourishment,கென்னிபேஸ்,noun,
-,ꢔ,ꢔꣁꢨ꣄ꢨꢸꢬꢾꢱ꣄ꢱꢸ,sourashtra,,,'ꢔꢨꢨꢬꢱꢱ':1 'gobburessu':2 'gŏbburĕssu':3 'sugarcane':4 'juice':5 'கர':6,eating|food|nourishment,गा॑ब्बु र॑स्सु|கொ3ப்3பு3 ரெஸ்ஸு|go'bbure'ssu|gObburEssu|gŏbburĕssu|gobbuɾes̪s̪u,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,sugarcane juice,english,,english,,eating|food|nourishment,,noun,
^,,கரும்புச்சாறு,tamil,,tamil,'கரமபசசற':1 'sugarcane':2 'juice':3 'கர':4,eating|food|nourishment,கொ3ப்3பு3 ரெஸ்ஸு,noun,
-,ꢒ,ꢒꣁꢞ꣄ꢞꢶ,sourashtra,,,'ꢒꢞꢞ':1 'koddi':2 'kŏḍḍi':3 'dry':4 'fish':5 'கர':6,eating|food|nourishment,का॑ड्डि|கொட்3டி3|ko'd'd'i|kODDi|kŏḍḍi|koɖɖɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,dry fish,english,,english,,eating|food|nourishment,,noun,
^,,கருவாடு,tamil,,tamil,'கரவட':1 'dry':2 'fish':3 'கர':4,eating|food|nourishment,கொட்3டி3,noun,
-,ꢒ,ꢒꢾꢳ꣄ꢳꢸ,sourashtra,,,'ꢒꢳꢳ':1 'kellu':2 'kĕllu':3 'toddy':4 'கள':5,eating|food|nourishment,क॑ळ्ळु|கௌ்ளு|ke'l'l'u|kELLu|kĕl̤l̤u|keɭɭu,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,toddy,english,,english,,eating|food|nourishment,,noun,
^,,கள்,tamil,,tamil,'கள':1 'toddy':2,eating|food|nourishment,கௌ்ளு,noun,
-,ꢱ,ꢱꢸꢔꢸꢞ꣄,sourashtra,,,'ꢱꢔꢞ':1 'sugud':2 'suguḍ':3 'semi':4 'solid':5 'preparation':6 'with':7 'rice':8 'ragi':9 'flour':10 'கள':11,eating|food|nourishment,सुगुड्|ஸுகு3ட்3|sugud'|suguD|suguḍ|s̪uguɖ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,semi-solid preparation with rice or ragi flour,english,,english,,eating|food|nourishment,,noun,
^,,களி,tamil,,tamil,'கள':1 'semi':2 'solid':3 'preparation':4 'with':5 'rice':6 'ragi':7 'flour':8,eating|food|nourishment,ஸுகு3ட்3,noun,
