-,ꢨ,ꢨꣁꢭꢵꢤꢶꢞꣁ,sourashtra,,,'ꢨꢭꢤꢞ':1 'bolaadhido':2 'boladhido':3 'bŏlādhiḍŏ':4 'kind':5 'pane':6 'cake':7 'with':8 'daals':9 'அட':10,eating|food|nourishment,ब॑लाधिडा॑|பெ3ளாதி4டொ3|bo'laadhid'o'|bOlAdhiDO|bŏlādhiḍŏ|bolɑːd̪ʰɪɖo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
-,ꢗ,ꢗꣀꢭꢡ꣄ꢡꢾ,sourashtra,,,'ꢗꢭꢡꢡ':1 'chailatte':2 'cailatte':3 'cailattĕ':4 'side':5 'dish':6 'curry':7 'சனம':8,eating|food|nourishment,चैलत्त॑|சைலத்தெ|chailatte'|cailattE|cailattĕ|t͡ʃəɪlət̪t̪e,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,"side dish, curry",english,,english,,eating|food|nourishment,,noun,
^,,வெஞ்சனம்,tamil,,tamil,'வஞசனம':1 'side':2 'dish':3 'curry':4 'சனம':5,eating|food|nourishment,சைலத்தெ,noun,
-,ꢗ,ꢗꢥꣁ,sourashtra,,,'ꢗꢥ':1 'chano':2 'cano':3 'canŏ':4 'flesh':5 'meat':6 'கற':7,eating|food|nourishment,चैना॑|சைனொ|chano'|canO|canŏ|t͡ʃən̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,flesh or meat,english,,english,,eating|food|nourishment,,noun,
^,,கறி,tamil,,tamil,'கற':1 'flesh':2 'meat':3,eating|food|nourishment,சைனொ,noun,
-,ꢨ,ꢨꢾꢠ꣄ꢞꢸꢗꢥꣁ,sourashtra,,,'ꢨꢠꢞꢗꢥ':1 'benduchano':2 'benducano':3 'bĕṇḍucanŏ':4 'mutton':5 'ஆட':6 'கற':7,eating|food|nourishment,ब॑ण्डुचैना॑|பெ3ண்டு3சைனொ|be'nd'uchano'|bENDucanO|bĕṇḍucanŏ|beɳɖut͡ʃən̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,mutton,english,,english,,eating|food|nourishment,,noun,
^,,ஆட்டுக் கறி,tamil,,tamil,'ஆடடககற':1 'mutton':2 'ஆட':3 'கற':4,eating|food|nourishment,பெ3ண்டு3சைனொ,noun,
-,ꢨ,ꢨꣁꢱꢸꢭꣁ,sourashtra,,,'ꢨꢱꢭ':1 'bosulo':2 'bŏsulŏ':3 'mutton':4 'ஆட':5 'கற':6,eating|food|nourishment,बा॑सुला॑|பொ3ஸுலொ|bo'sulo'|bOsulO|bŏsulŏ|bos̪ulo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,mutton,english,,english,,eating|food|nourishment,,noun,
^,,ஆட்டுக் கறி,tamil,,tamil,'ஆடடககற':1 'mutton':2 'ஆட':3 'கற':4,eating|food|nourishment,பொ3ஸுலொ,noun,
-,ꢒ,ꢒꢸꢞꢶꢗꢥꣁ,sourashtra,,,'ꢒꢞꢗꢥ':1 'kudichano':2 'kudicano':3 'kuḍicanŏ':4 'chicken':5 'கற':6,eating|food|nourishment,कुडिचैना॑|குடி3 சைனொ|kud'ichano'|kuDicanO|kuḍicanŏ|kuɖɪt͡ʃən̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,chicken,english,,english,,eating|food|nourishment,,noun,
^,,கோழிக் கறி,tamil,,tamil,'கழககற':1 'chicken':2 'கற':3,eating|food|nourishment,குடி3 சைனொ,noun,
-,ꢣ,ꢣꢸꢒ꣄ꢒꢬꢸꢗꢥꣁ,sourashtra,,,'ꢣꢒꢒꢬꢗꢥ':1 'dukkaruchano':2 'dukkarucano':3 'dukkarucanŏ':4 'pork':5 'பன':6 'கற':7,eating|food|nourishment,दुक्करुचैना॑|து3க்கரு சைனொ|dukkaruchano'|dukkarucanO|dukkarucanŏ|d̪ukkəɾut͡ʃən̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,pork,english,,english,,eating|food|nourishment,,noun,
^,,பன்றிக் கறி,tamil,,tamil,'பனறககற':1 'pork':2 'பன':3 'கற':4,eating|food|nourishment,து3க்கரு சைனொ,noun,
-,ꢒ,ꢒꣁꢬꢸꢗꣀꢥꣁ,sourashtra,,,'ꢒꢬꢗꢥ':1 'koruchaino':2 'korucaino':3 'kŏrucainŏ':4 'beef':5 'கற':6,eating|food|nourishment,गा॑रुचैना॑|கொ3ரு சைனொ|ko'ruchaino'|kOrucainO|kŏrucainŏ|koɾut͡ʃəɪn̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,beef,english,,english,,eating|food|nourishment,,noun,
^,,மாட்டுக் கறி,tamil,,tamil,'மடடககற':1 'beef':2 'கற':3,eating|food|nourishment,கொ3ரு சைனொ,noun,
-,ꢂ,ꢂꢪ꣄ꢜꢶ,sourashtra,,,'ꢂꢪꢜ':1 'amti':2 'amṭi':3 'curry':4 'with':5 'thick':6 'gravy':7 'ழம':8,eating|food|nourishment,अम्टि|அம்டி|amt'i|amTi|amṭi|əmʈɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,a curry with thick gravy,english,,english,,eating|food|nourishment,,noun,
^,,குழம்பு,tamil,,tamil,'கழமப':1 'curry':2 'with':3 'thick':4 'gravy':5 'ழம':6,eating|food|nourishment,அம்டி,noun,
-,ꢔ,ꢔꣁꢙ꣄ꢙꢸ,sourashtra,,,'ꢔꢙꢙ':1 'gojju':2 'gŏjju':3 'curry':4 'with':5 'thick':6 'gravy':7 'ழம':8,eating|food|nourishment,गा॑ज्जु|கொ3ஜ்ஜு|go'jju|gOjju|gŏjju|god͡ʒd͡ʒu,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,a curry with thick gravy,english,,english,,eating|food|nourishment,,noun,
^,,குழம்பு,tamil,,tamil,'கழமப':1 'curry':2 'with':3 'thick':4 'gravy':5 'ழம':6,eating|food|nourishment,கொ3ஜ்ஜு,noun,
-,ꢒ,ꢒꢸꢜ꣄ꢒꢶꢬꢶ,sourashtra,,,'ꢒꢜꢒꢬ':1 'kutkiri':2 'kuṭkiri':3 'kind':4 'side':5 'dish':6,eating|food|nourishment,कुट्किरि|குட்கிரி|kut'kiri|kuTkiri|kuṭkiri|kuʈkɪɾɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,a kind of side dish,english,,english,,eating|food|nourishment,,noun,
^,,கூட்டு,tamil,,tamil,'கடட':1 'kind':2 'side':3 'dish':4,eating|food|nourishment,குட்கிரி,noun,
-,ꢂ,ꢂꢪ꣄ꢨꢜ꣄,sourashtra,,,'ꢂꢪꢨꢜ':1 'ambat':2 'ambaṭ':3 'kind':4 'side':5 'dish':6,eating|food|nourishment,अम्बट|அம்ப3ட்|ambat'|ambaT|ambaṭ|əmbəʈ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,a kind of side dish,english,,english,,eating|food|nourishment,,noun,
^,,கூட்டு,tamil,,tamil,'கடட':1 'kind':2 'side':3 'dish':4,eating|food|nourishment,அம்ப3ட்,noun,
-,ꢂ,ꢂꢪ꣄ꢨꢶꢭ꣄,sourashtra,,,'ꢂꢪꢨꢭ':1 'ambil':2 'watery':3 'preparation':4 'with':5 'rice':6 'ragi':7 'flour':8,eating|food|nourishment,अम्बिल्|அம்பி3ல்|ambil|ambil|ambil|əmbɪl,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,a watery preparation with rice or ragi flour,english,,english,,eating|food|nourishment,,noun,
^,,கூழ்,tamil,,tamil,'கழ':1 'watery':2 'preparation':3 'with':4 'rice':5 'ragi':6 'flour':7,eating|food|nourishment,அம்பி3ல்,noun,
-,ꢒ,ꢒꢿꢱꢬꢶ,sourashtra,,,'ꢒꢱꢬ':1 'kesari':2 'sweet':3 'prepared':4 'with':5 'suji':6 'prepare':7 'சர':8,eating|food|nourishment,केसरि|கேஸரி|kesari|kesari|kesari|keːs̪əɾɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,a sweet prepared with suji,english,,english,,eating|food|nourishment,,noun,
^,,கேசரி,tamil,,tamil,'கசர':1 'sweet':2 'prepared':3 'with':4 'suji':5 'prepare':6 'சர':7,eating|food|nourishment,கேஸரி,noun,
-,ꢒ,ꢒꢥ꣄ꢣꢸꢭꣁ,sourashtra,,,'ꢒꢥꢣꢭ':1 'kandulo':2 'kandulŏ':3 'eatable':4 'with':5 'rice':6 'and':7 'coconut':8 'கட':9,eating|food|nourishment,कन्दुला॑|கந்து3லொ|kandulo'|kandulO|kandulŏ|kən̪d̪ulo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,an eatable with rice and coconut,english,,english,,eating|food|nourishment,,noun,
^,,கொழுக்கட்டை,tamil,,tamil,'கழககடட':1 'eatable':2 'with':3 'rice':4 'and':5 'coconut':6 'கட':7,eating|food|nourishment,கந்து3லொ,noun,
-,ꢪ,ꢪꢥ꣄ꢣꣁ,sourashtra,,,'ꢪꢥꢣ':1 'mando':2 'mandŏ':3 'fat':4,eating|food|nourishment,मन्दा॑|மந்தொ3|mando'|mandO|mandŏ|mən̪d̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,fat,english,,english,,eating|food|nourishment,,noun,
^,,கொழுப்பு,tamil,,tamil,'கழபப':1 'fat':2,eating|food|nourishment,மந்தொ3,noun,
-,ꢗ,ꢗꢜ꣄ꢥꢶ,sourashtra,,,'ꢗꢜꢥ':1 'chatni':2 'catni':3 'caṭni':4 'chutney':5 'சட':6,eating|food|nourishment,चट्नि|சட்னி|chat'ni|caTni|caṭni|t͡ʃəʈn̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,chutney,english,,english,,eating|food|nourishment,,noun,
^,,சட்டினி,tamil,,tamil,'சடடன':1 'chutney':2 'சட':3,eating|food|nourishment,சட்னி,noun,
-,ꢡ,ꢡꢒ꣄ꢒꢵꢳꢶ ꢗꢜ꣄ꢥꢶ,sourashtra,,,'ꢡꢒꢒꢳꢗꢜꢥ':1 'takkaalichatni':2 'takkalicatni':3 'takkālicaṭni':4 'tomato':5 'chutney':6 'தக':7 'சட':8,eating|food|nourishment,तक्कालि चट्नि|தக்காளி சட்னி|takkaal'i chat'ni|takkALi caTni|takkāl̤i caṭni|t̪əkkɑːɭɪ t͡ʃəʈn̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,tomato chutney,english,,english,,eating|food|nourishment,,noun,
^,,தக்காளிச் சட்டினி,tamil,,tamil,'தககளசசடடன':1 'tomato':2 'chutney':3 'தக':4 'சட':5,eating|food|nourishment,தக்காளி சட்னி,noun,
-,ꢥ,ꢥꢬꢳ꣄꣄ ꢗꢜ꣄ꢥꢶ,sourashtra,,,'ꢥꢬꢳꢗꢜꢥ':1 'naralchatni':2 'naralcatni':3 'naralcaṭni':4 'coconut':5 'chutney':6 'சட':7,eating|food|nourishment,नरळ् चट्नि|நரள்சட்னி|naral' chat'ni|naraL caTni|naral̤ caṭni|n̪əɾəɭ t͡ʃəʈn̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,coconut chutney,english,,english,,eating|food|nourishment,,noun,
^,,தேங்காய்ச் சட்டினி,tamil,,tamil,'தஙகயசசடடன':1 'coconut':2 'chutney':3 'சட':4,eating|food|nourishment,நரள்சட்னி,noun,
-,ꢦ,ꢦꢸꢡꢶꢥꢵ ꢗꢜ꣄ꢥꢶ,sourashtra,,,'ꢦꢡꢥꢗꢜꢥ':1 'putinaachatni':2 'putinacatni':3 'putinācaṭni':4 'mint':5 'chutney':6 'சட':7,eating|food|nourishment,पुतिनाचट्नि|புதினாசட்னி|putinaa chat'ni|putinA caTni|putinā caṭni|put̪ɪn̪ɑː t͡ʃəʈn̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,mint chutney,english,,english,,eating|food|nourishment,,noun,
^,,புதினாச் சட்டினி,tamil,,tamil,'பதனசசடடன':1 'mint':2 'chutney':3 'சட':4,eating|food|nourishment,புதினாசட்னி,noun,
-,ꢪ,ꢪꢭ꣄ꢭꢶ ꢗꢜ꣄ꢥꢶ,sourashtra,,,'ꢪꢭꢭꢗꢜꢥ':1 'mallichatni':2 'mallicatni':3 'mallicaṭni':4 'coriander':5 'chutney':6 'மல':7 'சட':8,eating|food|nourishment,मल्लि चट्नि|மல்லிசட்னி|malli chat'ni|malli caTni|malli caṭni|məllɪ t͡ʃəʈn̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,coriander chutney,english,,english,,eating|food|nourishment,,noun,
^,,மல்லிச் சட்டினி,tamil,,tamil,'மலலசசடடன':1 'coriander':2 'chutney':3 'மல':4 'சட':5,eating|food|nourishment,மல்லிசட்னி,noun,
-,ꢱ,ꢱꢸꢒ꣄ꢒꢜ꣄,sourashtra,,,'ꢱꢒꢒꢜ':1 'sukkat':2 'sukkaṭ':3 'dry':4 'mutton':5 'உப':6 'கண':7 'டம':8,eating|food|nourishment,सुक्कट्|ஸுக்கட்|sukkat'|sukkaT|sukkaṭ|s̪ukkəʈ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,dry mutton,english,,english,,eating|food|nourishment,,noun,
^,,உப்புக்கண்டம்,tamil,,tamil,'உபபககணடம':1 'dry':2 'mutton':3 'உப':4 'கண':5 'டம':6,eating|food|nourishment,ஸுக்கட்,noun,
-,ꢗ,ꢗꢦ꣄ꢦꢵꢡ꣄ꢡꢶ,sourashtra,,,'ꢗꢦꢦꢡꢡ':1 'chappaatti':2 'cappatti':3 'cappātti':4 'chapatti':5 'சப':6,eating|food|nourishment,चप्पात्ति|சப்பாத்தி|chappaatti|cappAtti|cappātti|t͡ʃəppɑːt̪t̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,chapatti,english,,english,,eating|food|nourishment,,noun,
^,,சப்பாத்தி,tamil,,tamil,'சபபதத':1 'chapatti':2 'சப':3,eating|food|nourishment,சப்பாத்தி,noun,
-,ꢩ,ꢩꢵꢡ꣄,sourashtra,,,'ꢩꢡ':1 'bhaat':2 'bhat':3 'bhāt':4 'cooked':5 'rice':6 'cook':7 'தம':8,eating|food|nourishment,भात्|பா4த்|bhaat|bhAt|bhāt|bʰɑːt̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,cooked rice,english,,english,,eating|food|nourishment,,noun,
^,,சாதம்,tamil,,tamil,'சதம':1 'cooked':2 'rice':3 'cook':4 'தம':5,eating|food|nourishment,பா4த்,noun,
-,ꢩ,ꢩꢵꢡ꣄,sourashtra,,,'ꢩꢡ':1 'bhaat':2 'bhat':3 'bhāt':4 'meals':5 'meal':6,eating|food|nourishment,भात्|பா4த்|bhaat|bhAt|bhāt|bʰɑːt̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,meals,english,,english,,eating|food|nourishment,,noun,
^,,சாப்பாடு,tamil,,tamil,'சபபட':1 'meals':2 'meal':3,eating|food|nourishment,பா4த்,noun,
-,ꢂ,ꢂꢥ꣄ꢥꢸ,sourashtra,,,'ꢂꢥꢥ':1 'annu':2 'meals':3 'meal':4,eating|food|nourishment,अन्नु|அன்னு|annu|annu|annu|ən̪n̪u,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,meals,english,,english,,eating|food|nourishment,,noun,
^,,சாப்பாடு,tamil,,tamil,'சபபட':1 'meals':2 'meal':3,eating|food|nourishment,அன்னு,noun,
-,ꢱ,ꢱꢪ꣄ꢨꢵꢬ꣄,sourashtra,,,'ꢱꢪꢨꢬ':1 'sambaar':2 'sambar':3 'sambār':4 'liquid':5 'curry':6 'with':7 'vegetables':8 'vegetable':9,eating|food|nourishment,सम्बार्|ஸம்பா3ர்|sambaar|sambAr|sambār|s̪əmbɑːɾ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,liquid curry with vegetables,english,,english,,eating|food|nourishment,,noun,
^,,சாம்பார்,tamil,,tamil,'சமபர':1 'liquid':2 'curry':3 'with':4 'vegetables':5 'vegetable':6,eating|food|nourishment,ஸம்பா3ர்,noun,
-,ꢱ,ꢱꢾꢬꣁ,sourashtra,,,'ꢱꢬ':1 'sero':2 'sĕrŏ':3 'arrack':4 'யம':5,eating|food|nourishment,स॑रा॑|ஸெரொ|se'ro'|sErO|sĕrŏ|s̪eɾo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,arrack,english,,english,,eating|food|nourishment,,noun,
^,,சாராயம்,tamil,,tamil,'சரயம':1 'arrack':2 'யம':3,eating|food|nourishment,ஸெரொ,noun,
-,ꢬ,ꢬꢾꢱ꣄ꢱꢸ,sourashtra,,,'ꢬꢱꢱ':1 'ressu':2 'rĕssu':3 'juice':4,eating|food|nourishment,र॑स्सु|ரெஸ்ஸு|re'ssu|rEssu|rĕssu|ɾes̪s̪u,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,juice,english,,english,,eating|food|nourishment,,noun,
^,,சாறு,tamil,,tamil,'சற':1 'juice':2,eating|food|nourishment,ரெஸ்ஸு,noun,
-,ꢥ,ꢥꢴꢥ꣄ꢓꢥꢶ,sourashtra,,,'ꢥꢥꢓꢥ':1 'nhankhani':2 'tiffin':3,eating|food|nourishment,न्हन्खनि|ந:ன்க2னி|nhankhani|nhankhani|nhankhani|n̪ɦən̪kʰən̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,Tiffin,english,,english,,eating|food|nourishment,,noun,
^,,சிற்றுண்டி,tamil,,tamil,'சறறணட':1 'tiffin':2,eating|food|nourishment,ந:ன்க2னி,noun,
-,ꢒ,ꢒꢗ꣄ꢗꢾꢥ꣄ꢥꣁ,sourashtra,,,'ꢒꢗꢗꢥꢥ':1 'kachchenno':2 'kaccenno':3 'kaccĕnnŏ':4 'eatable':5 'prepared':6 'normally':7 'with':8 'bengal':9 'gram':10 'peas':11 'prepare':12 'pea':13 'டல':14,eating|food|nourishment,कच॑न्ना॑|கச்சென்னொ|kachche'nno'|kaccEnnO|kaccĕnnŏ|kət͡ʃt͡ʃen̪n̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,"an eatable prepared normally with Bengal gram, peas",english,,english,,eating|food|nourishment,,noun,
^,,சுண்டல்,tamil,,tamil,'சணடல':1 'eatable':2 'prepared':3 'normally':4 'with':5 'bengal':6 'gram':7 'peas':8 'prepare':9 'pea':10 'டல':11,eating|food|nourishment,கச்சென்னொ,noun,
-,ꢱ,ꢱꢸꢒꢸꢠ꣄ꢜꣁ,sourashtra,,,'ꢱꢒꢠꢜ':1 'sukunto':2 'sukuṇṭŏ':3 'sweet':4 'யன':5 'யம':6,eating|food|nourishment,सुकुण्टा॑|ஸுகு3ண்டொ3|sukunt'o'|sukuNTO|sukuṇṭŏ|s̪ukuɳʈo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,a sweet,english,,english,,eating|food|nourishment,,noun,
^,,சுழியன்  /ஸீயம்,tamil,,tamil,'சழயனஸயம':1 'sweet':2 'யன':3 'யம':4,eating|food|nourishment,ஸுகு3ண்டொ3,noun,
-,ꢭ,ꢭꢶꢪ꣄ꢨꢸ ꢩꢵꢡ꣄,sourashtra,,,'ꢭꢪꢨꢩꢡ':1 'limbubhaat':2 'limbubhat':3 'limbubhāt':4 'lemon':5 'bath':6 'எல':7 'சம':8,eating|food|nourishment,लिम्बु भात्|லிம்பு3பா4த்|limbu bhaat|limbu bhAt|limbu bhāt|lɪmbu bʰɑːt̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,lemon bath,english,,english,,eating|food|nourishment,,noun,
^,,எலுமிச்சம் சோறு,tamil,,tamil,'எலமசசமசற':1 'lemon':2 'bath':3 'எல':4 'சம':5,eating|food|nourishment,லிம்பு3பா4த்,noun,
