-,ꢨ,ꢨꣁꢭꢵꢤꢶꢞꣁ,sourashtra,,,'ꢨꢭꢤꢞ':1 'bolaadhido':2 'boladhido':3 'bŏlādhiḍŏ':4 'kind':5 'pane':6 'cake':7 'with':8 'daals':9 'அட':10,eating|food|nourishment,ब॑लाधिडा॑|பெ3ளாதி4டொ3|bo'laadhid'o'|bOlAdhiDO|bŏlādhiḍŏ|bolɑːd̪ʰɪɖo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
-,ꢗ,ꢗꢾꢡ꣄ꢡꢶ ꢩꢵꢡ꣄,sourashtra,,,'ꢗꢡꢡꢩꢡ':1 'chettibhaat':2 'cettibhat':3 'cĕttibhāt':4 'parcel':5 'bath':6 'கட':7,eating|food|nourishment,चेत्ति भात्|செத்3தி3பா4த்|che'tti bhaat|cEtti bhAt|cĕtti bhāt|t͡ʃet̪t̪ɪ bʰɑːt̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,parcel bath,english,,english,,eating|food|nourishment,,noun,
^,,கட்டுச் சோறு,tamil,,tamil,'கடடசசற':1 'parcel':2 'bath':3 'கட':4,eating|food|nourishment,செத்3தி3பா4த்,noun,
-,ꢦ,ꢦꣁꢥ꣄ꢥꢶꢥ꣄ ꢗꣁꢥ꣄ꢥꣁ ꢩꢵꢡ꣄,sourashtra,,,'ꢦꢥꢥꢥꢗꢥꢥꢩꢡ':1 'ponninchonnobhaat':2 'ponninconnobhat':3 'pŏnnincŏnnŏbhāt':4 'jowar':5 'bath':6,eating|food|nourishment,पोन्निन्चोन्नोभात्|ஜொ2ள்ளா பாத்|po'nnin cho'nno' bhaat|pOnnin cOnnO bhAt|pŏnnin cŏnnŏ bhāt|pon̪n̪ɪn̪ t͡ʃon̪n̪o bʰɑːt̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,Jowar bath,english,,english,,eating|food|nourishment,,noun,
^,,சோள்ச் சோறு,tamil,,tamil,'சளசசற':1 'jowar':2 'bath':3,eating|food|nourishment,ஜொ2ள்ளா பாத்,noun,
-,ꢭ,ꢭꢶꢪ꣄ꢦꢸꢩꢵꢡ꣄,sourashtra,,,'ꢭꢪꢦꢩꢡ':1 'limpubhaat':2 'limpubhat':3 'limpubhāt':4 'lemon':5 'rice':6 'எல':7 'தம':8,eating|food|nourishment,लिम्पुभात्|லிம்புபா4த்|limpubhaat|limpubhAt|limpubhāt|lɪmpubʰɑːt̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,lemon rice,english,,english,,eating|food|nourishment,,noun,
^,,எலுமிச்சைசாதம்,tamil,,tamil,'எலமசசசதம':1 'lemon':2 'rice':3 'எல':4 'தம':5,eating|food|nourishment,லிம்புபா4த்,noun,
-,ꢤ,ꢤꢶꢟꣁ,sourashtra,,,'ꢤꢟ':1 'dhidho':2 'dhiḍhŏ':3 'dosa':4,eating|food|nourishment,धिढो|தி4டொ3|dhid'ho'|dhiDhO|dhiḍhŏ|d̪ʰɪɖʰo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,dosa,english,,english,,eating|food|nourishment,,noun,
^,,தோசை,tamil,,tamil,'தச':1 'dosa':2,eating|food|nourishment,தி4டொ3,noun,
-,ꢚ,ꢚꣁꢳ꣄ꢳꢵ ꢩꢵꢡ꣄,sourashtra,,,'ꢚꢳꢳꢩꢡ':1 'jhollaabhaat':2 'jhollabhat':3 'jhŏllābhāt':4 'jowar':5 'bath':6 'ளச':7,eating|food|nourishment,झोळ्ळा भात्|ஜொ2ள்ளாபா4த்|jho'l'l'aa bhaat|jhOLLA bhAt|jhŏl̤l̤ā bhāt|d͡ʒʰoɭɭɑː bʰɑːt̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,jowar bath,english,,english,,eating|food|nourishment,,noun,
^,,சோளச் சோறு,tamil,,tamil,'சளசசற':1 'jowar':2 'bath':3 'ளச':4,eating|food|nourishment,ஜொ2ள்ளாபா4த்,noun,
-,ꢤ,ꢤꢾꢄ~,sourashtra,,,'ꢤꢄ':1 'dhei':2 'dhĕi':3 'curd':4 'தய':5,eating|food|nourishment,ध॑इ~|தெ4இ~|dhe'i~|dhEi~|dhĕi~|d̪ʰeɪ~,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,curd,english,,english,,eating|food|nourishment,,noun,
^,,தயிர்,tamil,,tamil,'தயர':1 'curd':2 'தய':3,eating|food|nourishment,தெ4இ~,noun,
-,ꢗ,ꢗꣁꢬꣁ,sourashtra,,,'ꢗꢬ':1 'choro':2 'coro':3 'cŏrŏ':4 'cattle':5 'feed':6 'fee':7,eating|food|nourishment,चा॑रा॑|சொரொ|cho'ro'|cOrO|cŏrŏ|t͡ʃoɾo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,cattle feed,english,,english,,eating|food|nourishment,,noun,
^,,தீனி,tamil,,tamil,'தன':1 'cattle':2 'feed':3 'fee':4,eating|food|nourishment,சொரொ,noun,
-,ꢭ,ꢭꣁꢱ꣄ꢜꣁ,sourashtra,,,'ꢭꢱꢜ':1 'losto':2 'lŏsṭŏ':3 'chutney':4 'யல':5,eating|food|nourishment,ला॑ष्टा॑|லொஷ்டொ|lo'st'o'|lOsTO|lŏsṭŏ|los̪ʈo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,chutney,english,,english,,eating|food|nourishment,,noun,
^,,துவையல்,tamil,,tamil,'தவயல':1 'chutney':2 'யல':3,eating|food|nourishment,லொஷ்டொ,noun,
-,ꢡ,ꢡꢷ꣄ꢳ꣄ ꢭꣁꢰ꣄ꢜꣁ,sourashtra,,,'ꢡꢳꢭꢰꢜ':1 'teelloshto':2 'tillosto':3 'tīllŏṣṭŏ':4 'till':5 'chutney':6 'எள':7 'யல':8,eating|food|nourishment,तीळ्ला॑ष्टा॑ तीळ्दाळ|தீள்லொஷ்டொ|teel' lo'sht'o'|tIL lOSTO|tīl̤ lŏṣṭŏ|t̪iːɭ loʂʈo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,till chutney,english,,english,,eating|food|nourishment,,noun,
^,,எள்ளுத் துவையல்,tamil,,tamil,'எளளததவயல':1 'till':2 'chutney':3 'எள':4 'யல':5,eating|food|nourishment,தீள்லொஷ்டொ,noun,
-,ꢡ,ꢡꢷꢳ ꣄꣄ꢣꢵꢳ꣄,sourashtra,,,'ꢡꢳꢣꢳ':1 'teeladaal':2 'tiladal':3 'tīladāl':4 'till':5 'chutney':6 'எள':7 'யல':8,eating|food|nourishment,तीळ्ला॑ष्टा॑ तीळ्दाळ|தீள்தா3ள்|teel'a daal'|tILa dAL|tīl̤a dāl̤|t̪iːɭə d̪ɑːɭ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,till chutney,english,,english,,eating|food|nourishment,,noun,
^,,எள்ளுத் துவையல்,tamil,,tamil,'எளளததவயல':1 'till':2 'chutney':3 'எள':4 'யல':5,eating|food|nourishment,தீள்தா3ள்,noun,
-,ꢒ,ꢒꢸꢳꢶꢶꢡ꣄ ꢣꢵꢳ꣄,sourashtra,,,'ꢒꢳꢡꢣꢳ':1 'kuliitdaal':2 'kuliitdal':3 'kuliitdāl':4 'horsegram':5 'chutney':6 'ணத':7 'யல':8,eating|food|nourishment,कुळित्दाळ|குளித்தா3ள்|kul'iit daal'|kuLiit dAL|kul̤iit dāl̤|kuɭɪɪt̪ d̪ɑːɭ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,horsegram chutney,english,,english,,eating|food|nourishment,,noun,
^,,காணத் துவையல்,tamil,,tamil,'கணததவயல':1 'horsegram':2 'chutney':3 'ணத':4 'யல':5,eating|food|nourishment,குளித்தா3ள்,noun,
-,ꢥ,ꢥꢬꢳ꣄꣄ ꢣꢵꢳ꣄,sourashtra,,,'ꢥꢬꢳꢣꢳ':1 'naraldaal':2 'naraldal':3 'naraldāl':4 'coconut':5 'chutney':6 'யல':7,eating|food|nourishment,नरळ्दाळ|நரள்தா3ள்|naral' daal'|naraL dAL|naral̤ dāl̤|n̪əɾəɭ d̪ɑːɭ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,coconut chutney,english,,english,,eating|food|nourishment,,noun,
^,,தேங்காய்த் துவையல்,tamil,,tamil,'தஙகயததவயல':1 'coconut':2 'chutney':3 'யல':4,eating|food|nourishment,நரள்தா3ள்,noun,
-,ꢨ,ꢨꢾꢳꢵꢣꢵꢳ꣄,sourashtra,,,'ꢨꢳꢣꢳ':1 'belaadaal':2 'beladal':3 'bĕlādāl':4 'bengal':5 'gram':6 'chutney':7 'பர':8 'யல':9,eating|food|nourishment,बेलादाळ|பெ3ளாதா3ள்|be'l'aadaal'|bELAdAL|bĕl̤ādāl̤|beɭɑːd̪ɑːɭ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,bengal gram chutney,english,,english,,eating|food|nourishment,,noun,
^,,பருப்புத் துவையல்,tamil,,tamil,'பரபபததவயல':1 'bengal':2 'gram':3 'chutney':4 'பர':5 'யல':6,eating|food|nourishment,பெ3ளாதா3ள்,noun,
-,ꢦ,ꢦꢸꢡꢶꢥꢵ ꢣꢵꢳ꣄,sourashtra,,,'ꢦꢡꢥꢣꢳ':1 'putinaadaal':2 'putinadal':3 'putinādāl':4 'potina':5 'chutney':6 'யல':7,eating|food|nourishment,पुतिनादाळ|புதினாதா3ள்|putinaa daal'|putinA dAL|putinā dāl̤|put̪ɪn̪ɑː d̪ɑːɭ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,potina chutney,english,,english,,eating|food|nourishment,,noun,
^,,புதினாத் துவையல்,tamil,,tamil,'பதனததவயல':1 'potina':2 'chutney':3 'யல':4,eating|food|nourishment,புதினாதா3ள்,noun,
-,ꢥ,ꢥꢬꢳ꣄꣄ ꢣꢹꢡ꣄,sourashtra,,,'ꢥꢬꢳꢣꢡ':1 'naraldoot':2 'naraldut':3 'naraldūt':4 'coconut':5 'milk':6,eating|food|nourishment,नरळ्दूत्|நரள்தூ3த்|naral' doot|naraL dUt|naral̤ dūt|n̪əɾəɭ d̪uːt̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,coconut milk,english,,english,,eating|food|nourishment,,noun,
^,,தேங்காய்ப்பால்,tamil,,tamil,'தஙகயபபல':1 'coconut':2 'milk':3,eating|food|nourishment,நரள்தூ3த்,noun,
-,ꢪ,ꢪꣀ,sourashtra,,,'mai':1 'honey':2,eating|food|nourishment,मै|மை|mai|mai|mai|məɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,honey,english,,english,,eating|food|nourishment,,noun,
^,,தேன்,tamil,,tamil,'தன':1 'honey':2,eating|food|nourishment,மை,noun,
-,ꢪ,ꢪꢤꢸ,sourashtra,,,'ꢪꢤ':1 'madhu':2 'honey':3,eating|food|nourishment,मधु|மது4|madhu|madhu|madhu|məd̪ʰu,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,honey,english,,english,,eating|food|nourishment,,noun,
^,,தேன்,tamil,,tamil,'தன':1 'honey':2,eating|food|nourishment,மது4,noun,
-,ꢡ,ꢡꢿꢥꢾ,sourashtra,,,'ꢡꢥ':1 'tene':2 'tenĕ':3 'honey':4,eating|food|nourishment,तेन॑|தேனெ|tene'|tenE|tenĕ|t̪eːn̪e,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,honey,english,,english,,eating|food|nourishment,,noun,
^,,தேன்,tamil,,tamil,'தன':1 'honey':2,eating|food|nourishment,தேனெ,noun,
-,ꢡ,ꢡꢾꢥ꣄ꢡꢸꢭꣁ,sourashtra,,,'ꢡꢥꢡꢭ':1 'tentulo':2 'tĕntulŏ':3 'sweet':4 'prepared':5 'out':6 'rice':7 'flour':8 'jiggery':9 'fried':10 'oil':11 'prepare':12 'fry':13 'ழல':14,eating|food|nourishment,त॑न्दुला॑|தெந்துலொ|te'ntulo'|tEntulO|tĕntulŏ|t̪en̪t̪ulo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,"sweet prepared out of rice flour, jiggery fried in oil",english,,english,,eating|food|nourishment,,noun,
^,,தேன்குழல்,tamil,,tamil,'தனகழல':1 'sweet':2 'prepared':3 'out':4 'rice':5 'flour':6 'jiggery':7 'fried':8 'oil':9 'prepare':10 'fry':11 'ழல':12,eating|food|nourishment,தெந்துலொ,noun,
-,ꢜ,ꢜꢷ ꢦꢵꢥ꣄,sourashtra,,,'ꢜꢦꢥ':1 'teepaan':2 'tipan':3 'ṭīpān':4 'tea':5 'leaves':6 'leaf':7 'leave':8,eating|food|nourishment,ती पान|டீ பான்|t'ee paan|TI pAn|ṭī pān|ʈiː pɑːn̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,tea leaves,english,,english,,eating|food|nourishment,,noun,
^,,தேயிலை,tamil,,tamil,'தயல':1 'tea':2 'leaves':3 'leaf':4 'leave':5,eating|food|nourishment,டீ பான்,noun,
-,ꢤ,ꢤꢶꢞꣁ,sourashtra,,,'ꢤꢞ':1 'dhido':2 'dhiḍŏ':3 'dosa':4 'pan':5 'cake':6 'with':7 'rice':8 'and':9 'black':10 'gram':11 'powder':12,eating|food|nourishment,धिडा॑|தி4டொ3|dhid'o'|dhiDO|dhiḍŏ|d̪ʰɪɖo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,"Dosa, A pan cake with rice and black gram powder",english,,english,,eating|food|nourishment,,noun,
^,,தோசை,tamil,,tamil,'தச':1 'dosa':2 'pan':3 'cake':4 'with':5 'rice':6 'and':7 'black':8 'gram':9 'powder':10,eating|food|nourishment,தி4டொ3,noun,
-,ꢜ,ꢜꢷ,sourashtra,,,'tee':1 'ti':2 'ṭī':3 'tea':4,eating|food|nourishment,टी|டீ|t'ee|TI|ṭī|ʈiː,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,tea,english,,english,,eating|food|nourishment,,noun,
^,,தேனீர்,tamil,,tamil,'தனர':1 'tea':2,eating|food|nourishment,டீ,noun,
-,ꢡ,ꢡꢹꢦ꣄,sourashtra,,,'ꢡꢦ':1 'toop':2 'tup':3 'tūp':4 'ghee':5,eating|food|nourishment,तूप्|தூப்|toop|tUp|tūp|t̪uːp,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,ghee,english,,english,,eating|food|nourishment,,noun,
^,,நெய்,tamil,,tamil,'நய':1 'ghee':2,eating|food|nourishment,தூப்,noun,
-,ꢲ,ꢲꣁꢭ꣄ꢭꢵ ꢓꢥꢶ,sourashtra,,,'ꢲꢭꢭꢓꢥ':1 'hollaakhani':2 'hollakhani':3 'hŏllākhani':4 'snacks':5 'snack':6,eating|food|nourishment,होल्ला खनि|ஹொல்லா க2னி|ho'llaa khani|hOllA khani|hŏllā khani|ɦollɑː kʰən̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,snacks,english,,english,,eating|food|nourishment,,noun,
^,,நொறுக்குத்தீனி,tamil,,tamil,'நறககததன':1 'snacks':2 'snack':3,eating|food|nourishment,ஹொல்லா க2னி,noun,
-,ꢦ,ꢦꢒ꣄ꢒꣂꢜꣁ,sourashtra,,,'ꢦꢒꢒꢜ':1 'pakkoto':2 'pakkoṭŏ':3 'eatable':4 'prepared':5 'with':6 'bengal':7 'gram':8 'powder':9 'onion':10 'etc':11 'prepare':12 'பக':13,eating|food|nourishment,पक्कोटा|பக்கோடா|pakkot'o'|pakkoTO|pakkoṭŏ|pəkkoːʈo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,"an eatable prepared with Bengal gram powder, onion etc.",english,,english,,eating|food|nourishment,,noun,
^,,பக்கோடா,tamil,,tamil,'பககட':1 'eatable':2 'prepared':3 'with':4 'bengal':5 'gram':6 'powder':7 'onion':8 'etc':9 'prepare':10 'பக':11,eating|food|nourishment,பக்கோடா,noun,
-,ꢦ,ꢦꣁꢳ꣄ꢳꢵ ꢬꢾꢱ꣄ꢱꢸ,sourashtra,,,'ꢦꢳꢳꢬꢱꢱ':1 'pollaaressu':2 'pollaressu':3 'pŏllārĕssu':4 'fruit':5 'juice':6 'பழச':7,eating|food|nourishment,पा॑ळ्ळा र॑स्सु|பொள்ளாரெஸ்ஸு|po'l'l'aa re'ssu|pOLLA rEssu|pŏl̤l̤ā rĕssu|poɭɭɑː ɾes̪s̪u,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,fruit juice,english,,english,,eating|food|nourishment,,noun,
^,,பழச்சாறு,tamil,,tamil,'பழசசற':1 'fruit':2 'juice':3 'பழச':4,eating|food|nourishment,பொள்ளாரெஸ்ஸு,noun,
-,ꢱ,ꢱꢶꢳ꣄ꢳ ꢩꢵꢡ꣄,sourashtra,,,'ꢱꢳꢳꢩꢡ':1 'sillabhaat':2 'sillabhat':3 'sillabhāt':4 'previous':5 'day':6 'பழ':7 'யம':8,eating|food|nourishment,सिळ्ळ भात्|ஸிள்ளபா4த்|sil'l'a bhaat|siLLa bhAt|sil̤l̤a bhāt|s̪ɪɭɭə bʰɑːt̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,previous day,english,,english,,eating|food|nourishment,,noun,
^,,பழையமுது,tamil,,tamil,'பழயமத':1 'previous':2 'day':3 'பழ':4 'யம':5,eating|food|nourishment,ஸிள்ளபா4த்,noun,
-,ꢒ,ꢒꣁꢞꢸꢒ꣄,sourashtra,,,'ꢒꢞꢒ':1 'koduk':2 'kŏḍuk':3 'previous':4 'day':5 'பழங':6 'கஞ':7,eating|food|nourishment,का॑डुक|கொடு3க்|ko'd'uk|kODuk|kŏḍuk|koɖuk,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,previous day,english,,english,,eating|food|nourishment,,noun,
^,,பழங்கஞ்சி,tamil,,tamil,'பழஙகஞச':1 'previous':2 'day':3 'பழங':4 'கஞ':5,eating|food|nourishment,கொடு3க்,noun,
-,ꢩ,ꢩꢙ꣄ꢙꢶ,sourashtra,,,'ꢩꢙꢙ':1 'bhajji':2 'bajji':3 'பஜ':4,eating|food|nourishment,भज्जि|ப4ஜ்ஜி|bhajji|bhajji|bhajji|bʰəd͡ʒd͡ʒɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,bajji,english,,english,,eating|food|nourishment,,noun,
^,,பஜ்ஜி,tamil,,tamil,'பஜஜ':1 'bajji':2 'பஜ':3,eating|food|nourishment,ப4ஜ்ஜி,noun,
-,ꢦ,ꢦꢵꢮ꣄,sourashtra,,,'ꢦꢮ':1 'paav':2 'pav':3 'pāv':4 'syrup':5 'jelly':6,eating|food|nourishment,पाव्|பாவ்|paav|pAv|pāv|pɑːʋ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,syrup or jelly,english,,english,,eating|food|nourishment,,noun,
^,,பாகு,tamil,,tamil,'பக':1 'syrup':2 'jelly':3,eating|food|nourishment,பாவ்,noun,
-,ꢦ,ꢦꢱꢪ꣄,sourashtra,,,'ꢦꢱꢪ':1 'pasam':2 'liquid':3 'sweet':4 'made':5 'out':6 'rice':7 'daal':8 'milk':9 'and':10 'jaggery':11 'make':12 'யசம':13,eating|food|nourishment,पसम्|பஸம்|pasam|pasam|pasam|pəs̪əm,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,"liquid sweet made out of rice, daal, milk and jaggery",english,,english,,eating|food|nourishment,,noun,
^,,பாயசம்,tamil,,tamil,'பயசம':1 'liquid':2 'sweet':3 'made':4 'out':5 'rice':6 'daal':7 'milk':8 'and':9 'jaggery':10 'make':11 'யசம':12,eating|food|nourishment,பஸம்,noun,
-,ꢣ,ꢣꢹꢡ꣄,sourashtra,,,'ꢣꢡ':1 'doot':2 'dut':3 'dūt':4 'milk':5,eating|food|nourishment,दूत्|தூ3த்|doot|dUt|dūt|d̪uːt̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,"milk,",english,,english,,eating|food|nourishment,,noun,
^,,பால்,tamil,,tamil,'பல':1 'milk':2,eating|food|nourishment,தூ3த்,noun,
