-,ꢂ,ꢂꢒ꣄ꢰꢬ꣄,sourashtra,,,'ꢂꢒꢰꢬ':1 'akshar':2 'aksar':3 'akṣar':4 'syllable':5 'அச':6,grammar|language|linguistic,अक्षर्|அக்ஷர்|akshar|akSar|akṣar|əkʂəɾ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,syllable,english,,english,,grammar|language|linguistic,,noun,
^,,அசை,tamil,,tamil,'அச':1 'syllable':2,grammar|language|linguistic,அக்ஷர்,noun,
-,ꢂ,ꢂꢒ꣄ꢰꢵꢥ꣄ꢡꢬ꣄,sourashtra,,,'ꢂꢒꢰꢥꢡꢬ':1 'akshaantar':2 'aksantar':3 'akṣāntar':4 'coda':5 'அச':6,grammar|language|linguistic,अक्षान्तर्|அக்ஷாந்தர்|akshaantar|akSAntar|akṣāntar|əkʂɑːn̪t̪əɾ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,coda,english,,english,,grammar|language|linguistic,,noun,
^,,அசையீறு,tamil,,tamil,'அசயற':1 'coda':2 'அச':3,grammar|language|linguistic,அக்ஷாந்தர்,noun,
-,ꢮ,ꢮꢶꢯꢿꢰꢠꣁ ꢔꢸꢠꢶ,sourashtra,,,'ꢮꢯꢰꢠꢔꢠ':1 'visheshanoguni':2 'vizesanoguni':3 'viśeṣaṇŏguṇi':4 'attribute':5 'அட':6,grammar|language|linguistic,विसेषणा॑|விஸேஷணொ|visheshano' guni|vizeSaNO guNi|viśeṣaṇŏ guṇi|ʋɪʃeːʂəɳo guɳɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,attribute,english,,english,,grammar|language|linguistic,,noun,
^,,அடை,tamil,,tamil,'அட':1 'attribute':2,grammar|language|linguistic,விஸேஷணொ,noun,
-,ꢮ,ꢮꢶꢯꢿꢰꢠꣁ ꢔꢸꢠꢶ,sourashtra,,,'ꢮꢯꢰꢠꢔꢠ':1 'visheshanoguni':2 'vizesanoguni':3 'viśeṣaṇŏguṇi':4 'attribute':5 'அட':6,grammar|language|linguistic,गुणि|கு3ணி|visheshano' guni|vizeSaNO guNi|viśeṣaṇŏ guṇi|ʋɪʃeːʂəɳo guɳɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,attribute,english,,english,,grammar|language|linguistic,,noun,
^,,அடை,tamil,,tamil,'அட':1 'attribute':2,grammar|language|linguistic,கு3ணி,noun,
-,ꢡ,ꢡꢵꢭꢸ ꢱꢨ꣄ꢣꢸ,sourashtra,,,'ꢡꢭꢱꢨꢣ':1 'taalusabdu':2 'talusabdu':3 'tālusabdu':4 'palatal':5 'sounds':6 'sound':7 'அண':8 'ஒல':9,grammar|language|linguistic,तालुसब्दु|தாலுஸப்3து3|taalu sabdu|tAlu sabdu|tālu sabdu|t̪ɑːlu s̪əbd̪u,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,palatal sounds,english,,english,,grammar|language|linguistic,,noun,
^,,அண்ண ஒலி,tamil,,tamil,'அணணஒல':1 'palatal':2 'sounds':3 'sound':4 'அண':5 'ஒல':6,grammar|language|linguistic,தாலுஸப்3து3,noun,
-,ꢲ,ꢲꢬꢶꢞꢶ ꢱꢨ꣄ꢣꢸ,sourashtra,,,'ꢲꢬꢞꢱꢨꢣ':1 'haridisabdu':2 'hariḍisabdu':3 'palatal':4 'sounds':5 'sound':6 'அண':7 'ஒல':8,grammar|language|linguistic,हरडिसब्दु|ஹரிடி3ஸப்3து3|harid'i sabdu|hariDi sabdu|hariḍi sabdu|ɦəɾɪɖɪ s̪əbd̪u,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,palatal sounds,english,,english,,grammar|language|linguistic,,noun,
^,,அண்ண ஒலி,tamil,,tamil,'அணணஒல':1 'palatal':2 'sounds':3 'sound':4 'அண':5 'ஒல':6,grammar|language|linguistic,ஹரிடி3ஸப்3து3,noun,
-,ꢬ,ꢬꢹꢦꢮꢬ꣄ꢠꢶ,sourashtra,,,'ꢬꢦꢮꢬꢠ':1 'roopavarni':2 'rupavarni':3 'rūpavarṇi':4 'figure':5 'speech':6 'அண':7,grammar|language|linguistic,रूपवर्णि|ரூபவர்ணி|roopavarni|rUpavarNi|rūpavarṇi|ɾuːpəʋəɾɳɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,figure of speech,english,,english,,grammar|language|linguistic,,noun,
^,,அணி,tamil,,tamil,'அண':1 'figure':2 'speech':3,grammar|language|linguistic,ரூபவர்ணி,noun,
-,ꢂ,ꢂꢭꢖ꣄ꢒꢵꢬ꣄,sourashtra,,,'ꢂꢭꢖꢒꢬ':1 'alankaar':2 'alagkar':3 'alaṅkār':4 'figure':5 'speech':6 'அண':7,grammar|language|linguistic,अलङकार्|அலங்கார்|alankaar|alaGkAr|alaṅkār|ələŋkɑːɾ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,figure of speech,english,,english,,grammar|language|linguistic,,noun,
^,,அணி,tamil,,tamil,'அண':1 'figure':2 'speech':3,grammar|language|linguistic,அலங்கார்,noun,
-,ꢬ,ꢬꢹꢦꢸ ꢥꢶꢬ꣄ꢪꢵꢥ꣄,sourashtra,,,'ꢬꢦꢥꢬꢪꢥ':1 'roopunirmaan':2 'rupunirman':3 'rūpunirmān':4 'structure':5 'அம':6,grammar|language|linguistic,रूपु निर्मान्|ரூபு நிர்மான்|roopu nirmaan|rUpu nirmAn|rūpu nirmān|ɾuːpu n̪ɪɾmɑːn̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,structure,english,,english,,grammar|language|linguistic,,noun,
^,,அமைப்பு,tamil,,tamil,'அமபப':1 'structure':2 'அம':3,grammar|language|linguistic,ரூபு நிர்மான்,noun,
-,ꢩ,ꢩꢖ꣄ꢔꢶ ꢩꢵꢰꢥ꣄,sourashtra,,,'ꢩꢖꢔꢩꢰꢥ':1 'bhangibhaashan':2 'bhaggibhasan':3 'bhaṅgibhāṣan':4 'indirect':5 'speeeh':6 'அயற':7,grammar|language|linguistic,बङगिभाषन्|ப4ங்கி3பா4ஷண்|bhangi bhaashan|bhaGgi bhASan|bhaṅgi bhāṣan|bʰəŋgɪ bʰɑːʂən̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,indirect speeeh,english,,english,,grammar|language|linguistic,,noun,
^,,அயற் கூற்று,tamil,,tamil,'அயறகறற':1 'indirect':2 'speeeh':3 'அயற':4,grammar|language|linguistic,ப4ங்கி3பா4ஷண்,noun,
-,ꢦ,ꢦꢬꣂꢰ ꢩꢵꢰꢠ꣄,sourashtra,,,'ꢦꢬꢰꢩꢰꢠ':1 'paroshabhaashan':2 'parosabhasan':3 'paroṣabhāṣaṇ':4 'indirect':5 'speeeh':6 'அயற':7,grammar|language|linguistic,परोक्षभाषण्|பரோக்ஷபா4ஷண்|parosha bhaashan|paroSa bhASaN|paroṣa bhāṣaṇ|pəɾoːʂə bʰɑːʂəɳ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,indirect speeeh,english,,english,,grammar|language|linguistic,,noun,
^,,அயற் கூற்று,tamil,,tamil,'அயறகறற':1 'indirect':2 'speeeh':3 'அயற':4,grammar|language|linguistic,பரோக்ஷபா4ஷண்,noun,
-,ꢂ,ꢂꢬ꣄ꢤ ꢨꢶꢥ꣄ꢣꢸ,sourashtra,,,'ꢂꢬꢤꢨꢥꢣ':1 'ardhabindu':2 'colon':3 'அர':4,grammar|language|linguistic,अरध बिन्दु|அர்த4பி3ந்து3|ardha bindu|ardha bindu|ardha bindu|əɾd̪ʰə bɪn̪d̪u,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,colon,english,,english,,grammar|language|linguistic,,noun,
^,,அரைப்புள்ளி,tamil,,tamil,'அரபபளள':1 'colon':2 'அர':3,grammar|language|linguistic,அர்த4பி3ந்து3,noun,
-,ꢂ,ꢂꢬꢹꢦ ꢥꢵꢮ꣄,sourashtra,,,'ꢂꢬꢦꢥꢮ':1 'aroopanaav':2 'arupanav':3 'arūpanāv':4 'abstract':5 'noun':6 'அர':7 'வப':8 'யர':9,grammar|language|linguistic,अरूप नाव्|அரூப நாவ்|aroopa naav|arUpa nAv|arūpa nāv|əɾuːpə n̪ɑːʋ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,abstract noun,english,,english,,grammar|language|linguistic,,noun,
^,,அருவப்பெயர்,tamil,,tamil,'அரவபபயர':1 'abstract':2 'noun':3 'அர':4 'வப':5 'யர':6,grammar|language|linguistic,அரூப நாவ்,noun,
-,ꢥ,ꢥꢦꢸꢪ꣄ꢱꢒ ꢭꢶꢖ꣄ꢔꢸ,sourashtra,,,'ꢥꢦꢪꢱꢒꢭꢖꢔ':1 'napumsakalingu':2 'napumsakaliggu':3 'napumsakaliṅgu':4 'non':5 'humanneuter':6 'அஃற':7,grammar|language|linguistic,नपुम्सक लिङ्गु|நபும்ஸக லிங்கு3|napumsaka lingu|napumsaka liGgu|napumsaka liṅgu|n̪əpums̪əkə lɪŋgu,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,Non-humanneuter,english,,english,,grammar|language|linguistic,,noun,
^,,அஃறிணை,tamil,,tamil,'அஃறண':1 'non':2 'humanneuter':3 'அஃற':4,grammar|language|linguistic,நபும்ஸக லிங்கு3,noun,
-,ꢂ,ꢂꢳ꣄ꢳꢶꢖ꣄ꢔꢸ,sourashtra,,,'ꢂꢳꢳꢖꢔ':1 'allingu':2 'alliggu':3 'alliṅgu':4 'non':5 'humanneuter':6 'அஃற':7,grammar|language|linguistic,अळ्ळिङ्गु|அள்ளிங்கு3|al'l'ingu|aLLiGgu|al̤l̤iṅgu|əɭɭɪŋgu,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,Non-humanneuter,english,,english,,grammar|language|linguistic,,noun,
^,,அஃறிணை,tamil,,tamil,'அஃறண':1 'non':2 'humanneuter':3 'அஃற':4,grammar|language|linguistic,அள்ளிங்கு3,noun,
-,ꢯ,ꢯꢨ꣄ꢣ ꢂꢮ꣄ꢥꢶ,sourashtra,,,'ꢯꢨꢣꢂꢮꢥ':1 'shabdaavni':2 'zabdaavni':3 'śabdaavni':4 'derivatives':5 'derivative':6 'ஆக':7 'கங':8 'கள':9,grammar|language|linguistic,शब्द अवनि|ஸப்3த3அவ்னி|shabda avni|zabda avni|śabda avni|ʃəbd̪ə əʋn̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,derivatives,english,,english,,grammar|language|linguistic,,noun,
^,,ஆக்கங்கள்,tamil,,tamil,'ஆககஙகள':1 'derivatives':2 'derivative':3 'ஆக':4 'கங':5 'கள':6,grammar|language|linguistic,ஸப்3த3அவ்னி,noun,
-,ꢦ,ꢦꢸꢪ꣄ꢱꢒꢭꢶꢖ꣄,sourashtra,,,'ꢦꢪꢱꢒꢭꢖ':1 'pumsakaling':2 'pumsakalig':3 'pumsakaliṅ':4 'masculine':5 'gender':6 'ஆண':7,grammar|language|linguistic,पुम्सकलिङ|பும்ஸகலிங்கு3|pumsakaling|pumsakaliG|pumsakaliṅ|pums̪əkəlɪŋ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,masculine gender,english,,english,,grammar|language|linguistic,,noun,
^,,ஆண்பால்,tamil,,tamil,'ஆணபல':1 'masculine':2 'gender':3 'ஆண':4,grammar|language|linguistic,பும்ஸகலிங்கு3,noun,
-,ꢣ,ꢣꢭ꣄ꢭꢶꢖ꣄ꢔ꣄,sourashtra,,,'ꢣꢭꢭꢖꢔ':1 'dalling':2 'dalligg':3 'dalliṅg':4 'masculine':5 'gender':6 'ஆண':7,grammar|language|linguistic,दल्लिङगु|த3ல்லிங்கு3|dalling|dalliGg|dalliṅg|d̪əllɪŋg,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,masculine gender,english,,english,,grammar|language|linguistic,,noun,
^,,ஆண்பால்,tamil,,tamil,'ஆணபல':1 'masculine':2 'gender':3 'ஆண':4,grammar|language|linguistic,த3ல்லிங்கு3,noun,
-,ꢃ,ꢃꢡ꣄ꢪꢷꢫꢮꢶꢩꢒ꣄ꢡꢶ,sourashtra,,,'ꢃꢡꢪꢫꢮꢩꢒꢡ':1 'aatmeeyavibhakti':2 'atmiyavibhakti':3 'ātmīyavibhakti':4 'possessive':5 'case':6 'ஆற':7,grammar|language|linguistic,आत्मीय विभक्ति|ஆத்மீய விப4க்தி|aatmeeyavibhakti|AtmIyavibhakti|ātmīyavibhakti|ɑːt̪miːjəʋɪbʰəkt̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,possessive case,english,,english,,grammar|language|linguistic,,noun,
^,,ஆறாம்வேற்றுமை,tamil,,tamil,'ஆறமவறறம':1 'possessive':2 'case':3 'ஆற':4,grammar|language|linguistic,ஆத்மீய விப4க்தி,noun,
-,ꢱ,ꢱꣁꢮ꣄ꢮꢾ ꢮꢶꢩꢒ꣄ꢡ,sourashtra,,,'ꢱꢮꢮꢮꢩꢒꢡ':1 'sovvevibhakta':2 'sŏvvĕvibhakta':3 'possessive':4 'case':5 'ஆற':6,grammar|language|linguistic,सा॑व्व॑ विभक्त|ஸொவ்வெவிப4க்தி|so'vve' vibhakta|sOvvE vibhakta|sŏvvĕ vibhakta|s̪oʋʋe ʋɪbʰəkt̪ə,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,possessive case,english,,english,,grammar|language|linguistic,,noun,
^,,ஆறாம்வேற்றுமை,tamil,,tamil,'ஆறமவறறம':1 'possessive':2 'case':3 'ஆற':4,grammar|language|linguistic,ஸொவ்வெவிப4க்தி,noun,
-,ꢦ,ꢦꢸꢬꢸꢱ,sourashtra,,,'ꢦꢬꢱ':1 'purusa':2 'person':3 'இடம':4,grammar|language|linguistic|person,पुरुष|புருஷ|purusa|purusa|purusa|puɾus̪ə,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""concrete""""}"
^,,person,english,,english,,grammar|language|linguistic|person,,noun,
^,,இடம்,tamil,,tamil,'இடம':1 'person':2,grammar|language|linguistic|person,புருஷ,noun,
-,ꢱ,ꢱꢡ꣄ꢮ ꢮꢶꢩꢒ꣄ꢡꢶ,sourashtra,,,'ꢱꢡꢮꢮꢩꢒꢡ':1 'satvavibhakti':2 'locative':3 'case':4 'இடவ':5,grammar|language|linguistic,सत्व विभक्ति|ஸத்வ விப4க்தி|satva vibhakti|satva vibhakti|satva vibhakti|s̪ət̪ʋə ʋɪbʰəkt̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,locative case,english,,english,,grammar|language|linguistic,,noun,
^,,இடவேற்றுமை,tamil,,tamil,'இடவறறம':1 'locative':2 'case':3 'இடவ':4,grammar|language|linguistic,ஸத்வ விப4க்தி,noun,
-,ꢪ,ꢪꢳ꣄ꢥꢶ ꢱꢨ꣄ꢣꢸ,sourashtra,,,'ꢪꢳꢥꢱꢨꢣ':1 'malnisabdu':2 'particle':3 'இட':4,grammar|language|linguistic,मिळ्नि सब्दु|மிள்னி ஸப்3து3|mal'ni sabdu|maLni sabdu|mal̤ni sabdu|məɭn̪ɪ s̪əbd̪u,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,particle,english,,english,,grammar|language|linguistic,,noun,
^,,இடைச்சொல்,tamil,,tamil,'இடசசல':1 'particle':2 'இட':3,grammar|language|linguistic,மிள்னி ஸப்3து3,noun,
-,ꢙ,ꢙꣁꢞꢶ,sourashtra,,,'ꢙꢞ':1 'jodi':2 'jŏḍi':3 'pair':4 'இண':5,grammar|language|linguistic,जा॑डि|ஜொடி3|jo'd'i|jODi|jŏḍi|d͡ʒoɖɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,pair,english,,english,,grammar|language|linguistic,,noun,
^,,இணை,tamil,,tamil,'இண':1 'pair':2,grammar|language|linguistic,ஜொடி3,noun,
-,ꢦ,ꢦ꣄ꢬꢒꢺꢡꢶ,sourashtra,,,'ꢦꢬꢒꢡ':1 'prakriti':2 'prakrti':3 'prakṛti':4 'feature':5 'இயல':6,grammar|language|linguistic,प्रकृति|ப்ரக்ருதி|prakri'ti|prakRti|prakṛti|pɾəkɾɨt̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,feature,english,,english,,grammar|language|linguistic,,noun,
^,,இயல்பு,tamil,,tamil,'இயலப':1 'feature':2 'இயல':3,grammar|language|linguistic,ப்ரக்ருதி,noun,
-,ꢕ,ꢕꢵꢪ꣄ ꢮꢡ꣄ꢡꣁ ꢣꢿꢱꢶ ꢮꢡ꣄ꢡꣁ,sourashtra,,,'ꢕꢪꢮꢡꢡꢣꢱꢮꢡꢡ':1 'ghaamvattodesivatto':2 'ghamvattodesivatto':3 'ghāmvattŏdesivattŏ':4 'native':5 'word':6 'இயற':7,grammar|language|linguistic,घाम्वत्ता॑|கா3ம்வத்தொ|ghaam vatto' desi vatto'|ghAm vattO desi vattO|ghām vattŏ desi vattŏ|gʰɑːm ʋət̪t̪o d̪eːs̪ɪ ʋət̪t̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,native word,english,,english,,grammar|language|linguistic,,noun,
^,,இயற்சொல்,tamil,,tamil,'இயறசல':1 'native':2 'word':3 'இயற':4,grammar|language|linguistic,கா3ம்வத்தொ,noun,
-,ꢕ,ꢕꢵꢪ꣄ ꢮꢡ꣄ꢡꣁ ꢣꢿꢱꢶ ꢮꢡ꣄ꢡꣁ,sourashtra,,,'ꢕꢪꢮꢡꢡꢣꢱꢮꢡꢡ':1 'ghaamvattodesivatto':2 'ghamvattodesivatto':3 'ghāmvattŏdesivattŏ':4 'native':5 'word':6 'இயற':7,grammar|language|linguistic,देसि वत्ता॑|தே3ஸி வத்தொ|ghaam vatto' desi vatto'|ghAm vattO desi vattO|ghām vattŏ desi vattŏ|gʰɑːm ʋət̪t̪o d̪eːs̪ɪ ʋət̪t̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,native word,english,,english,,grammar|language|linguistic,,noun,
^,,இயற்சொல்,tamil,,tamil,'இயறசல':1 'native':2 'word':3 'இயற':4,grammar|language|linguistic,தே3ஸி வத்தொ,noun,
-,ꢡ,ꢡꣂꢣꢸ ꢗꢾꢬ꣄ꢥꢶ,sourashtra,,,'ꢡꢣꢗꢬꢥ':1 'toducherni':2 'toducerni':3 'toducĕrni':4 'agreement':5 'இய':6,grammar|language|linguistic,तोदुच॑र्नि|தோது3 செர்னி|todu che'rni|todu cErni|todu cĕrni|t̪oːd̪u t͡ʃeɾn̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,agreement,english,,english,,grammar|language|linguistic,,noun,
^,,இயைபு,tamil,,tamil,'இயப':1 'agreement':2 'இய':3,grammar|language|linguistic,தோது3 செர்னி,noun,
-,ꢣ,ꢣꢶꢮ꣄ꢥ ꢶꢱꢖ꣄ꢓ꣄꣄ꢫꣁ,sourashtra,,,'ꢣꢮꢥꢱꢖꢓꢫ':1 'divnaisankhyo':2 'divnaisagkhyo':3 'divnaisaṅkhyŏ':4 'dual':5 'number':6 'இரட':7 'எண':8,grammar|language|linguistic,दिव्नि सङख्या॑|தி3வ்னிஸங்க்2யொ|divna isankhyo'|divna isaGkhyO|divna isaṅkhyŏ|d̪ɪʋn̪ə ɪs̪əŋkʰjo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,dual number,english,,english,,grammar|language|linguistic,,noun,
^,,இரட்டை எண்,tamil,,tamil,'இரடடஎண':1 'dual':2 'number':3 'இரட':4 'எண':5,grammar|language|linguistic,தி3வ்னிஸங்க்2யொ,noun,
-,ꢣ,ꢣꢶꢮ ꢮꢶꢩꢒ꣄ꢡꢶ,sourashtra,,,'ꢣꢮꢮꢩꢒꢡ':1 'divavibhakti':2 'accusative':3 'case':4 'இரண':5,grammar|language|linguistic,दिव विभक्ति|தி3வவிப4க்தி|diva vibhakti|diva vibhakti|diva vibhakti|d̪ɪʋə ʋɪbʰəkt̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,accusative case,english,,english,,grammar|language|linguistic,,noun,
^,,இரண்டாம் வேற்றுமை,tamil,,tamil,'இரணடமவறறம':1 'accusative':2 'case':3 'இரண':4,grammar|language|linguistic,தி3வவிப4க்தி,noun,
-,ꢣ,ꢣꢶꢮ꣄ꢥꢶ,sourashtra,,,'ꢣꢮꢥ':1 'divni':2 'dual':3 'இர':4,grammar|language|linguistic,दिव्नि|தி3வ்னி|divni|divni|divni|d̪ɪʋn̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,dual,english,,english,,grammar|language|linguistic,,noun,
