-,ꢂ,ꢂꢒ꣄ꢰꢬ꣄,sourashtra,,,'ꢂꢒꢰꢬ':1 'akshar':2 'aksar':3 'akṣar':4 'syllable':5 'அச':6,grammar|language|linguistic,अक्षर्|அக்ஷர்|akshar|akSar|akṣar|əkʂəɾ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,இருமை,tamil,,tamil,'இரம':1 'dual':2 'இர':3,grammar|language|linguistic,தி3வ்னி,noun,
-,ꢮ,ꢮ꣄ꢫꢵꢒꢬꢠ ꢩꢵꢒꢥ꣄꣄,sourashtra,,,'ꢮꢫꢒꢬꢠꢩꢒꢥ':1 'vyaakaranabhaakan':2 'vyakaranabhakan':3 'vyākaraṇabhākan':4 'grammatical':5 'categories':6 'category':7 'இலக':8 'கணக':9 'கள':10,grammar|language|linguistic,व्याकरण भागुन|வ்யாகரண பா4கு3ன்|vyaakarana bhaakan|vyAkaraNa bhAkan|vyākaraṇa bhākan|ʋjɑːkəɾəɳə bʰɑːkən̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,grammatical categories,english,,english,,grammar|language|linguistic,,noun,
^,,இலக்கணக் கூறுகள்,tamil,,tamil,'இலககணககறகள':1 'grammatical':2 'categories':3 'category':4 'இலக':5 'கணக':6 'கள':7,grammar|language|linguistic,வ்யாகரண பா4கு3ன்,noun,
-,ꢮ,ꢮ꣄ꢫꢵ ꢒꢬꢠ ꢭꢶꢖꢔꢸ,sourashtra,,,'ꢮꢫꢒꢬꢠꢭꢖꢔ':1 'vyaakaranalingagu':2 'vyakaranaligagu':3 'vyākaraṇaliṅagu':4 'grammatical':5 'gender':6 'இலக':7 'கணப':8,grammar|language|linguistic,व्याकरण लिङगु|வ்யாகரண லிங்கு3|vyaa karana lingagu|vyA karaNa liGagu|vyā karaṇa liṅagu|ʋjɑː kəɾəɳə lɪŋəgu,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,grammatical gender,english,,english,,grammar|language|linguistic,,noun,
^,,இலக்கணப் பால்,tamil,,tamil,'இலககணபபல':1 'grammatical':2 'gender':3 'இலக':4 'கணப':5,grammar|language|linguistic,வ்யாகரண லிங்கு3,noun,
-,ꢮ,ꢮ꣄ꢫꢵꢒꢬꢠ꣄,sourashtra,,,'ꢮꢫꢒꢬꢠ':1 'vyaakaran':2 'vyakaran':3 'vyākaraṇ':4 'grammar':5 'இலக':6 'கணம':7,grammar|language|linguistic,व्याकरण|வ்யாகரண்|vyaakaran|vyAkaraN|vyākaraṇ|ʋjɑːkəɾəɳ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,grammar,english,,english,,grammar|language|linguistic,,noun,
^,,இலக்கணம்,tamil,,tamil,'இலககணம':1 'grammar':2 'இலக':3 'கணம':4,grammar|language|linguistic,வ்யாகரண்,noun,
-,ꢮ,ꢮ꣄ꢫꢵꢒꢬꢠ ꢱꢪ꣄ꢦ꣄ꢬꢣꢵꢫ꣄,sourashtra,,,'ꢮꢫꢒꢬꢠꢱꢪꢦꢬꢣꢫ':1 'vyaakaranasampradaay':2 'vyakaranasampraday':3 'vyākaraṇasampradāy':4 'grammatical':5 'tradition':6 'இலக':7 'கண':8 'மரப':9,grammar|language|linguistic,व्याकरण सम्प्रदाय|வ்யாகரண ஸம்ப்ரதா3ய்|vyaakarana sampradaay|vyAkaraNa sampradAy|vyākaraṇa sampradāy|ʋjɑːkəɾəɳə s̪əmpɾəd̪ɑːj,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,grammatical tradition,english,,english,,grammar|language|linguistic,,noun,
^,,இலக்கண மரபு,tamil,,tamil,'இலககணமரப':1 'grammatical':2 'tradition':3 'இலக':4 'கண':5 'மரப':6,grammar|language|linguistic,வ்யாகரண ஸம்ப்ரதா3ய்,noun,
-,ꢮ,ꢮ꣄ꢫꢵꢒꢬꢠ ꢱꢵꢱꢥꣁ,sourashtra,,,'ꢮꢫꢒꢬꢠꢱꢱꢥ':1 'vyaakaranasaasano':2 'vyakaranasasano':3 'vyākaraṇasāsanŏ':4 'grammatical':5 'rule':6 'இலக':7 'கண':8,grammar|language|linguistic,व्याकरण सासना॑|வ்யாகரண ஸாஸனொ|vyaakarana saasano'|vyAkaraNa sAsanO|vyākaraṇa sāsanŏ|ʋjɑːkəɾəɳə s̪ɑːs̪ən̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,grammatical rule,english,,english,,grammar|language|linguistic,,noun,
^,,இலக்கண விதி,tamil,,tamil,'இலககணவத':1 'grammatical':2 'rule':3 'இலக':4 'கண':5,grammar|language|linguistic,வ்யாகரண ஸாஸனொ,noun,
-,ꢙ,ꢙꢶꢫꢾ ꢒꢵꢭ꣄,sourashtra,,,'ꢙꢫꢒꢭ':1 'jiyekaal':2 'jiyekal':3 'jiyĕkāl':4 'past':5 'tense':6 'இறந':7 'லம':8,grammar|language|linguistic,जिय॑ काल|ஜியெகால்|jiye' kaal|jiyE kAl|jiyĕ kāl|d͡ʒɪje kɑːl,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,past tense,english,,english,,grammar|language|linguistic,,noun,
^,,இறந்த காலம்,tamil,,tamil,'இறநதகலம':1 'past':2 'tense':3 'இறந':4 'லம':5,grammar|language|linguistic,ஜியெகால்,noun,
-,ꢔ,ꢔꢿ ꢒꢵꢭ꣄,sourashtra,,,'ꢔꢒꢭ':1 'gekaal':2 'gekal':3 'gekāl':4 'past':5 'tense':6 'இறந':7 'லம':8,grammar|language|linguistic,गे काल|கே3கால்|ge kaal|ge kAl|ge kāl|geː kɑːl,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,past tense,english,,english,,grammar|language|linguistic,,noun,
^,,இறந்த காலம்,tamil,,tamil,'இறநதகலம':1 'past':2 'tense':3 'இறந':4 'லம':5,grammar|language|linguistic,கே3கால்,noun,
-,ꢆ,ꢆꢗ꣄ꢗꢵꢬꢠ꣄,sourashtra,,,'ꢆꢗꢗꢬꢠ':1 'uchchaaran':2 'uccaran':3 'uccāraṇ':4 'pronunciation':5 'உச':6 'சர':7,grammar|language|linguistic,उच्चारण|உச்சாரண்|uchchaaran|uccAraN|uccāraṇ|ut͡ʃt͡ʃɑːɾəɳ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,pronunciation,english,,english,,grammar|language|linguistic,,noun,
^,,உச்சரிப்பு,tamil,,tamil,'உசசரபப':1 'pronunciation':2 'உச':3 'சர':4,grammar|language|linguistic,உச்சாரண்,noun,
-,ꢚ,ꢚꢶꢬ꣄ꢒꢶꢥꢶ,sourashtra,,,'ꢚꢬꢒꢥ':1 'jhirkini':2 'glide':3 'உடம':4 'பட':5,grammar|language|linguistic,झिर्किनि|ஜி2ர்கினி|jhirkini|jhirkini|jhirkini|d͡ʒʰɪɾkɪn̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,glide,english,,english,,grammar|language|linguistic,,noun,
^,,உடம்படுமெய்,tamil,,tamil,'உடமபடமய':1 'glide':2 'உடம':3 'பட':4,grammar|language|linguistic,ஜி2ர்கினி,noun,
-,ꢏ,ꢏꢣꢜ꣄,sourashtra,,,'ꢏꢣꢜ':1 'odat':2 'ŏdaṭ':3 'lip':4 'உதட':5,grammar|language|linguistic,आ॓दट्|ஒத3ட்|o'dat'|OdaT|ŏdaṭ|od̪əʈ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,lip,english,,english,,grammar|language|linguistic,,noun,
^,,உதடு,tamil,,tamil,'உதட':1 'lip':2,grammar|language|linguistic,ஒத3ட்,noun,
-,ꢲ,ꢲꣂꢜ꣄,sourashtra,,,'ꢲꢜ':1 'hot':2 'hoṭ':3 'lip':4 'உதட':5,grammar|language|linguistic,होट|ஹோட்|hot'|hoT|hoṭ|ɦoːʈ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,lip,english,,english,,grammar|language|linguistic,,noun,
^,,உதடு,tamil,,tamil,'உதட':1 'lip':2,grammar|language|linguistic,ஹோட்,noun,
-,ꢂ,ꢂꢡꢶꢱꢵꢫꣂꢡ꣄ꢡꢶ,sourashtra,,,'ꢂꢡꢱꢫꢡꢡ':1 'atisaayotti':2 'atisayotti':3 'atisāyotti':4 'hyperbole':5 'உயர':6 'நவ':7,grammar|language|linguistic,अतिसायोत्तो|அதிஸயோக்தி|atisaayotti|atisAyotti|atisāyotti|ət̪ɪs̪ɑːjoːt̪t̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,hyperbole,english,,english,,grammar|language|linguistic,,noun,
^,,உயர்வு நவிற்சி,tamil,,tamil,'உயரவநவறச':1 'hyperbole':2 'உயர':3 'நவ':4,grammar|language|linguistic,அதிஸயோக்தி,noun,
-,ꢂ,ꢂꢡꢶꢮꢬ꣄ꢠꢥꣁ,sourashtra,,,'ꢂꢡꢮꢬꢠꢥ':1 'ativarnano':2 'ativarṇanŏ':3 'hyperbole':4 'உயர':5 'நவ':6,grammar|language|linguistic,अति वर्णना॑|அதிவர்ணனொ|ativarnano'|ativarNanO|ativarṇanŏ|ət̪ɪʋəɾɳən̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,hyperbole,english,,english,,grammar|language|linguistic,,noun,
^,,உயர்வு நவிற்சி,tamil,,tamil,'உயரவநவறச':1 'hyperbole':2 'உயர':3 'நவ':4,grammar|language|linguistic,அதிவர்ணனொ,noun,
-,ꢦ,ꢦꢹꢙ꣄ꢫ ꢦꢲꢸ ꢮꢗꢥ꣄,sourashtra,,,'ꢦꢙꢫꢦꢲꢮꢗꢥ':1 'poojyapahuvachan':2 'pujyapahuvacan':3 'pūjyapahuvacan':4 'honorific':5 'plural':6 'உயர':7 'பன':8,grammar|language|linguistic,पुज्य पहु वचन्मेटु बहु वचन|பூஜ்ய ப3ஹு வசன்|poojya pahu vachan|pUjya pahu vacan|pūjya pahu vacan|puːd͡ʒjə pəɦu ʋət͡ʃən̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,honorific plural,english,,english,,grammar|language|linguistic,,noun,
^,,உயர்வுப் பன்மை,tamil,,tamil,'உயரவபபனம':1 'honorific':2 'plural':3 'உயர':4 'பன':5,grammar|language|linguistic,பூஜ்ய ப3ஹு வசன்,noun,
-,ꢪ,ꢪꢿꢜꢸ ꢨꢲꢸ ꢮꢗꢥ꣄,sourashtra,,,'ꢪꢜꢨꢲꢮꢗꢥ':1 'metubahuvachan':2 'metubahuvacan':3 'meṭubahuvacan':4 'honorific':5 'plural':6 'உயர':7 'பன':8,grammar|language|linguistic,पुज्य पहु वचन्मेटु बहु वचन|மேடு ப3ஹு வசன்|met'u bahu vachan|meTu bahu vacan|meṭu bahu vacan|meːʈu bəɦu ʋət͡ʃən̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,honorific plural,english,,english,,grammar|language|linguistic,,noun,
^,,உயர்வுப் பன்மை,tamil,,tamil,'உயரவபபனம':1 'honorific':2 'plural':3 'உயர':4 'பன':5,grammar|language|linguistic,மேடு ப3ஹு வசன்,noun,
-,ꢱ,ꢱ꣄ꢮꢬꢵꢒ꣄ꢰꢬ꣄ ꢂꢙꢸꢥꢒ꣄ꢰꢬ꣄,sourashtra,,,'ꢱꢮꢬꢒꢰꢬꢂꢙꢥꢒꢰꢬ':1 'svaraaksharajunakshar':2 'svaraksarajunaksar':3 'svarākṣarajunakṣar':4 'vowel':5 'உய':6 'எழ':7,grammar|language|linguistic,स्वराक्षर अजुनक्षर्|ஸ்வராக்ஷர்|svaraakshar ajunakshar|svarAkSar ajunakSar|svarākṣar ajunakṣar|s̪ʋəɾɑːkʂəɾ əd͡ʒun̪əkʂəɾ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,vowel,english,,english,,grammar|language|linguistic,,noun,
^,,உயிர் எழுத்து,tamil,,tamil,'உயரஎழதத':1 'vowel':2 'உய':3 'எழ':4,grammar|language|linguistic,ஸ்வராக்ஷர்,noun,
-,ꢱ,ꢱ꣄ꢮꢬꢵꢒ꣄ꢰꢬ꣄ ꢂꢙꢸꢥꢒ꣄ꢰꢬ꣄,sourashtra,,,'ꢱꢮꢬꢒꢰꢬꢂꢙꢥꢒꢰꢬ':1 'svaraaksharajunakshar':2 'svaraksarajunaksar':3 'svarākṣarajunakṣar':4 'vowel':5 'உய':6 'எழ':7,grammar|language|linguistic,स्वराक्षर अजुनक्षर्|அஜுனக்ஷர்|svaraakshar ajunakshar|svarAkSar ajunakSar|svarākṣar ajunakṣar|s̪ʋəɾɑːkʂəɾ əd͡ʒun̪əkʂəɾ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,vowel,english,,english,,grammar|language|linguistic,,noun,
^,,உயிர் எழுத்து,tamil,,tamil,'உயரஎழதத':1 'vowel':2 'உய':3 'எழ':4,grammar|language|linguistic,அஜுனக்ஷர்,noun,
-,ꢱ,ꢱꢙꢷꢮꢶ,sourashtra,,,'ꢱꢙꢮ':1 'sajeevi':2 'sajivi':3 'sajīvi':4 'animate':5 'உய':6 'யன':7,grammar|language|linguistic,सजीवि|ஸஜீவி|sajeevi|sajIvi|sajīvi|s̪əd͡ʒiːʋɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,animate,english,,english,,grammar|language|linguistic,,noun,
^,,உயிருடையன,tamil,,tamil,'உயரடயன':1 'animate':2 'உய':3 'யன':4,grammar|language|linguistic,ஸஜீவி,noun,
-,ꢮ,ꢮꢶꢩꢒ꣄ꢡꢶ ꢗꢶꢥ꣄ꢲꢸꢥ꣄ ꢮꢶꢩꢡꢒ꣄ꢡꢶ ꢮꢬ꣄ꢠꢒꢸꢥ꣄,sourashtra,,,'ꢮꢩꢒꢡꢗꢥꢲꢥꢮꢩꢡꢒꢡꢮꢬꢠꢒꢥ':1 'vibhaktichinhunvibhataktivarnakun':2 'vibhakticinhunvibhataktivarnakun':3 'vibhakticinhunvibhataktivarṇakun':4 'markers':5 'marker':6 'உர':7 'கள':8,grammar|language|linguistic,विभक्ति चिन्हुन विभक्ति वर्णकुन|விப4க்தி சின்ஹுன்|vibhakti chinhun vibhatakti varnakun|vibhakti cinhun vibhatakti varNakun|vibhakti cinhun vibhatakti varṇakun|ʋɪbʰəkt̪ɪ t͡ʃɪn̪ɦun̪ ʋɪbʰət̪əkt̪ɪ ʋəɾɳəkun̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,markers,english,,english,,grammar|language|linguistic,,noun,
^,,உருபுகள்,tamil,,tamil,'உரபகள':1 'markers':2 'marker':3 'உர':4 'கள':5,grammar|language|linguistic,விப4க்தி சின்ஹுன்,noun,
-,ꢮ,ꢮꢶꢩꢒ꣄ꢡꢶ ꢗꢶꢥ꣄ꢲꢸꢥ꣄ ꢮꢶꢩꢡꢒ꣄ꢡꢶ ꢮꢬ꣄ꢠꢒꢸꢥ꣄,sourashtra,,,'ꢮꢩꢒꢡꢗꢥꢲꢥꢮꢩꢡꢒꢡꢮꢬꢠꢒꢥ':1 'vibhaktichinhunvibhataktivarnakun':2 'vibhakticinhunvibhataktivarnakun':3 'vibhakticinhunvibhataktivarṇakun':4 'markers':5 'marker':6 'உர':7 'கள':8,grammar|language|linguistic,विभक्ति चिन्हुन विभक्ति वर्णकुन|விப4க்தி வர்ணகுன்|vibhakti chinhun vibhatakti varnakun|vibhakti cinhun vibhatakti varNakun|vibhakti cinhun vibhatakti varṇakun|ʋɪbʰəkt̪ɪ t͡ʃɪn̪ɦun̪ ʋɪbʰət̪əkt̪ɪ ʋəɾɳəkun̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,markers,english,,english,,grammar|language|linguistic,,noun,
^,,உருபுகள்,tamil,,tamil,'உரபகள':1 'markers':2 'marker':3 'உர':4 'கள':5,grammar|language|linguistic,விப4க்தி வர்ணகுன்,noun,
-,ꢩ,ꢩꢵꢱ꣄ꢫꣁ,sourashtra,,,'ꢩꢱꢫ':1 'bhaasyo':2 'bhasyo':3 'bhāsyŏ':4 'commentary':5 'உர':6,grammar|language|linguistic,भष्या॑|பா4ஷ்யொ|bhaasyo'|bhAsyO|bhāsyŏ|bʰɑːs̪jo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,commentary,english,,english,,grammar|language|linguistic,,noun,
^,,உரை,tamil,,tamil,'உர':1 'commentary':2,grammar|language|linguistic,பா4ஷ்யொ,noun,
-,ꢆ,ꢆꢦꢪꣁ,sourashtra,,,'ꢆꢦꢪ':1 'upamo':2 'upamŏ':3 'simile':4 'உவம':5,grammar|language|linguistic,उपमा॑|உபமொ|upamo'|upamO|upamŏ|upəmo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,simile,english,,english,,grammar|language|linguistic,,noun,
^,,உவமை,tamil,,tamil,'உவம':1 'simile':2,grammar|language|linguistic,உபமொ,noun,
-,ꢂ,ꢂꢥ꣄ꢡ ꢥꢶꢬ꣄ꢪꢵꢥ꣄,sourashtra,,,'ꢂꢥꢡꢥꢬꢪꢥ':1 'antanirmaan':2 'antanirman':3 'antanirmān':4 'internal':5 'structure':6 'உள':7 'ளம':8,grammar|language|linguistic,अन्तर्निमान्|அந்தர்நிர்மாண்|anta nirmaan|anta nirmAn|anta nirmān|ən̪t̪ə n̪ɪɾmɑːn̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,internal structure,english,,english,,grammar|language|linguistic,,noun,
^,,உள்ளமைப்பு,tamil,,tamil,'உளளமபப':1 'internal':2 'structure':3 'உள':4 'ளம':5,grammar|language|linguistic,அந்தர்நிர்மாண்,noun,
-,ꢪ,ꢪꢴꢣ꣄ꢣꢶ ꢢꣁꢮ꣄ꢥꢶ,sourashtra,,,'ꢪꢣꢣꢢꢮꢥ':1 'mhaddithovni':2 'mhaddithŏvni':3 'infix':4 'உள':5,grammar|language|linguistic,म्हद्दि था॑व्नि|ம:த்3தி3தொ2வ்னி|mhaddi tho'vni|mhaddi thOvni|mhaddi thŏvni|mɦəd̪d̪ɪ t̪ʰoʋn̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,infix,english,,english,,grammar|language|linguistic,,noun,
^,,உள்ளொட்டு,tamil,,tamil,'உளளடட':1 'infix':2 'உள':3,grammar|language|linguistic,ம:த்3தி3தொ2வ்னி,noun,
-,ꢇ,ꢇꢲꢪ꣄,sourashtra,,,'ꢇꢲꢪ':1 'ooham':2 'uham':3 'ūham':4 'assumption':5 'ஊகம':6,grammar|language|linguistic,ऊहम्|ஊஹம்|ooham|Uham|ūham|uːɦəm,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,assumption,english,,english,,grammar|language|linguistic,,noun,
^,,ஊகம்,tamil,,tamil,'ஊகம':1 'assumption':2,grammar|language|linguistic,ஊஹம்,noun,
-,ꢱ,ꢱꢖ꣄ꢓ꣄ꢫꣁ,sourashtra,,,'ꢱꢖꢓꢫ':1 'sankhyo':2 'sagkhyo':3 'saṅkhyŏ':4 'number':5 'எண':6,grammar|language|linguistic,सङख्या॑|ஸங்க்2யொ|sankhyo'|saGkhyO|saṅkhyŏ|s̪əŋkʰjo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,number,english,,english,,grammar|language|linguistic,,noun,
^,,எண்,tamil,,tamil,'எண':1 'number':2,grammar|language|linguistic,ஸங்க்2யொ,noun,
-,ꢂ,ꢂꢮꢥ꣄ꢒꢵꢭ꣄,sourashtra,,,'ꢂꢮꢥꢒꢭ':1 'avankaal':2 'avankal':3 'avankāl':4 'future':5 'tense':6 'எத':7 'லம':8,grammar|language|linguistic,अवन्काल्|அவன்கால்|avankaal|avankAl|avankāl|əʋən̪kɑːl,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,future tense,english,,english,,grammar|language|linguistic,,noun,
^,,எதிர்காலம்,tamil,,tamil,'எதரகலம':1 'future':2 'tense':3 'எத':4 'லம':5,grammar|language|linguistic,அவன்கால்,noun,
-,ꢮ,ꢮ꣄ꢫꢡꢶꢬꢿꢒ ꢱꢨ꣄ꢣꢸ,sourashtra,,,'ꢮꢫꢡꢬꢒꢱꢨꢣ':1 'vyatirekasabdu':2 'antonym':3 'எத':4,grammar|language|linguistic,व्यतिरेक सब्दु|வ்யதிரேக ஸப்3து3|vyatireka sabdu|vyatireka sabdu|vyatireka sabdu|ʋjət̪ɪɾeːkə s̪əbd̪u,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,antonym,english,,english,,grammar|language|linguistic,,noun,
^,,எதிர்ச்சொல்,tamil,,tamil,'எதரசசல':1 'antonym':2 'எத':3,grammar|language|linguistic,வ்யதிரேக ஸப்3து3,noun,
-,ꢮ,ꢮ꣄ꢫꢡꢶꢬꢿꢒ꣄,sourashtra,,,'ꢮꢫꢡꢬꢒ':1 'vyatirek':2 'negative':3 'எத':4 'மற':5,grammar|language|linguistic,व्यतिरेक|வ்யதிரேக்|vyatirek|vyatirek|vyatirek|ʋjət̪ɪɾeːk,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,negative,english,,english,,grammar|language|linguistic,,noun,
^,,எதிர்மறை,tamil,,tamil,'எதரமற':1 'negative':2 'எத':3 'மற':4,grammar|language|linguistic,வ்யதிரேக்,noun,
