-,ꢂ,ꢂꢒ꣄ꢰꢬ꣄,sourashtra,,,'ꢂꢒꢰꢬ':1 'akshar':2 'aksar':3 'akṣar':4 'syllable':5 'அச':6,grammar|language|linguistic,अक्षर्|அக்ஷர்|akshar|akSar|akṣar|əkʂəɾ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
-,ꢂ,ꢂꢰꢬ꣄,sourashtra,,,'ꢂꢰꢬ':1 'ashar':2 'asar':3 'aṣar':4 'script':5 'எழ':6,grammar|language|linguistic,अक्षर्|அக்ஷர்|ashar|aSar|aṣar|əʂəɾ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,script,english,,english,,grammar|language|linguistic,,noun,
^,,எழுத்து,tamil,,tamil,'எழதத':1 'script':2 'எழ':3,grammar|language|linguistic,அக்ஷர்,noun,
-,ꢭ,ꢭꢶꢦꢶ,sourashtra,,,'ꢭꢦ':1 'lipi':2 'script':3 'எழ':4,grammar|language|linguistic,लिपि|லிபி|lipi|lipi|lipi|lɪpɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,script,english,,english,,grammar|language|linguistic,,noun,
^,,எழுத்து,tamil,,tamil,'எழதத':1 'script':2 'எழ':3,grammar|language|linguistic,லிபி,noun,
-,ꢒ,ꢒꢬ꣄ꢡꣁ,sourashtra,,,'ꢒꢬꢡ':1 'karto':2 'kartŏ':3 'subject':4 'எழ':5,grammar|language|linguistic,कर्ता॑|கர்தொ|karto'|kartO|kartŏ|kəɾt̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,subject,english,,english,,grammar|language|linguistic,,noun,
^,,எழுவாய்,tamil,,tamil,'எழவய':1 'subject':2 'எழ':3,grammar|language|linguistic,கர்தொ,noun,
-,ꢃ,ꢃꢙ꣄ꢛꢵ,sourashtra,,,'ꢃꢙꢛ':1 'aajnyaa':2 'ajja':3 'ājñā':4 'imperative':5 'ஏவல':6,grammar|language|linguistic,आज्ना॑|ஆஜ்ஞொ|aajnyaa|AjJA|ājñā|ɑːd͡ʒɲɑː,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,imperative,english,,english,,grammar|language|linguistic,,noun,
^,,ஏவல்,tamil,,tamil,'ஏவல':1 'imperative':2,grammar|language|linguistic,ஆஜ்ஞொ,noun,
-,ꢗ,ꢗꢾꢬꢶꢨꢥ꣄ꢤꢶ,sourashtra,,,'ꢗꢬꢨꢥꢤ':1 'cheribandhi':2 'ceribandhi':3 'cĕribandhi':4 'affix':5 'ஒட':6,grammar|language|linguistic,च॑रिबन्धि|செரிப3ந்தி4|che'ribandhi|cEribandhi|cĕribandhi|t͡ʃeɾɪbən̪d̪ʰɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,affix,english,,english,,grammar|language|linguistic,,noun,
^,,ஒட்டு,tamil,,tamil,'ஒடட':1 'affix':2 'ஒட':3,grammar|language|linguistic,செரிப3ந்தி4,noun,
-,ꢌ,ꢌꢒꢮꢗꢥ꣄,sourashtra,,,'ꢌꢒꢮꢗꢥ':1 'ekavachan':2 'ekavacan':3 'ĕkavacan':4 'singular':5 'ஒர':6,grammar|language|linguistic,एकवचन|ஏகவசன்|e'kavachan|Ekavacan|ĕkavacan|ekəʋət͡ʃən̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,singular,english,,english,,grammar|language|linguistic,,noun,
^,,ஒருமை,tamil,,tamil,'ஒரம':1 'singular':2 'ஒர':3,grammar|language|linguistic,ஏகவசன்,noun,
-,ꢱ,ꢱ꣄ꢮꢬꣁ,sourashtra,,,'ꢱꢮꢬ':1 'svaro':2 'svarŏ':3 'phone':4 'sound':5 'ஒல':6,grammar|language|linguistic,स्वरा॑|ஸ்வரொ|svaro'|svarO|svarŏ|s̪ʋəɾo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,"phone, sound",english,,english,,grammar|language|linguistic,,noun,
^,,ஒலி,tamil,,tamil,'ஒல':1 'phone':2 'sound':3,grammar|language|linguistic,ஸ்வரொ,noun,
-,ꢤ,ꢤ꣄ꢮꢥꢶ,sourashtra,,,'ꢤꢮꢥ':1 'dhvani':2 'phone':3 'sound':4 'ஒல':5,grammar|language|linguistic,ध्वनि|த்4வனி|dhvani|dhvani|dhvani|d̪ʰʋən̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,"phone, sound",english,,english,,grammar|language|linguistic,,noun,
^,,ஒலி,tamil,,tamil,'ஒல':1 'phone':2 'sound':3,grammar|language|linguistic,த்4வனி,noun,
-,ꢆ,ꢆꢗ꣄ꢗꢵꢜꢥꢪ꣄,sourashtra,,,'ꢆꢗꢗꢜꢥꢪ':1 'uchchaatanam':2 'uccatanam':3 'uccāṭanam':4 'pronunciation':5 'ஒல':6,grammar|language|linguistic,उच्चाटनम्|உச்சாடனம்|uchchaat'anam|uccATanam|uccāṭanam|ut͡ʃt͡ʃɑːʈən̪əm,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,pronunciation,english,,english,,grammar|language|linguistic,,noun,
^,,ஒலிப்பு,tamil,,tamil,'ஒலபப':1 'pronunciation':2 'ஒல':3,grammar|language|linguistic,உச்சாடனம்,noun,
-,ꢬ,ꢬꢷꢠꢸ ꢮꢡ꣄ꢡꣁ,sourashtra,,,'ꢬꢠꢮꢡꢡ':1 'reenuvatto':2 'rinuvatto':3 'rīṇuvattŏ':4 'loan':5 'word':6 'கடன':7,grammar|language|linguistic,रीणुवत्ता॑|ரீணுவத்தொ|reenu vatto'|rINu vattO|rīṇu vattŏ|ɾiːɳu ʋət̪t̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,loan word,english,,english,,grammar|language|linguistic,,noun,
^,,கடன் சொல்,tamil,,tamil,'கடனசல':1 'loan':2 'word':3 'கடன':4,grammar|language|linguistic,ரீணுவத்தொ,noun,
-,ꢩ,ꢩꢬꢳ ꢮꢡ꣄ꢡꣁ,sourashtra,,,'ꢩꢬꢳꢮꢡꢡ':1 'bharalavatto':2 'bharalavattŏ':3 'loan':4 'word':5 'கடன':6,grammar|language|linguistic,भरळ वत्ता॑|ப4ரளவத்தொ|bharal'a vatto'|bharaLa vattO|bharal̤a vattŏ|bʰəɾəɭə ʋət̪t̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,loan word,english,,english,,grammar|language|linguistic,,noun,
^,,கடன் சொல்,tamil,,tamil,'கடனசல':1 'loan':2 'word':3 'கடன':4,grammar|language|linguistic,ப4ரளவத்தொ,noun,
-,ꢓ,ꢓꢳ꣄ꢳꢥ꣄ ꢮꢡ꣄ꢡꣁ,sourashtra,,,'ꢓꢳꢳꢥꢮꢡꢡ':1 'khallanvatto':2 'khallanvattŏ':3 'borrowing':4 'borrow':5 'கடன':6 'கல':7,grammar|language|linguistic,खळ्ळन वत्ता॑|க2ள்ளன்வத்தொ|khal'l'an vatto'|khaLLan vattO|khal̤l̤an vattŏ|kʰəɭɭən̪ ʋət̪t̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,borrowing,english,,english,,grammar|language|linguistic,,noun,
^,,கடன் வாங்கல்,tamil,,tamil,'கடனவஙகல':1 'borrowing':2 'borrow':3 'கடன':4 'கல':5,grammar|language|linguistic,க2ள்ளன்வத்தொ,noun,
-,ꢒ,ꢒꢭꢸ,sourashtra,,,'ꢒꢭ':1 'kalu':2 'tense':3 'லம':4,grammar|language|linguistic,कालु|காலு|kalu|kalu|kalu|kəlu,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,tense,english,,english,,grammar|language|linguistic,,noun,
^,,காலம்,tamil,,tamil,'கலம':1 'tense':2 'லம':3,grammar|language|linguistic,காலு,noun,
-,ꢱ,ꢱ꣄ꢮꢭ꣄ꢦ ꢮꢶꢬꢵꢪ,sourashtra,,,'ꢱꢮꢭꢦꢮꢬꢪ':1 'svalpaviraama':2 'svalpavirama':3 'svalpavirāma':4 'comma':5,grammar|language|linguistic,स्वल्प विराम|ஸ்வல்ப விராமொ|svalpa viraama|svalpa virAma|svalpa virāma|s̪ʋəlpə ʋɪɾɑːmə,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,comma,english,,english,,grammar|language|linguistic,,noun,
^,,காற்புள்ளி,tamil,,tamil,'கறபளள':1 'comma':2,grammar|language|linguistic,ஸ்வல்ப விராமொ,noun,
-,ꢥ,ꢥꢴꢥ꣄ ꢕꢾꢞꢶ,sourashtra,,,'ꢥꢥꢕꢞ':1 'nhanghedi':2 'nhanghĕḍi':3 'comma':4,grammar|language|linguistic,न्हन्घ॑डि|ந:ன் கெ4டி3|nhan ghe'd'i|nhan ghEDi|nhan ghĕḍi|n̪ɦən̪ gʰeɖɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,comma,english,,english,,grammar|language|linguistic,,noun,
^,,காற்புள்ளி,tamil,,tamil,'கறபளள':1 'comma':2,grammar|language|linguistic,ந:ன் கெ4டி3,noun,
-,ꢔ,ꢔꢸꢬꢶ,sourashtra,,,'ꢔꢬ':1 'guri':2 'sign':3 'mark':4,grammar|language|linguistic,गुरि|கு3ரி|guri|guri|guri|guɾɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,sign/mark,english,,english,,grammar|language|linguistic,,noun,
^,,குறியீடு,tamil,,tamil,'கறயட':1 'sign':2 'mark':3,grammar|language|linguistic,கு3ரி,noun,
-,ꢗ,ꢗꢶꢥ꣄ꢲꢸ,sourashtra,,,'ꢗꢥꢲ':1 'chinhu':2 'cinhu':3 'sign':4 'mark':5,grammar|language|linguistic,चिन्हु|சின்ஹு|chinhu|cinhu|cinhu|t͡ʃɪn̪ɦu,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,sign/mark,english,,english,,grammar|language|linguistic,,noun,
^,,குறியீடு,tamil,,tamil,'கறயட':1 'sign':2 'mark':3,grammar|language|linguistic,சின்ஹு,noun,
-,ꢡ,ꢡꢵꢳꢸ,sourashtra,,,'ꢡꢳ':1 'taalu':2 'talu':3 'tālu':4 'rhythm':5 'சந':6 'தம':7,grammar|language|linguistic,ताळु|தாளு|taal'u|tALu|tāl̤u|t̪ɑːɭu,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,rhythm,english,,english,,grammar|language|linguistic,,noun,
^,,சந்தம்,tamil,,tamil,'சநதம':1 'rhythm':2 'சந':3 'தம':4,grammar|language|linguistic,தாளு,noun,
-,ꢭ,ꢭꢫꣁ,sourashtra,,,'ꢭꢫ':1 'layo':2 'layŏ':3 'rhythm':4 'சந':5 'தம':6,grammar|language|linguistic,लया॑|லயொ|layo'|layO|layŏ|ləjo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,rhythm,english,,english,,grammar|language|linguistic,,noun,
^,,சந்தம்,tamil,,tamil,'சநதம':1 'rhythm':2 'சந':3 'தம':4,grammar|language|linguistic,லயொ,noun,
-,ꢱ,ꢱꢥ꣄ꢤꢶ,sourashtra,,,'ꢱꢥꢤ':1 'sandhi':2 'சந':3,grammar|language|linguistic,सन्धि|ஸந்தி4|sandhi|sandhi|sandhi|s̪ən̪d̪ʰɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,sandhi,english,,english,,grammar|language|linguistic,,noun,
^,,சந்தி,tamil,,tamil,'சநத':1 'sandhi':2 'சந':3,grammar|language|linguistic,ஸந்தி4,noun,
-,ꢱ,ꢱꢪ꣄ꢱꢬ꣄ꢔꢸ,sourashtra,,,'ꢱꢪꢱꢬꢔ':1 'samsargu':2 'inflectional':3 'increment':4,grammar|language|linguistic,सम्सर्गु|ஸம்ஸர்கு3|samsargu|samsargu|samsargu|s̪əms̪əɾgu,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,inflectional increment,english,,english,,grammar|language|linguistic,,noun,
^,,சாரியை,tamil,,tamil,'சரய':1 'inflectional':2 'increment':3,grammar|language|linguistic,ஸம்ஸர்கு3,noun,
-,ꢔ,ꢔꢸꢬꢶ,sourashtra,,,'ꢔꢬ':1 'guri':2 'article':3,grammar|language|linguistic,गुरि|கு3ரி|guri|guri|guri|guɾɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,article,english,,english,,grammar|language|linguistic,,noun,
^,,சுட்டு,tamil,,tamil,'சடட':1 'article':2,grammar|language|linguistic,கு3ரி,noun,
-,ꢱ,ꢱꢹꢡ꣄ꢬꢸ,sourashtra,,,'ꢱꢡꢬ':1 'sootru':2 'sutru':3 'sūtru':4 'formula':5 'rule':6 'ரம':7,grammar|language|linguistic,सूत्रु|ஸூத்ரு|sootru|sUtru|sūtru|s̪uːt̪ɾu,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,"formula, rule",english,,english,,grammar|language|linguistic,,noun,
^,,சூத்திரம்,tamil,,tamil,'சததரம':1 'formula':2 'rule':3 'ரம':4,grammar|language|linguistic,ஸூத்ரு,noun,
-,ꢩ,ꢩꢵꢮ ꢩꢵꢰꣁ,sourashtra,,,'ꢩꢮꢩꢰ':1 'bhaavabhaasho':2 'bhavabhaso':3 'bhāvabhāṣŏ':4 'gesture':5 'sign':6 'language':7,grammar|language|linguistic,भाव भाषा॑|பா4வபா4ஷொ|bhaava bhaasho'|bhAva bhASO|bhāva bhāṣŏ|bʰɑːʋə bʰɑːʂo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,gesture/sign language,english,,english,,grammar|language|linguistic,,noun,
^,,சைகை மொழி,tamil,,tamil,'சகமழ':1 'gesture':2 'sign':3 'language':4,grammar|language|linguistic,பா4வபா4ஷொ,noun,
-,ꢯ,ꢯꢨ꣄ꢣꢸ,sourashtra,,,'ꢯꢨꢣ':1 'shabdu':2 'zabdu':3 'śabdu':4 'word':5,grammar|language|linguistic,शब्दु|ஸப்3து3|shabdu|zabdu|śabdu|ʃəbd̪u,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,word,english,,english,,grammar|language|linguistic,,noun,
^,,சொல்,tamil,,tamil,'சல':1 'word':2,grammar|language|linguistic,ஸப்3து3,noun,
-,ꢯ,ꢯꢨ꣄ꢣ ꢮ꣄ꢫꢵꢒꢬꢠꣁ,sourashtra,,,'ꢯꢨꢣꢮꢫꢒꢬꢠ':1 'shabdavyaakarano':2 'zabdavyakarano':3 'śabdavyākaraṇŏ':4 'morphology':5 'லக':6 'கணம':7,grammar|language|linguistic,सब्द व्याकरणा॑|ஸப்3த3 வ்யாகரணொ|shabda vyaakarano'|zabda vyAkaraNO|śabda vyākaraṇŏ|ʃəbd̪ə ʋjɑːkəɾəɳo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,morphology,english,,english,,grammar|language|linguistic,,noun,
^,,சொல்லிலக்கணம்,tamil,,tamil,'சலலலககணம':1 'morphology':2 'லக':3 'கணம':4,grammar|language|linguistic,ஸப்3த3 வ்யாகரணொ,noun,
-,ꢪ,ꢪꢥ꣄ꢡꢸ,sourashtra,,,'ꢪꢥꢡ':1 'mantu':2 'mistake':3 'தவற':4,grammar|language|linguistic,मन्तु|மந்து|mantu|mantu|mantu|mən̪t̪u,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,mistake,english,,english,,grammar|language|linguistic,,noun,
^,,தவறு,tamil,,tamil,'தவற':1 'mistake':2,grammar|language|linguistic,மந்து,noun,
-,ꢗ,ꢗꢹꢒ꣄,sourashtra,,,'ꢗꢒ':1 'chook':2 'cuk':3 'cūk':4 'mistake':5 'தவற':6,grammar|language|linguistic,चूक्|சூக்|chook|cUk|cūk|t͡ʃuːk,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,mistake,english,,english,,grammar|language|linguistic,,noun,
^,,தவறு,tamil,,tamil,'தவற':1 'mistake':2,grammar|language|linguistic,சூக்,noun,
-,ꢧ,ꢧꣀꢭ꣄ ꢦꢸꢬꢸꢱꢸ,sourashtra,,,'ꢧꢭꢦꢬꢱ':1 'phailpurusu':2 'first':3 'person':4 'தன':5 'டம':6,grammar|language|linguistic|person,फैल पुरुशु|பை2ல புருஷு|phail purusu|phail purusu|phail purusu|pʰəɪl puɾus̪u,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""concrete""""}"
^,,first person,english,,english,,grammar|language|linguistic|person,,noun,
^,,தன்மையிடம்,tamil,,tamil,'தனமயடம':1 'first':2 'person':3 'தன':4 'டம':5,grammar|language|linguistic|person,பை2ல புருஷு,noun,
-,ꢂ,ꢂꢒꢬ꣄ꢪꢒ ꢒ꣄ꢬꢶꢫꣁ,sourashtra,,,'ꢂꢒꢬꢪꢒꢒꢬꢫ':1 'akarmakakriyo':2 'akarmakakriyŏ':3 'intransitive':4 'verb':5 'யவ':6,grammar|language|linguistic,अकर्मक क्रिया॑|அகர்மகக்ரியொ|akarmaka kriyo'|akarmaka kriyO|akarmaka kriyŏ|əkəɾməkə kɾɪjo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,intransitive verb,english,,english,,grammar|language|linguistic,,noun,
^,,குன்றியவினை,tamil,,tamil,'கனறயவன':1 'intransitive':2 'verb':3 'யவ':4,grammar|language|linguistic,அகர்மகக்ரியொ,noun,
-,ꢱ,ꢱꢒꢬ꣄ꢪꢒ ꢒ꣄ꢬꢶꢫꣁ,sourashtra,,,'ꢱꢒꢬꢪꢒꢒꢬꢫ':1 'sakarmakakriyo':2 'sakarmakakriyŏ':3 'intransitive':4,grammar|language|linguistic,सकर्मक क्रिया॑|ஸகர்மக க்ரியொ|sakarmaka kriyo'|sakarmaka kriyO|sakarmaka kriyŏ|s̪əkəɾməkə kɾɪjo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,intransitive,english,,english,,grammar|language|linguistic,,noun,
^,,குன்றாவினை,tamil,,tamil,'கனறவன':1 'intransitive':2,grammar|language|linguistic,ஸகர்மக க்ரியொ,noun,
-,ꢱ,ꢱꢵꢤꢵꢬꢠ ꢮꢵꢒ꣄ꢫꣁ,sourashtra,,,'ꢱꢤꢬꢠꢮꢒꢫ':1 'saadhaaranavaakyo':2 'sadharanavakyo':3 'sādhāraṇavākyŏ':4 'simple':5 'sentence':6 'தன':7 'யம':8,grammar|language|linguistic,साधारण वाक्या॑|ஸாதா4ரணவாக்யொ|saadhaarana vaakyo'|sAdhAraNa vAkyO|sādhāraṇa vākyŏ|s̪ɑːd̪ʰɑːɾəɳə ʋɑːkjo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,simple sentence,english,,english,,grammar|language|linguistic,,noun,
^,,தனிவாக்கியம்,tamil,,tamil,'தனவககயம':1 'simple':2 'sentence':3 'தன':4 'யம':5,grammar|language|linguistic,ஸாதா4ரணவாக்யொ,noun,
-,ꢩ,ꢩꢵꢰꢠ ꢮꢡ꣄ꢡꣁ,sourashtra,,,'ꢩꢰꢠꢮꢡꢡ':1 'bhaashanavatto':2 'bhasanavatto':3 'bhāṣaṇavattŏ':4 'dialectal':5 'word':6,grammar|language|linguistic,भाषण वत्ता॑|பா4ஷண வத்தொ|bhaashana vatto'|bhASaNa vattO|bhāṣaṇa vattŏ|bʰɑːʂəɳə ʋət̪t̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,dialectal word,english,,english,,grammar|language|linguistic,,noun,
^,,திசைச் சொல்,tamil,,tamil,'தசசசல':1 'dialectal':2 'word':3,grammar|language|linguistic,பா4ஷண வத்தொ,noun,
-,ꢔ,ꢔꢸꢪ꣄ꢦꢸꢥꢵꢮ꣄,sourashtra,,,'ꢔꢪꢦꢥꢮ':1 'gumpunaav':2 'gumpunav':3 'gumpunāv':4 'mass':5 'noun':6 'ரள':7 'யர':8,grammar|language|linguistic,गुम्पु नाव्|கு3ம்பு நாவ்|gumpunaav|gumpunAv|gumpunāv|gumpun̪ɑːʋ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,mass noun,english,,english,,grammar|language|linguistic,,noun,
^,,திரள் பெயர்,tamil,,tamil,'தரளபயர':1 'mass':2 'noun':3 'ரள':4 'யர':5,grammar|language|linguistic,கு3ம்பு நாவ்,noun,
