-,ꢒ,ꢒꢹꢬ꣄ꢪꣁ,sourashtra,,,'ꢒꢬꢪ':1 'koormo':2 'kurmo':3 'kūrmŏ':4 'tortoise':5 'ஆம':6,animal|aquatic|water,कुर्मा॑|கூர்மொ|koormo'|kUrmO|kūrmŏ|kuːɾmo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,tortoise,english,,english,,animal|aquatic|water,,noun,
^,,ஆமை,tamil,,tamil,'ஆம':1 'tortoise':2,animal|aquatic|water,கூர்மொ,noun,
-,ꢒ,ꢒꢱ꣄ꢦꣁ,sourashtra,,,'ꢒꢱꢦ':1 'kaspo':2 'kaspŏ':3 'tortoise':4 'ஆம':5,animal|aquatic|water,कस्पा॑|கஸ்பொ|kaspo'|kaspO|kaspŏ|kəs̪po,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,tortoise,english,,english,,animal|aquatic|water,,noun,
^,,ஆமை,tamil,,tamil,'ஆம':1 'tortoise':2,animal|aquatic|water,கஸ்பொ,noun,
-,ꢡ,ꢡꢪ꣄ꢨꢭ꣄ꢗꢶꢦ꣄ꢦꣁ,sourashtra,,,'ꢡꢪꢨꢭꢗꢦꢦ':1 'tambalchippo':2 'tambalcippo':3 'tambalcippŏ':4 'tortoise':5 'ஆம':6,animal|aquatic|water,तम्बल्चिप्पा॑|தம்ப3ள்சிப்பொ|tambalchippo'|tambalcippO|tambalcippŏ|t̪əmbəlt͡ʃɪppo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,tortoise,english,,english,,animal|aquatic|water,,noun,
^,,ஆமை,tamil,,tamil,'ஆம':1 'tortoise':2,animal|aquatic|water,தம்ப3ள்சிப்பொ,noun,
-,ꢓ,ꢓꢾꢱꢸꢭꣁ,sourashtra,,,'ꢓꢱꢭ':1 'khesulo':2 'khĕsulŏ':3 'prawn':4 'இற':5,animal|aquatic|water,खेसुला॑|கெ2ஸூலொ|khe'sulo'|khEsulO|khĕsulŏ|kʰes̪ulo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,prawn,english,,english,,animal|aquatic|water,,noun,
^,,இறால்,tamil,,tamil,'இறல':1 'prawn':2 'இற':3,animal|aquatic|water,கெ2ஸூலொ,noun,
-,ꢒ,ꢒꢾꢜ꣄ꢜꢸ ꢱꢵꢦ꣄,sourashtra,,,'ꢒꢜꢜꢱꢦ':1 'kettusaap':2 'kettusap':3 'kĕṭṭusāp':4 'viper':5 'கட':6 'யன':7,animal|aquatic|water,क॑ट्टु साप्|கெட்டு ஸாப்|ke't't'u saap|kETTu sAp|kĕṭṭu sāp|keʈʈu s̪ɑːp,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,viper,english,,english,,animal|aquatic|water,,noun,
^,,கட்டுவிரியன்,tamil,,tamil,'கடடவரயன':1 'viper':2 'கட':3 'யன':4,animal|aquatic|water,கெட்டு ஸாப்,noun,
-,ꢱ,ꢱꢪꢸꢣ꣄ꢬꢸ ꢒꢱ꣄ꢦꣁ,sourashtra,,,'ꢱꢪꢣꢬꢒꢱꢦ':1 'samudrukaspo':2 'samudrukaspŏ':3 'turtle':4 'கடல':5,animal|aquatic|water,समुद्रु कस्पा॑|ஸமுத்3ருகஸ்பொ|samudru kaspo'|samudru kaspO|samudru kaspŏ|s̪əmud̪ɾu kəs̪po,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,turtle,english,,english,,animal|aquatic|water,,noun,
^,,கடலாமை,tamil,,tamil,'கடலம':1 'turtle':2 'கடல':3,animal|aquatic|water,ஸமுத்3ருகஸ்பொ,noun,
-,ꢱ,ꢱꢵꢬ ꢱꢵꢦ꣄,sourashtra,,,'ꢱꢬꢱꢦ':1 'saarasaap':2 'sarasap':3 'sārasāp':4 'kind':5 'land':6 'snake':7,animal|aquatic|water,सार साप्|ஸாரஸாப்|saara saap|sAra sAp|sāra sāp|s̪ɑːɾə s̪ɑːp,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,a kind of land snake,english,,english,,animal|aquatic|water,,noun,
^,,சாரைப்பாம்பு,tamil,,tamil,'சரபபமப':1 'kind':2 'land':3 'snake':4,animal|aquatic|water,ஸாரஸாப்,noun,
-,ꢔ,ꢔꢶꢭ꣄ꢒꢵꢫ꣄ꢱꢵꢦ꣄,sourashtra,,,'ꢔꢭꢒꢫꢱꢦ':1 'gilkaaysaap':2 'gilkaysap':3 'gilkāysāp':4 'rattle':5 'snake':6,animal|aquatic|water,गिल्काय्साप|கி3ல்காய்ஸாப்|gilkaaysaap|gilkAysAp|gilkāysāp|gɪlkɑːjs̪ɑːp,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,rattle snake,english,,english,,animal|aquatic|water,,noun,
^,,கிலுப்பைப் பாம்பு,tamil,,tamil,'கலபபபபமப':1 'rattle':2 'snake':3,animal|aquatic|water,கி3ல்காய்ஸாப்,noun,
-,ꢒ,ꢒꣁꢪ꣄ꢨꢬꢶ ꢱꢵꢦ꣄,sourashtra,,,'ꢒꢪꢨꢬꢱꢦ':1 'kombarisaap':2 'kombarisap':3 'kŏmbarisāp':4 'akind':5 'poisonous':6 'snake':7 'கன':8,animal|aquatic|water,का॑म्बरि साप्|கொம்ப3ரிஸாப்|ko'mbari saap|kOmbari sAp|kŏmbari sāp|kombəɾɪ s̪ɑːp,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,Akind of poisonous snake,english,,english,,animal|aquatic|water,,noun,
^,,கொம்பேறிமூர்க்கன்,tamil,,tamil,'கமபறமரககன':1 'akind':2 'poisonous':3 'snake':4 'கன':5,animal|aquatic|water,கொம்ப3ரிஸாப்,noun,
-,ꢱ,ꢱꢷꢦ꣄,sourashtra,,,'ꢱꢦ':1 'seep':2 'sip':3 'sīp':4 'oyster':5 'shell':6 'fish':7,animal|aquatic|water,सीप्|ஸீப்|seep|sIp|sīp|s̪iːp,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,Oyster/shell fish,english,,english,,animal|aquatic|water,,noun,
^,,சிப்பி,tamil,,tamil,'சபப':1 'oyster':2 'shell':3 'fish':4,animal|aquatic|water,ஸீப்,noun,
-,ꢩ,ꢩꢹꢒ꣄ ꢱꢾꢥ꣄ꢡꢵ ꢪꢴꢳꢶꢶ,sourashtra,,,'ꢩꢒꢱꢥꢡꢪꢳ':1 'bhooksentaamhalii':2 'bhuksentamhalii':3 'bhūksĕntāmhalii':4 'shark':5,animal|aquatic|water,भूक सेन्ता म्हळि|பூ4க் ஸெந்தா ம:ளி|bhook se'ntaa mhal'ii|bhUk sEntA mhaLii|bhūk sĕntā mhal̤ii|bʰuːk s̪en̪t̪ɑː mɦəɭɪɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,shark,english,,english,,animal|aquatic|water,,noun,
^,,சுறா,tamil,,tamil,'சற':1 'shark':2,animal|aquatic|water,பூ4க் ஸெந்தா ம:ளி,noun,
-,ꢦ,ꢦꣂꢜꢸ ꢙꢵꢭꢸ ꢪꢴꢳꢶ,sourashtra,,,'ꢦꢜꢙꢭꢪꢳ':1 'potujaalumhali':2 'potujalumhali':3 'poṭujālumhali':4 'shark':5,animal|aquatic|water,पोटु जालु म्हळि|போடு ஜாளு ம:ளி|pot'u jaalu mhal'i|poTu jAlu mhaLi|poṭu jālu mhal̤i|poːʈu d͡ʒɑːlu mɦəɭɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,shark,english,,english,,animal|aquatic|water,,noun,
^,,சுறா,tamil,,tamil,'சற':1 'shark':2,animal|aquatic|water,போடு ஜாளு ம:ளி,noun,
-,ꢦ,ꢦꢥꢶꢪ꣄ꢱꢵꢦ꣄,sourashtra,,,'ꢦꢥꢪꢱꢦ':1 'panimsaap':2 'panimsap':3 'panimsāp':4 'water':5 'snake':6 'தண':7,animal|aquatic|water,पनिम्साप्|பனிம் ஸாப்|panimsaap|panimsAp|panimsāp|pən̪ɪms̪ɑːp,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,water snake,english,,english,,animal|aquatic|water,,noun,
^,,தண்ணீர்ப் பாம்பு,tamil,,tamil,'தணணரபபமப':1 'water':2 'snake':3 'தண':4,animal|aquatic|water,பனிம் ஸாப்,noun,
-,ꢒ,ꢒꢶꢞꢵ ꢱ꣄ꢢꢶꢡꢶ ꢩꢾꢬ꣄ꢒꢶꢭꢶ,sourashtra,,,'ꢒꢞꢱꢢꢡꢩꢬꢒꢭ':1 'kidaasthitibherkili':2 'kidasthitibherkili':3 'kiḍāsthitibhĕrkili':4 'tadpole':5 'larva':6 'தல':7 'ரட':8 'தவள':9,animal|aquatic|water,किडा स्थिति भ॑र्कलि|கிடா3 ஸ்தி2தி பெ4ர்களி|kid'aa sthiti bhe'rkili|kiDA sthiti bhErkili|kiḍā sthiti bhĕrkili|kɪɖɑː s̪t̪ʰɪt̪ɪ bʰeɾkɪlɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,Tadpole /larva,english,,english,,animal|aquatic|water,,noun,
^,,தலைப்பிரட்டை/ புழு நிலை தவளை,tamil,,tamil,'தலபபரடடபழநலதவள':1 'tadpole':2 'larva':3 'தல':4 'ரட':5 'தவள':6,animal|aquatic|water,கிடா3 ஸ்தி2தி பெ4ர்களி,noun,
-,ꢩ,ꢩꢾꢬ꣄ꢒꢳꢶ,sourashtra,,,'ꢩꢬꢒꢳ':1 'bherkali':2 'bhĕrkali':3 'frog':4 'தவள':5,animal|aquatic|water,भ॑र्कळि|பெ4ர்களி|bhe'rkal'i|bhErkaLi|bhĕrkal̤i|bʰeɾkəɭɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,frog,english,,english,,animal|aquatic|water,,noun,
^,,தவளை,tamil,,tamil,'தவள':1 'frog':2,animal|aquatic|water,பெ4ர்களி,noun,
-,ꢨ,ꢨꢾꢱ꣄ꢒꢳꢶ,sourashtra,,,'ꢨꢱꢒꢳ':1 'beskali':2 'bĕskali':3 'frog':4 'தவள':5,animal|aquatic|water,ब॑स्कळि|பெ3ஸ்களி|be'skal'i|bEskaLi|bĕskal̤i|bes̪kəɭɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,frog,english,,english,,animal|aquatic|water,,noun,
^,,தவளை,tamil,,tamil,'தவள':1 'frog':2,animal|aquatic|water,பெ3ஸ்களி,noun,
-,ꢡ,ꢡꢶꢪꢶꢖ꣄ꢔꢭ꣄,sourashtra,,,'ꢡꢪꢖꢔꢭ':1 'timingal':2 'timiggal':3 'timiṅgal':4 'whale':5 'கலம':6,animal|aquatic|water,तिमिङ्गल|திமிங்க3ல்|timingal|timiGgal|timiṅgal|t̪ɪmɪŋgəl,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,whale,english,,english,,animal|aquatic|water,,noun,
^,,திமிங்கலம்,tamil,,tamil,'தமஙகலம':1 'whale':2 'கலம':3,animal|aquatic|water,திமிங்க3ல்,noun,
-,ꢡ,ꢡꢶꢪꢶꢮꢵꢱꢶ,sourashtra,,,'ꢡꢪꢮꢱ':1 'timivaasi':2 'timivasi':3 'timivāsi':4 'whale':5 'கலம':6,animal|aquatic|water,तिमिवासि|திமிவாஸி|timivaasi|timivAsi|timivāsi|t̪ɪmɪʋɑːs̪ɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,whale,english,,english,,animal|aquatic|water,,noun,
^,,திமிங்கலம்,tamil,,tamil,'தமஙகலம':1 'whale':2 'கலம':3,animal|aquatic|water,திமிவாஸி,noun,
-,ꢮ,ꢮꢶꢒ꣄ꢒꢸ ꢣꢵꢡ꣄,sourashtra,,,'ꢮꢒꢒꢣꢡ':1 'vikkudaat':2 'vikkudat':3 'vikkudāt':4 'poisonous':5 'fang':6 'snake':7 'நச':8 'பல':9,animal|aquatic|water,विक्कु दात्|விக்கு தா3த்|vikku daat|vikku dAt|vikku dāt|ʋɪkku d̪ɑːt̪,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,poisonous fang of snake,english,,english,,animal|aquatic|water,,noun,
^,,நச்சுப் பல்,tamil,,tamil,'நசசபபல':1 'poisonous':2 'fang':3 'snake':4 'நச':5 'பல':6,animal|aquatic|water,விக்கு தா3த்,noun,
-,ꢮ,ꢮꢶꢒ꣄ꢔꢸ,sourashtra,,,'ꢮꢒꢔ':1 'vikgu':2 'poison':3 'நஞ':4,animal|aquatic|water,विक्गु|விக்கு3|vikgu|vikgu|vikgu|ʋɪkgu,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,poison,english,,english,,animal|aquatic|water,,noun,
^,,நஞ்சு,tamil,,tamil,'நஞச':1 'poison':2 'நஞ':3,animal|aquatic|water,விக்கு3,noun,
-,ꢒ,ꢒꢶꢬ꣄ꢮꢶꢭ꣄,sourashtra,,,'ꢒꢬꢮꢭ':1 'kirvil':2 'crab':3 'நண':4,animal|aquatic|water,किर्विल्|கிர்வில்|kirvil|kirvil|kirvil|kɪɾʋɪl,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,crab,english,,english,,animal|aquatic|water,,noun,
^,,நண்டு,tamil,,tamil,'நணட':1 'crab':2 'நண':3,animal|aquatic|water,கிர்வில்,noun,
-,ꢔ,ꢔꢶꢰ꣄꣄ꢭꣂ,sourashtra,,,'ꢔꢰꢭ':1 'gishlo':2 'gislo':3 'giṣlo':4 'snail':5 'நத':6,animal|aquatic|water,गिष्ला॑|கி3ஷ்லொ|gishlo|giSlo|giṣlo|gɪʂloː,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,snail,english,,english,,animal|aquatic|water,,noun,
^,,நத்தை,tamil,,tamil,'நதத':1 'snail':2 'நத':3,animal|aquatic|water,கி3ஷ்லொ,noun,
-,ꢥ,ꢥꢥ꣄ꢱꢵꢦ꣄,sourashtra,,,'ꢥꢥꢱꢦ':1 'nansaap':2 'nansap':3 'nansāp':4 'cobra':5 'கப':6,animal|aquatic|water,नन्साप|நன்ஸாப்|nansaap|nansAp|nansāp|n̪ən̪s̪ɑːp,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,cobra,english,,english,,animal|aquatic|water,,noun,
^,,நாகப்பாம்பு,tamil,,tamil,'நகபபமப':1 'cobra':2 'கப':3,animal|aquatic|water,நன்ஸாப்,noun,
-,ꢱ,ꢱꣁꢒ꣄ꢒꢜ꣄ ꢱꢵꢦ꣄,sourashtra,,,'ꢱꢒꢒꢜꢱꢦ':1 'sokkatsaap':2 'sokkatsap':3 'sŏkkaṭsāp':4 'cobra':5 'கப':6,animal|aquatic|water,चोक्कट साप|சொக்கட் ஸாப்|so'kkat' saap|sOkkaT sAp|sŏkkaṭ sāp|s̪okkəʈ s̪ɑːp,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,cobra,english,,english,,animal|aquatic|water,,noun,
^,,நாகப்பாம்பு,tamil,,tamil,'நகபபமப':1 'cobra':2 'கப':3,animal|aquatic|water,சொக்கட் ஸாப்,noun,
-,ꢦ,ꢦꢥꢶꢪ꣄ ꢱꢸꢥꣁ,sourashtra,,,'ꢦꢥꢪꢱꢥ':1 'panimsuno':2 'panimsunŏ':3 'beaver':4,animal|aquatic|water,पनिम सुना॑|பனிம் ஸுனொ|panim suno'|panim sunO|panim sunŏ|pən̪ɪm s̪un̪o,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,beaver,english,,english,,animal|aquatic|water,,noun,
^,,நீர்நாய்,tamil,,tamil,'நரநய':1 'beaver':2,animal|aquatic|water,பனிம் ஸுனொ,noun,
-,ꢦ,ꢦꢥꢶꢪ ꣄ꢎꢱ꣄ꢡꢸ,sourashtra,,,'ꢦꢥꢪꢎꢱꢡ':1 'panimaaistu':2 'hippopotamus':3,animal|aquatic|water,पनिम ऐस्तु|பனிம்ஐஸ்து|panima aistu|panima aistu|panima aistu|pən̪ɪmə əɪs̪t̪u,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,hippopotamus,english,,english,,animal|aquatic|water,,noun,
^,,நீர்யானை,tamil,,tamil,'நரயன':1 'hippopotamus':2,animal|aquatic|water,பனிம்ஐஸ்து,noun,
-,ꢥ,ꢥꢶꢳ ꢱꢵꢦ꣄,sourashtra,,,'ꢥꢳꢱꢦ':1 'nilasaap':2 'nilasap':3 'nilasāp':4 'green':5 'snake':6 'பச':7,animal|aquatic|water,निळ साप्|நிளஸாப்|nil'a saap|niLa sAp|nil̤a sāp|n̪ɪɭə s̪ɑːp,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,green snake,english,,english,,animal|aquatic|water,,noun,
^,,பச்சைப் பாம்பு,tamil,,tamil,'பசசபபமப':1 'green':2 'snake':3 'பச':4,animal|aquatic|water,நிளஸாப்,noun,
-,ꢦ,ꢦꣁꢞ꣄ꢔꢾ,sourashtra,,,'ꢦꢞꢔ':1 'podge':2 'pŏḍgĕ':3 'hood':4 'snake':5 'படம':6,animal|aquatic|water,पा॑ड्का॑|பொட்3கெ3|po'd'ge'|pODgE|pŏḍgĕ|poɖge,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,hood of a snake,english,,english,,animal|aquatic|water,,noun,
^,,படம்,tamil,,tamil,'படம':1 'hood':2 'snake':3,animal|aquatic|water,பொட்3கெ3,noun,
-,ꢱ,ꢱꢵꢦ꣄,sourashtra,,,'ꢱꢦ':1 'saap':2 'sap':3 'sāp':4 'snake':5,animal|aquatic|water,साप्|ஸாப்|saap|sAp|sāp|s̪ɑːp,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,snake,english,,english,,animal|aquatic|water,,noun,
^,,பாம்பு,tamil,,tamil,'பமப':1 'snake':2,animal|aquatic|water,ஸாப்,noun,
-,ꢡ,ꢡꣁꢖ꣄ꢔꢬꢸ ꢱꢵꢦ꣄,sourashtra,,,'ꢡꢖꢔꢬꢱꢦ':1 'tongarusaap':2 'toggarusap':3 'tŏṅgarusāp':4 'python':5 'மல':6,animal|aquatic|water,दा॑ङ्गरु साप|தொ3ங்க3ருஸாப்|to'ngaru saap|tOGgaru sAp|tŏṅgaru sāp|t̪oŋgəɾu s̪ɑːp,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,python,english,,english,,animal|aquatic|water,,noun,
^,,மலைப்பாம்பு,tamil,,tamil,'மலபபமப':1 'python':2 'மல':3,animal|aquatic|water,தொ3ங்க3ருஸாப்,noun,
-,ꢪ,ꢪꢴꢳꢶ,sourashtra,,,'ꢪꢳ':1 'mhali':2 'fish':3,animal|aquatic|water,म्हळि|ம:ளி|mhal'i|mhaLi|mhal̤i|mɦəɭɪ,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,fish,english,,english,,animal|aquatic|water,,noun,
^,,மீன்,tamil,,tamil,'மன':1 'fish':2,animal|aquatic|water,ம:ளி,noun,
-,ꢥ,ꢥꢒ꣄ꢬꢸ,sourashtra,,,'ꢥꢒꢬ':1 'nakru':2 'crocodile':3 'தல':4,animal|aquatic|water,नक्रु|நக்ரு|nakru|nakru|nakru|n̪əkɾu,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,crocodile,english,,english,,animal|aquatic|water,,noun,
^,,முதலை,tamil,,tamil,'மதல':1 'crocodile':2 'தல':3,animal|aquatic|water,நக்ரு,noun,
-,ꢮ,ꢮꢶꢒ꣄ꢒꢸ,sourashtra,,,'ꢮꢒꢒ':1 'vikku':2 'poison':3 'ஷம':4,animal|aquatic|water,विक्कु|விக்கு|vikku|vikku|vikku|ʋɪkku,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,poison,english,,english,,animal|aquatic|water,,noun,
^,,விஷம்,tamil,,tamil,'வஷம':1 'poison':2 'ஷம':3,animal|aquatic|water,விக்கு,noun,
-,ꢦ,ꢦꢵꢰꢵꢠꣁ,sourashtra,,,'ꢦꢰꢠ':1 'paashaano':2 'pasano':3 'pāṣāṇŏ':4 'poison':5 'ஷம':6,animal|aquatic|water,पाषाना॑|பாஷாணொ|paashaano'|pASANO|pāṣāṇŏ|pɑːʂɑːɳo,,"{""""script"""":""""sourashtra"""",""""category"""":""""noun"""",""""type"""":""""abstract""""}"
^,,poison,english,,english,,animal|aquatic|water,,noun,
^,,விஷம்,tamil,,tamil,'வஷம':1 'poison':2 'ஷம':3,animal|aquatic|water,பாஷாணொ,noun,
