ꢔꢵꢫ꣄,गाय्,கா3ய்,cow,ஆ 
ꢩꢾꢠ꣄ꢞꢸ,भ॑ण्डु,பெ4ண்டு3,lamb,ஆடு 
ꢔꢵꢫ꣄ ꢔꣁꢬꢸꢥ꣄,गाय घा॑रुन्,கா3ய்கொ3ருன்,cattle,ஆடுமாடு 
ꢦꣁꢡꢸꢭꣁ,पा॑दुला॑,பொ3து3லொ,bull,எருது 
ꢩꢾꢫ꣄ꢱ꣄,भ॑य्स्,பெ4ய்ஸ்,she-buffalo,எருமை 
ꢩꢾꢫ꣄ꢱꢸ꣄ ꢦꣁꢡꢸꢭꣁ ,भ॑य्सुबा॑दुला॑,பெ4ய்ஸுபொ3து3லொ,he-buffalo,எருமைக் கடா 
ꢪꢸꢫꢶ. ꢭꣁꢭ꣄ꢦꢣꢾ,"मुयि, ला॑ल्पड॑",முயி/லொல்படெ3,camel,ஒட்டகம் 
ꢦꣁꢡꢸꢭꣁ,बा॑दुला॑,பொ3து3லொ,ram,கடா 
ꢕꢾꢣꢞ꣄,घ॑दड,கெ4த3ட்3,donkey,கழுதை 
"ꢣꢸꢞꣁ, ꢮꢵꢱꢬ꣄","दुडा॑, वासर",து3டொ3/ வாஸர்,calf,கன்று 
ꢔꣁꢖ꣄ꢔꢸ,गा॑ङगु,கொ3ங்கு3,cattle,மந்தை
ꢔꣁꢬꢸ,गा॑रु,கொ3ரு,ox,காளை 
ꢕꣁꢞꣁ,घा॑डा॑,கொ4டொ3,horse,குதிரை 
"ꢒꢷꢱ꣄, ꢦꣁꢭꢥ꣄ꢔꢸ, ꢮꢥ꣄ꢕꢪꢶ","कीस्, पा॑लङ्गु, वन्धमि",கீஸ்/பொலங்கு3/ வந்த4மி,monkey,குரங்கு 
"ꢩꢾꢠ꣄ꢞꢸ, ꢪꢴꢾꢞꢶꢩꢾꢠ꣄ꢞꢸ","भ॑ण्डु, न्ह॑डिभ॑ण्डु",பெ4ண்டு3/மெ:டி3பெ4ண்டு3,sheep,குறி / செம்மறி ஆடு
ꢕꢾꢣꢞꢕꣁꢞꣁ꣄,घ॑दड्घा॑डा॑,கெ4த3ட்3கொ4டொ3,mule,கோவேறிக் கழுதை 
ꢱꢸꢥꣁ,सना॑,ஸுனொ,dog,நாய் 
ꢔꢵꢫ꣄,गाय्,கா3ய்,cow,பசு 
ꢦꣀꢭ꣄ ꢱꢸꢥꣁ,बैल्शुना॑,பை3ல்ஸுனொ,bitch,பட்டி 
ꢣꢸꢒ꣄ꢒꢬ꣄,दुक्कर,து3க்கர்,pig,பன்றி 
ꢪꢛ꣄ꢙꢶꢬꢶ,मञजिरि,மஞ்ஜிரி,cat,பூனை 
ꢔꣁꢬꢸ,गा॑रु,கொ3ரு,bull,மாடு 
ꢲꢬꢶꢥ꣄,हरिन्,ஹரின்,deer,மான் 
"ꢪꢺꢔꣁ, ꢪꢹꢔꢸ",मृगा॑ / मूगु,ம்ருகொ3/மூகு3,animal,மிருகம் 
"ꢯꢯꣁ,ꢓꢸꢥ꣄ꢣꢾꢭ꣄","शशा॑, खुन्द॑ल्",ஸஸொ/கு2ந்தெ3ல்,rabbit,முயல் 
ꢦꢵꢭꢥ ꢪꢹꢔꢸ,पालन मूगु,பாலனமூகு3,domestic animal,வீட்டு விலங்கு 
"ꢒꣁꢗ꣄ꢗꢶ ꢱꢸꢥꣁ, ꢓꢿꢜꢸꢱꢸꢥꣁ","का॑च्चि सुना॑, खेटु सुना॑",கொச்சி ஸுனொ/ கே2டு ஸுனொ,hound,வேட்டை நாய் 
ꢬꢵꢠꢸ ꢪꢹꢔꢸꢥ꣄ ꢮꢥꢪꢹꢔꢸꢥ꣄,राणु मूगुन / वनमूगुन,ராணுமூகு3ன்/வனமூகு3ன்,2.2. Wild Animals,
ꢗꢶꢡ꣄ꢬꢪꢸꢫꢶ,चित्रमुयि,சித்ரமுயி,giraffe,ஒட்டகச் சிவிங்கி 
"ꢆꢒꣁ, ꢮꢺꢒꣁ꣄","उका॑, वृका॑",உகொ/வ்ருகொ,wolf,ஓநாய் 
ꢔꢖ꣄ꢔꢵꢬꢸ,गङगारु,க3ங்கா3ரு,kangaroo,கங்காரு 
ꢗꢶꢡ꣄ꢬꢮꢵꢔ꣄,चित्रवाग्,சித்ரவாக்4,leopard,கடுவாய் 
ꢩꢭ꣄ꢭꢸ,भल्लु,ப4ல்லு,bear,கரடி 
ꢕꢾꢣꢞ꣄ꢮꢵꢔ꣄,घ॑दड्वाग्,கெ4த3ட்3வாக்4,hyaena,கழுதைப் புலி 
ꢮꢥꢪꢛ꣄ꢙꢶꢬꢶ,वनमञजिरि,வனமஞ்ஜிரி,wild cat,காட்டுப் பூனை 
ꢮꢥꢪꢹꢔꢸ,वनमूगु,வனமூகு3,wild animal,காட்டு விலங்கு 
ꢬꢵꢠꢸ ꢩꢾꢫ꣄ꢱ꣄,राणु भ॑य्स्,ராண் பெ4ய்ஸ்,bison,காட்டெருமை 
ꢥꢥꢡꢸꢬ꣄꣄ ꢓꣁꢭꣁ,तन्तुर्का॑ला॑,தந்துர் கொ2லொ,jackal,குள்ள நரி 
"ꢄꢱ꣄ꢪ꣄ꢪꣁ, ꢱꢶꢪ꣄ꢲꢸ","सिम्मा॑, शिम्हु",ஸிம்மொ/ஸிம்ஹு,lion,சிங்கம் 
ꢡꢬꢒ꣄ꢰꢹ,तरक्षु,தரக்ஷு,leopard,சிறுத்தை 
ꢓꣁꢭꣁ,खा॑ला॑,கொ2லொ,fox,நரி 
ꢮꢵꢔ꣄,वाग्,வாக்3,tiger,புலி 
ꢪꢾꢥꢶꢒꢸ ꢒꢷꢱ꣄,म॑निकु कीस्,மெனிகு கீஸ்,gorilla,மனிதக் குரங்கு 
ꢓꢞꢵ ꢣꢸꢒ꣄ꢒꢬ꣄,खडा दुक्कर,க2டா3 து3க்கர்,porcupine,முள்ளம் பன்றி 
"ꢲꣀꢱ꣄ꢡꢸ, ꢎꢱ꣄ꢡꢸ","हैस्तु, ऐस्तु",ஹைஸ்து/ஐஸ்து,elephant,யானை 
ꢔꢶꢡꢵ ꢕꣁꢞꣁ,गिता घा॑डा॑,கி3தாகொ4டொ3,zebra,வரிக்குதிரை 
ꢪꢹꢔꢸ ꢂꢖ꣄ꢔꢸꢥ꣄ ꢒꢶꢥꢸ ꢗꣁꢬꢵꢥ꣄,मूगु अङ्गुन् किनु चा॑रान्, மூகு3 அங்கு3ன் கினு சொரான்,2.3. Animal Body Parts and Fodders,
"ꢪꢵꢪ꣄ꢱꢸ, ꢓꣁꢮ꣄ꢱ꣄, ꢨꣁꢱꢸꢭꣁ","माम्सु, खा॑व्स, बा॑सुला॑",மாம்ஸு/கொ2வ்ஸ்/பொ3ஸுலொ,flesh of cattle,இறைச்சி 
"ꢯꢾꢬꢶꢬ꣄, ꢃꢖ꣄ꢒꢸ, ꢡꢥꢸ","श॑रिर, आङगु, तनु",ஶெரீர்/ஆங்கு3/தனு,body,உடல் / மெய்
ꢒꢪ꣄ꢨ꣄ꢭꣁ,कम्बला॑,கம்ப்3ளொ,wool,கம்பளிமுடி 
"ꢤꢸꢮꢥ꣄, ꢤꢸꢮꢥꢸ ꢦꢥꢶ","धुवन्, धुवनु पनि","து4வன், து4வனு பனி",rice water given to cattle,கழுநீர் 
ꢓꢸꢬꢶ / ꢓꣁꢬ꣄,खुरि / खोर,கு2ரி/கோ2ர்,hoof,குளம்பு 
ꢱꢶꢖ꣄ꢔꢸ,सिङगु,ஸிங்கு3,horn,கொம்பு 
ꢯꢾꢠ꣄,शेण्,ஶேன்,cowdung,சாணம் 
ꢱꣁꢠ꣄ꢜꢶ,सा॑ण्टि,ஸொண்டி,Trunk of an elephant,துதிக்கை / தும்பிக்கை
ꢮꢶꢒ꣄ꢒꢸ ꢣꢵꢣ꣄,विक्कु दात्,விக்கு தா3த்,Fang of snake,நச்சுப்பல் விஷப்பல்
ꢮꢶꢒ꣄ꢒꢸ,विक्कु,விக்கு,poison,நஞ்சு 
ꢮꢶꢒ꣄ꢒꢸꢣꢵꢡ꣄,विक्कुदात्,விக்குதா3த்,fang ,விஷப்பல் 
ꢱꢾꢬ꣄ꢒꢶ,स॑र्कि,ஸெர்கி,cotton seed as cattle feed,பருத்திக் கொட்டை 
ꢪꢵꢥ꣄ꢣꢸꢓꢿꢱ꣄,मान्दु खेस,மாந்து3கே2ஸ்,mane,பிடரி மயிர் 
ꢦꢾꢠ꣄,पेण्,பேண்,oil cake,பிண்ணாக்கு 
"ꢇꢤꣁ, ꢦꣁꢡꢸꢮ꣄","ऊदा॑, पा॑दुव्",ஊதொ3/பொது3வ்,udder of cattle,மடி 
"ꢓꢿꢱ꣄, ꢬꣂꢪ꣄","खेस्, रोम",கே2ஸ்/ரோம்,hair,மயிர் 
ꢡꢥꣁ,तनु,தனொ,,
ꢭꣁꢞ꣄ꢞꢶ,ला॑ड्डि,லொட்3டி3,animal refuse (elephant),லத்தி 
ꢭꢵꢫꢪ꣄,लायम्,லாயம்,stable,லாயம் 
"ꢦꢹꢱ꣄, ꢦꢸꢱꢶꢞꢶ","पूस्, पुसिडि",பூஸ்/புஸிடி3,tail,வால் 
ꢔꣁꢮꢡ꣄,गा॑वत्,கொ3வத்,hay given as fodder to animals,வைக்கோல் 
