ꢂꢖ꣄ꢔꢪ꣄,अङगम्,அங்க3ம்,organ,அங்கம்  
ꢨꢵꢣꢪ꣄,पादम्,பாத3ம்,sole,அடி  
ꢲꢶꢬꢶꢞꢶ,हिरिडि,ஹிரிடி3,palate,அண்ணம்  
ꢦꣁꢒ꣄ꢒꢭ꣄,पा॑क्कल्,பொக்கல்,hip,அரை  
ꢣꣀꢬ ꢲꢵꢡ꣄,दैरहात,தை3ரஹாத்,left hand,இடக்கை  
ꢣꢒꢸꢥ ꢲꢵꢡꢶ,दकुनहात,த3குனஹாத்,left hand,இடக்கை  
ꢒꢿꢜ꣄,केट्,கேட்,waist,இடுப்பு  
ꢔꢸꢠ꣄ꢞꣁ,गुण्ड॑,கு3ண்டெ3,heart,இதயம்  
ꢬꣁꢦ꣄ꢦꣁ,रा॑प्पा॑,ரொப்பொ,eyelash,இமை  
ꢬꢾꢔꢡ꣄,र॑गत्,ரெக3த்,blood,இரத்தம்  
ꢲ꣄ꢬꢸꢣꢫꢸ,ह्रुदयु,ஹ்ருத3யு,heart,இருதயம்  
ꢔꢸꢠ꣄ꢞꢾ,गुण्ड॑,கு3ண்டெ3,heart,இருதயம்  
ꢔꢸꢠ꣄ꢞꢾ,गुण्ड॑,,heart,இருதயம்  
ꢡꢶꢳ꣄꣄ꢙꢶ,तिळ्जि,தி2ள்ஜி,liver,ஈரல்  
ꢲ꣄ꢬꢸꢞꢶ,ह्रुडि,ஹ்ருடி3,gum,ஈறு  
ꢡꢳꢸ,तळु,தளு,crown,உச்சி  
ꢃꢖ꣄ꢒꢸ,आङकु,ஆங்கு3,body,உடம்பு  
ꢱꢾꢬꢶꢬ꣄,सेरिर,ஶெரிர்,body,உடம்பு  
ꢡꢥꢸ,तनु,தனு,body,உடம்பு  
ꢃꢖ꣄ꢔꢸ,आङगु,ஆங்கு3,body,உடம்பு  
ꢲꣂꢜ꣄,होट,ஹோட்,lip,உதடு  
ꢲꢸꢜ꣄ꢜꣁ,हुट्टा॑,ஹுட்டொ,saliva,உமிழ்நீர்  
ꢙꢷꢬ꣄ꢠꢸ ꢣ꣄ꢬꢮ꣄ꢫꢸ,जीर्णु द्रव्यु,ஜீர்ணு த்3ரவ்யு,saliva,உமிழ்நீர்  
ꢦꢵꢣꢪ꣄,पादम्,பாத3ம்,sole of the foot,உள்ளங்கால்  
ꢡꢳꢦꢵꢄ~,तळपाइ~,தளபாஇ~,sole of the foot,உள்ளங்கால்  
ꢡꢳꢲꢵꢡ꣄,तळहात्,தளஹாத்,palm,உள்ளங்கை  
ꢂꢖ꣄ꢔꢪ꣄,अङगम्,அங்க3ம்,organ,உறுப்பு  
ꢲꢹꢜ꣄ꢜꣁ,हुट्टा॑,ஹுட்டொ,spit,எச்சில்  
ꢲꢜ꣄ꢒꣁ,हट्का॑,ஹட்கொ,bone,எலும்பு  
ꢲꢜ꣄ꢒꢵ ꢔꢹꢞ꣄,हट्कागूड्,ஹட்காகூ3ட்3,skeleton,எலும்புக்கூடு  
ꢲꢜ꣄ꢒꢵ ꢔꢹꢞ꣄,हट्कागूड्,,skeleton,எலும்புக்கூடு  
ꢣꣁꢳꣁ,दा॑ळा॑,தொ3ளொ,eye,கண்  
ꢣꣁꢳꣁ,दा॑ळा॑,அக்ஷி,eye,கண்  
ꢣꣁꢳꢵꢪ꣄ ꢦꢥꢶ,दा॑ळाम्पनि,தொ3ளாம்பனி,tears,கண்ணீர்  
ꢦꢦꣁ,पपा॑,பபொ,pupil of the eye,கண்மணி  
ꢔꢸꢞ꣄ꢔꢵꢭ꣄,गुड्गाल्,கு3ட்3கா3ல்,ankle,கணுக்கால்  
ꢦꢭ꣄ꢜꢶ,पल्टि,கு3ட்3கா3ல்,ankle,கணுக்கால்  
ꢔꢾꢳꣁ,ग॑ळा॑,கெ3ளொ,neck,கழுத்து  
ꢒꢥꢱꢸꢭ꣄,कनसुल्,கனஸுல்,cheek,கன்னம்  
ꢔꢮ꣄ꢭꣁ,गव्ला॑,க3வ்லொ,cheek,கன்னம்  
ꢔꢦꢸꢭꣁ,गपुला॑,க3புலொ,cheek,கன்னம்  
ꢔꢵꢭꢸ,गालु,கா3லு,cheek,உள்கன்னம்
ꢒꢵꢥ꣄,कान्,கான்,ear,காது  
ꢦꢵꢄ~,पाइ~,பாஇ~,leg,கால்  
ꢒꢺꢡꢵ,कृता,க்ருதா3,whiskers,கிருதா  
ꢓꢭꢸ ꢏꢣꢞ꣄,खलु आ॑दड्,கா2லுஒத3ட்3,lower lip,கீழுதடு  
ꢂꢥ꣄ꢡ꣄ꢬꣁ,अन्त्रा॑,அந்த்ரொ,intestine,குடல்  
ꢱꣁꢪꢵꢥ꣄,सा॑मान्,ஸொமான்,intestine,குடல்  
ꢔꢠ꣄ꢜ꣄ꢬꢶ,गण्ट्रि,க3ண்ட்ரி,buttocks,குண்டி  
ꢙꢸꢜ꣄ꢜꢶ,जुट्टि,ஜுட்டி,tuft,குடுமி  
ꢦꢳ꣄꣄ꢜꢶ,पळ्टि,பள்டி,heel,குதிகால்  
ꢕꢞꢶ,घडि,க4டி3,adam,குரல்வளை  
ꢡꢶꢳ꣄ꢙꢶ,तिळ्जि,திள்ஜி,,"சுவரொட்டி, கல்லீரல்"
ꢨꣁꢪ꣄ꢨꢶ,बा॑म्बि,பொ3ம்பி3,Navel,தொப்புள்
ꢥꢵꢩꢶ,नाभि,நாபி4,Navel,தொப்புள்
ꢬꢾꢔꢡ꣄,र॑गत्,ரெக3த்,blood,குருதி  
ꢓꢿꢱ꣄,खेस्,கே2ஸ்,long hair on head of woman,கூந்தல்  
ꢲꢵꢡ꣄,हात्,ஹாத்,hand,கை  
ꢒꣁꢠ꣄ꢞꢾ,का॑ण्ड॑,கொண்டெ3,hair-do of woman,கொண்டை  
ꢓꣁꢨꣁ,खा॑बा॑,கொ2பொ3,hair-do of woman,கொண்டை  
ꢙꢾꢜꣁ,जा॑डा॑,ஜொ2டொ3,matted hair,சடை  
ꢮꢾꢥꢶ,व॑नि,வெனி,plaited hair,சடை  
ꢒꢾꢠ꣄ꢜꣁ,क॑ण्डा॑,கெண்டொ,muscle,சதை  
ꢃꢖ꣄ꢔꢸ,आङगु,ஆங்கு,body,சரீரம்
ꢥꢴꢥ꣄ꢥ ꢂꢥ꣄ꢡꢬꣁ,न्हन्नअन्तरा॑,ந:ன் ந அந்த்ரொ,small intestine,சிறுகுடல்  
ꢪꢹꢡ,मूत्,மூத்,urine,சிறுநீர்  
꣄ ꢮꢠ꣄ꢠꢶ,वण्णि,வண்ணி,urine,சிறுநீர்  
ꢒꢶꢳꢖ꣄ꢔꢳꢶꢶ,किळङगिळि,கிளங்கி3ளி,little finger,சிறுவிரல்  
ꢣꢬ꣄ꢙꢥꢶ ꢂꢖ꣄ꢔꢶꢳꢶ,दर्जनि अङगिळि,தர்ஜனிஅங்கி3ளி,Index finger,சுட்டுவிரல்  
ꢔꢸꢬ꣄ꢣꢸ ꢂꢖ꣄ꢔꢶꢳꢶ,गुर्तु अङगिळि,கு3ர்துஅங்கி3ளி,Index finger,சுட்டுவிரல்  
ꢣꣁꢱ꣄ꢒꣁ,दा॑स्का॑,தொ3ஸ்கொ,head,தலை  
ꢒꢦꢵꢭ꣄,कपाल,கபால்,skull,தலையோடு  
ꢗꢶꢥ꣄ꢲꢸ,सिनहु,சின்ஹு,scar,தழும்பு  
ꢂꢞꣁ,अडा॑,அடொ3,vagina,பெண்குறி
ꢔꢸꢳ꣄ꢳꢸ,गुळ्ळु,கு3ள்ளு,penis,ஆண்குறி
ꢔꣁꢡꣁ,गा॑ता॑,கொ4தொ,penis,ஆண்குறி
ꢮꢶꢥ꣄ꢡꢸꢭ꣄,विन्तुल्,விந்துல்,penis,ஆண்குறி
ꢦꢶꢙꢵꢮꢸ,पिजावु,பிஜாவு,penis,ஆண்குறி
ꢣꢵꢞꢶ,दाडि,தா3டி3,beard,தாடி  
ꢗꢷꢦꢸ,चिपु,சீபு,jaw,தாடை  
ꢱꢬꢷꢬ꣄,शरीर्,ஶரீர்,body,உடம்பு
ꢃꢖ꣄ꢔꢸ,आङ्गु,ஆங்கு3,body,உடம்பு
ꢪꢞꢶ,मडि,மடி3,thigh,தொடை  
ꢂꢖ꣄ꢔꢪ꣄,अङगम्,அங்க3ம்,thigh,தொடை  
ꢕꢞꢶ,घडि,க4டி3,throat,தொண்டை  
ꢨꣁꢙ꣄ꢙꢾ,बा॑ज्ज॑,பொ3ஜ்ஜெ,big belly,தொந்தி  
ꢨꣁꢪ꣄ꢨꢶ,बा॑म्बि,பொ3ம்பி3,,
ꢒꢾꢱꢥ꣄,क॑सन्,கெஸன்,skin,தோல்
ꢒꢾꢠ꣄ꢞꣁ,क॑ण्डा॑,கெண்டொ3,skin,தோல்
ꢓꢵꢥ꣄ꢣꢸ,खान्दु,கா2ந்து3,shoulder,தோள்  
ꢬꢾꢜ꣄ꢜꢾ,र॑ट्ट॑,ரெட்டெ,shoulder blade,தோள்பட்டை  
ꢥꢾꢒ꣄ꢒꢸ,न॑क्कु,நெக்கு,nail,நகம்  
ꢥꢾꢬꢪ꣄,न॑रम्,நெரம்,nerve,நரம்பு  
ꢙꢷꢦ꣄,जीप्,ஜீப்,tongue,நாக்கு  
ꢬꢾꢔꢡ꣄ꢤꢸꢖ꣄ꢒꢭ꣄,रेगत्धुङ्कल,ரெக3த்து4ங்கல்,pulse,நாடி  
ꢥꢵꢞꢶ,नाडि,நாடி3,pulse,நாடி  
ꢒꢮ꣄ꢭꣁ,कव्ला॑,கவ்லொ,chin,கன்னம்
ꢮꢥꢶ,वनि,வனி,complexion,நிறம்  
ꢒꣁꢮ꣄ꢱꣁ,का॑व्सा॑,கொ2வ்ஸொ,lungs,நுரையீரல் 
ꢲꢿꢪ꣄,हेम्,ஹேம்,chest,நெஞ்சு  
ꢒꢦꢵꢳ꣄,कपाळ,கபா3ள்,forehead,நெற்றி  
ꢣꢵꢡ꣄,दात्,தா3த்,tooth,பல்  
ꢦꢔꢸꢭ꣄,पगुल्,பகு3ல்,foot,பாதம்  
ꢦꢨꢶꢥꢶ,पबिनि,பபி3நி,eyebrow,புருவம்  
ꢦꢮ꣄ꢥꢶ,पव्नि,பவ்நி,eyebrow,புருவம்  
ꢂꢥ꣄ꢡꢶꢬꣁ,अन्तिरा॑,அந்த்ரொ,large intestine,பெருங்குடல்  
ꢲꢔꢸꢠ꣄ꢜꣁ,हगुण्टा॑,ஹகு3ண்டொ3,thumb,பெருவிரல்  
ꢔꢨꢵꢳ꣄,गबाळ्,க3பா3ள்,temple,பொட்டு  
ꢔꢨꢵꢳ꣄,गबाळ्,கபா3ள்,temple,பொருத்து  
ꢪꢞꢶ,मडि,மடி3,lap,மடி  
ꢂꢖ꣄ꢔꢪ꣄,अङगम्,அங்க3ம்,lap,மடி  
ꢡꣁꢱ꣄ꢒꣁ,ता॑स्का॑,தொஸ்கொ,,
ꢪꣁꢠ꣄ꢞꢾ,मा॑ण्ड॑,மொண்டெ3,,
ꢪꣁꢠ꣄ꢜꢾ ꢔꢹꢞ꣄,मा॑ण्ड॑ गूड्,மொண் டெ3 கூட்3,,
ꢒꢖ꣄ꢒꢸꢬꣁ,कङकुरा॑,கங்கு3ரொ,wrist,மணிக்கட்டு  
ꢪꣁꢗ꣄ꢗꣁ,मा॑च्चा॑,மொச்சொ,mole,மரு  
ꢓꢿꢯ꣄,खेश्,கே2ஶ்,hair,மயிர்  
ꢪꢙ꣄ꢙꣁ,मज्जा॑,மஜ்ஜொ,marrow,மஜ்ஜை  
ꢲꢿꢪ꣄,हेम्,ஹேம்,chest,மார்பு  / மார்
ꢪꢸꢱꢶꢥ꣄,मुसिन्,முஸின்,moustache,மீசை
ꢪꢸꢱꢸꢖ꣄ꢔꢸ,मुसुङगु,முஸுங்கு3,moustache,மீசை
ꢡꣂꢠ꣄,दोण्,தோண்,face,முகம்  
ꢪꢹꢜ꣄,मुट्,மூட்,fist,முட்டி  
ꢔꢸꢜ꣄ꢒꣁ,गुट्का॑,கு3ட்3கொ3,knee cap,முட்டு  
ꢓꢿꢯ꣄,केश्,கே2ஶ்,hair,முடி  
ꢪꢸꢠ꣄ꢞꣁ,मुण्डा॑,முண்டொ3,trunk,முண்டம்  
ꢦꢵꢜ꣄,पाट्,பாட்,back,முதுகு  
ꢦꢵꢜꢸꢲꢜ꣄ꢒꣁ,पाटु हट्का॑,பாடு3ஹட்கொ,backbone,முதுகெலும்பு  
ꢣꢸꢣ꣄ꢡꢸ,दुद्तु,து3த்3து,breast,முலை  
ꢣꢹꢡ꣄ ꢲꣁꢮꢶ,दूत हा॑वि,தூ3த்ஹொவி,breast,முலை  
ꢔꢸꢜ꣄ꢒꣁ,गुटको,கு3ட்3கொ3,knee,முழங்கால்  
ꢗꢾꢪ꣄ꢪꢬ꣄ ꢲꢵꢡ꣄,चेम्मर्हात्,ஸொம்மருஹாத்,elbow,முழங்கை  
ꢓꣁꢨꣁ,खोबो,கொ2வொ,elbow,முழங்கை  
ꢥꢵꢒ꣄,नाक्,நாக்,nose,மூக்கு  
ꢥꢵꢔꢸꢦꢸꢜ꣄ꢜꣁ,नागुपुट्टा॑,நாகு3புட்டொ,nostril,மூக்கு ஓட்டை   
ꢩꢥ꣄ꢣꢶ,भन्दि,ப4ந்தி3,joint,மூட்டு  
ꢪꢾꢣꢸꢞ꣄,म॑दुड,மெது3ட்3,brain,மூளை  
ꢪꢱ꣄ꢡꢶꢱ꣄ꢒꣁ,मस्तिस्का॑,மஸ்திஸ்கொ,brain,மூளை  
ꢩꢶꢣꢸꢜ꣄,भिदुट,பி4து3ட்,brain,மூளை  
ꢆꢛ꣄ꢗꢵ ꢏꢡꢜ꣄,उञ्चा हा॑ट,உஞ்சாஹோட்,upper lip,மேலுதடு  
ꢪꣁꢜ꣄ꢜꢾ,मा॑ट्ट॑,மொட்டெ,shaven head,மொட்டைத்தலை  
ꢪꣁꢳꢶ,मा॑ळि,மொளி,elbow,முழங்கை
ꢪꢸꢡ꣄ꢣꢶ ꢂꢖ꣄ꢒꢶꢳꢶ,मुत्दि अङकिळि,முத்3தி3அங்கி3ளி,ring finger,மோதிரவிரல்  
ꢗꢷꢦꢸ,चीपु,சீபு,chin,மேவாய்
ꢩꢵꢖ꣄ꢔꢸ,भाङगु,பா4ங்கு3,Split line of hair,வகிடு  
ꢔꢸꢪ꣄ꢦꢶꢥꢶ,गुम्पिनि,கு3ம்பினி,parting of hair,வகுப்பு
ꢦꣂꢜ꣄,पोट्,போட்,stomach,வயிறு  
ꢙꣀꢥ ꢲꢵꢡ꣄,जैनहात्,ஜைனஹாத்,right hand,வலக்கை  
ꢙꢾꢬꢸꢥ ꢲꢵꢡ꣄,जगुनहात्,ஜகு3னஹாத்,right hand,வலக்கை  
ꢡꣂꢠ꣄,तोण्,தோண்,mouth,வாய்  
ꢱꢾꢒꣁ,स॑का॑,ஸெகொ,sweat,வியர்வை  
ꢂꢖ꣄ꢒꢶꢳꢶ,अङकिळि,அங்கி3ளி,finger,விரல்  
ꢦꣁꢒ꣄ꢒꣁ,पा॑क्का॑,பொக்கொ,sides of the chest,விலா  
ꢦꣁꢒ꣄ꢒꣁ ꢲꢜ꣄ꢒꣁ,पा॑क्का हट्का॑,பொக்கா ஹட்கொ,ribs,விலா எலும்பு   
