ꢂꢖ꣄ꢔꢸꢱꣁ,अङ्गुसा॑,அங்கு3ஸொ,anguso',aGgusO,aṅgusŏ,əŋgus̪o,iron rod of mahout,அங்குசம்  
ꢪꢸꢣ꣄ꢬꢠꢱꢵꢭꣁ,मुद्रणसाला॑,முத்3ரணஸாலொ,mudranasaalo',mudraNasAlO,mudraṇasālŏ,mud̪ɾəɳəs̪ɑːlo,printing press,அச்சகம்  
ꢥꢶꢪ꣄ꢦꢶꢥꢶ,निम्पिनि,நிம்பினி,nimpini,nimpini,nimpini,n̪ɪmpɪn̪ɪ,printing,அச்சடிப்பு  
ꢪꢸꢣ꣄ꢬꢠꣁ,मुद्रणा॑,முத்3ரணொ,mudrano',mudraNO,mudraṇŏ,mud̪ɾəɳo,printing,அச்சடிப்பு  
ꢥꢶꢪ꣄ꢦꢶꢥꢶꢮꢵꢥ꣄,निम्पिनिवान,நிம்பினிவான்,nimpinivaan,nimpinivAn,nimpinivān,n̪ɪmpɪn̪ɪʋɑːn̪,printer,அச்சிடுபவர் 
ꢪꢸꢣ꣄ꢬꢠꣁ ꢒꢾꢬ꣄ꢥꢵꢬ꣄,मुद्रणा॑ क॑र्नार,முத்3ரணொ கெர்னார்,mudrano' ke'rnaar,mudraNO kErnAr,mudraṇŏ kĕrnār,mud̪ɾəɳo keɾn̪ɑːɾ,printer,அச்சிடுபவர் 
ꢦꢡ꣄ꢬꢮꢵꢲꢒꣁ,पत्रवाहका॑,பத்ரவாஹகொ,patravaahako',patravAhakO,patravāhakŏ,pət̪ɾəʋɑːɦəko,post man,அஞ்சல்காரர்  
ꢦꢡ꣄ꢬꢮꢵꢲꣁ,पत्रवाहा॑,பத்ரவாஹொ,patravaaho',patravAhO,patravāhŏ,pət̪ɾəʋɑːɦo,post man,அஞ்சல்காரர்  
ꢭꢾꢓꢸꢮꢵꢥ꣄,लेखुवान,லேகு2வான்,le'khuvaan,lEkhuvAn,lĕkhuvān,lekʰuʋɑːn̪,post man,அஞ்சல்காரர்  
ꢮꢵꢭ꣄ꢮꢸ,वाल्वु,வால்வு,vaalvu,vAlvu,vālvu,ʋɑːlʋu,valve,அடைப்பிதழ்/வால்வு
ꢚꢔꢶ ꢲꢸꢔꢸꢞꢵꢮ꣄,झगि हुगुडाव,ஜ2கி3ஹுகு3டா3வ்,jhagi hugud'aav,jhagi huguDAv,jhagi huguḍāv,d͡ʒʰəgɪ ɦuguɖɑːʋ,valve,அடைப்பிதழ்/வால்வு
ꢮꢬꢶꢞꣁ,वरिडा॑,வரிடொ3,varid'o',variDO,variḍŏ,ʋəɾɪɖo,barber (male),அம்பட்டன்  
ꢮꢫꢞꢾ,वयड॑,வய்டெ3,vayad'e',vayaDE,vayaḍĕ,ʋəjəɖe,barber (male),அம்பட்டன்  
ꢥꢶꢥꢵꢮ꣄ ꢒꢾꢬ꣄ꢥꢵꢮ꣄,निनाव क॑र्नाव,நி:னாவ் கெர்னாவ்,ninaav ke'rnaav,ninAv kErnAv,nināv kĕrnāv,n̪ɪn̪ɑːʋ keɾn̪ɑːʋ,file,அரம்  
ꢒꢡ꣄ꢒꣁ,कत्का॑,கத்கொ,katko',katkO,katkŏ,kət̪ko,sickle,அரிவாள்  
ꢒꢒ꣄ꢒꣁ,कक्का॑,கக்கொ,kakko',kakkO,kakkŏ,kəkko,sickle,அரிவாள்  
ꢧꢱꢭ꣄ ꢒꢜꢱ꣄ꢡꢾ,फसल कटस्ते,ப2ஸல் கடஸ்தே,phasal kat'aste',phasal kaTastE,phasal kaṭastĕ,pʰəs̪əl kəʈəs̪t̪e,harvest,அறுவடை  
ꢲꣁꢞꢫ꣄ꢡ꣄,हा॑डय्त,ஹொட3ய்த்,ho'd'ayt,hODayt,hŏḍayt,ɦoɖəjt̪,carpenter,ஆசாரி  / தச்சன்  
ꢃꢠꢶ,आणि,ஆணி,aani,ANi,āṇi,ɑːɳɪ,nail,ஆணி  
ꢄꢜ꣄ꢒꢶ,इट्कि,இட்கி,it'ki,iTki,iṭki,ɪʈkɪ,tongs,இடுக்கி  
ꢔꢮ꣄ꢬꢶ,गव्रि,க3வ்ரி,gavri,gavri,gavri,gəʋɾɪ,shepherd (f),இடைச்சி  
ꢔꣁꢭ꣄ꢭꢬꢶꢥ꣄,गोल्लरिन,கொ3ல்லரின்,go'llarin,gOllarin,gŏllarin,golləɾɪn̪,shepherd (f),இடைச்சி  
ꢔꣁꢮ꣄ꢭꢶ,का॑व्लि,கொ3வ்லி,go'vli,gOvli,gŏvli,goʋlɪ,shepherd (f),இடைச்சி  
ꢔꢮ꣄ꢬꢸ,गव्रु,க3வ்ரு,gavru,gavru,gavru,gəʋɾu,shepherd (m),இடையன்  
ꢔꣁꢮ꣄ꢭꣁ,गा॑व्ला॑,கொ3வ்லொ,go'vlo',gOvlO,gŏvlŏ,goʋlo,shepherd (m),இடையன்  
ꢱꢪ꣄ꢫꣂꢙꢒꣁ,स्म्योजका॑,ஸம்யோஜகொ,samyojako',samyojakO,samyojakŏ,s̪əmjoːd͡ʒəko,co-ordinator,இணைப்பாளர்  
ꢃꢱꢥꣁ,आसना॑,ஆஸனொ,aasano',AsanO,āsanŏ,ɑːs̪ən̪o,seat,இருக்கை  
ꢦꢷꢝꢪ꣄,फीटम,பீட2ம்,peet'ham,pITham,pīṭham,piːʈʰəm,seat,இருக்கை  
ꢥꢶꢮꢵꢬꢠꣁ,निवारणा॑,நிவாரணொ,nivaarano',nivAraNO,nivāraṇŏ,n̪ɪʋɑːɾəɳo,compensation,இழப்பீடு  
ꢡꢵꢡ꣄,तात,தாத்,taat,tAt,tāt,t̪ɑːt̪,fibre,இழை  
ꢡꢵꢒ꣄,ताक,தாக்,taak,tAk,tāk,t̪ɑːk,fibre,இழை  
ꢆꢬ꣄ꢮꢬꣁ,उर्वरा॑,உர்வரொ,urvaro',urvarO,urvarŏ,uɾʋəɾo,fertilizer,உரம்  
ꢆꢬꣁ,उरा॑,உரொ,uro',urO,urŏ,uɾo,fertilizer,உரம்  
ꢤꢸꢭ꣄ꢞꣁ,धुल्डा॑,து4ள்டொ3,dhuld'o',dhulDO,dhulḍŏ,d̪ʰulɖo,cylinder,உருளை  
ꢡꢹꢬ꣄,तूर,தூர்,toor,tUr,tūr,t̪uːɾ,cylinder,உருளை  
ꢒꢱꢮ꣄ꢜꢶ,कसव्टि,கஸவ்டி,kasavt'i,kasavTi,kasavṭi,kəs̪əʋʈɪ,touch stone,உரைகல்  
ꢔꣁꢱꢸꢥꢵꢮꢸ ꢣꢾꢫ꣄ꢞꣁ,ग॑सुनावु द॑य्डा॑,கெ3ஸுனாவு தெ3ய்டொ3,go'sunaavu de'yd'o',gOsunAvu dEyDO,gŏsunāvu dĕyḍŏ,gos̪un̪ɑːʋu d̪ejɖo,touch stone,உரைகல்  
ꢗꢸꢭ꣄ꢭꣁ,चुल्ला॑,சுல்லொ,chullo',cullO,cullŏ,t͡ʃullo,fire place,உலை  
ꢙꢸꢥꢡ꣄ꢥꢵꢬ꣄,जुनत्नार,ஜுனத்னார்,junatnaar,junatnAr,junatnār,d͡ʒun̪ət̪n̪ɑːɾ,farmer,உழவன்  
ꢙꢸꢥꢡ꣄ꢮꢵꢥ꣄,जुनत्वान,ஜுனத்வான்,junatvaan,junatvAn,junatvān,d͡ʒun̪ət̪ʋɑːn̪,farmer,உழவன்  
ꢥꢖ꣄ꢔꢸꢥꢵꢬ꣄,नङ्गुनार,நங்கு3னார்,nangunaar,naGgunAr,naṅgunār,n̪əŋgun̪ɑːɾ,farmer,உழவன்  
ꢒꢬ꣄ꢰ꣄ꢠꢵꢬ꣄,कर्ष्णार,கர்ஷ்ணார்,karshnaar,karSNAr,karṣṇār,kəɾʂɳɑːɾ,farmer,உழவன்  
ꢒ꣄ꢬꢸꢰꢶ,क्रुषि,க்ருஷி,krushi,kruSi,kruṣi,kɾuʂɪ,farmer,உழவன்  
ꢜꢖ꣄ꢒꢸ,टङ्कु,டங்கு,t'anku,TaGku,ṭaṅku,ʈəŋku,chisel,உளி  
ꢱꢶꢮꢶ,सिवि,ஸிவி,sivi,sivi,sivi,s̪ɪʋɪ,needle,ஊசி  
ꢧꢸꢥꢳꢶ,फुनळि,பு2னளி,phunal'i,phunaLi,phunal̤i,pʰun̪əɭɪ,blow pipe,ஊதுகுழல்  
ꢱꢿꢮꣁ ,सेवो,ஸேவோ,sevo',sevO,sevŏ,s̪eːʋo,,
ꢢꢿꢡꢸ ꢱꢡ꣄ꢡꢸ,खेतु सत्तु,கே2து ஸத்து,thetu sattu,thetu sattu,thetu sattu,t̪ʰeːt̪u s̪ət̪t̪u,manure,எரு  
ꢱꢿꢥ꣄,म्स्तु,மஸ்து,sen,sen,sen,s̪eːn̪,manure,எரு  
ꢱꢿꢥ꣄,सेन्,ஸேன்,sen,sen,sen,s̪eːn̪,manure,எரு  
ꢒꢜꢶ ꢣꢾꢮ꣄ꢱꢶꢥꢶ,कटि द॑व्सिनि,கடி தெ3வ்ஸினி,kat'i de'vsini,kaTi dEvsini,kaṭi dĕvsini,kəʈɪ d̪eʋs̪ɪn̪ɪ,grafting,ஒட்டுமுறை  
ꢪꢶꢳꢞ꣄ꢠꢶ,मिळड्णि,மிளட்3ணி,mil'ad'ni,miLaDNi,mil̤aḍṇi,mɪɭəɖɳɪ,grafting,ஒட்டுமுறை  
ꢱꢶꢖ꣄ꢔꢬ꣄ꢭꢶꢥꢶ,सङ्गर्लिनि,ஸிங்க3ர்லினி,singarlini,siGgarlini,siṅgarlini,s̪ɪŋgəɾlɪn̪ɪ,make up,ஒப்பனை  
ꢤꣁꢥꢶ ꢦꢛ꣄ꢙꢷꢒꢬꢠꣁ,धा॑नि पञ्जीकरणा॑,தொ4னி பஞ்ஜீகரணொ,dho'ni panjeekarano',dhOni paJjIkaraNO,dhŏni pañjīkaraṇŏ,d̪ʰon̪ɪ pəɲd͡ʒiːkəɾəɳo,sound recording,ஒலிப்பதிவு  
ꢤꣁꢥꢶ ꢤꢾꢬ꣄ꢥꢶ,धा॑नि ध॑र्नि,தொ4னி தெ4ர்னி,dho'ni dhe'rni,dhOni dhErni,dhŏni dhĕrni,d̪ʰon̪ɪ d̪ʰeɾn̪ɪ,sound recording,ஒலிப்பதிவு  
ꢬꢹꢦꢸ ꢦꢛ꣄ꢙꢷꢒꢬꢠꣁ,रूप पञ्जीकरणा॑,ரூபு பஞ்ஜீகரணொ,roopu panjeekarano',rUpu paJjIkaraNO,rūpu pañjīkaraṇŏ,ɾuːpu pəɲd͡ʒiːkəɾəɳo,photography,ஒளிப்பதிவு  
ꢬꢹꢦꢸ ꢤꢾꢬ꣄ꢥꢶ,रूपु धेर्नि,ரூபு தெ4ர்னி,roopu dhe'rni,rUpu dhErni,rūpu dhĕrni,ɾuːpu d̪ʰeɾn̪ɪ,photography,ஒளிப்பதிவு  
ꢣꣁꢮ꣄ꢞꢸꢥꢵꢬ꣄,दा॑व्डुनार,தொ3வ்டு3னார்,do'vd'unaar,dOvDunAr,dŏvḍunār,d̪oʋɖun̪ɑːɾ,driver,ஓட்டுநர்  
ꢱꢵꢬꢤꢶ,सारथि,ஸாரதி2,saaradhi,sAradhi,sāradhi,s̪ɑːɾəd̪ʰɪ,driver,ஓட்டுநர்  
ꢣꣂꢠꢶ,दोणि,தோ3ணி,doni,doNi,doṇi,d̪oːɳɪ,boat,ஓடம்  
ꢥꢮ꣄ꢒꣁ,नव्का॑,நவ்கொ,navko',navkO,navkŏ,n̪əʋko,boat,ஓடம்  
ꢒꢾꢜ꣄ꢜꣁ,क॑ट्टा॑,கெட்டொ,ke't't'o',kETTO,kĕṭṭŏ,keʈʈo,bale,கட்டு  
ꢒꢾꢜ꣄ꢜꢾ ꢦꢛ꣄ꢗꢭ꣄,क॑ट्ट॑ पञ्चल्,கெட்டெ பஞ்சல்,ke't't'e' panchal,kETTE paJcal,kĕṭṭĕ pañcal,keʈʈe pəɲt͡ʃəl,catamaran,கட்டுமரம்  
ꢒꢾꢜ꣄ꢜꢾ ꢬꢹꢦ꣄ ꢒꢾꢬ꣄ꢥꢶ,क॑ट्ट॑ रूप क॑र्नि,கெட்டெ ரூப் கெர்னி,ke't't'e' roop ke'rni,kETTE rUp kErni,kĕṭṭĕ rūp kĕrni,keʈʈe ɾuːp keɾn̪ɪ,shaping of wood,கடைசல்  
ꢔꢪ꣄ꢙꢶ,गम्जि,க3ம்ஜி,gamji,gamji,gamji,gəmd͡ʒɪ,supervise,கண்காணி
ꢔꢪ꣄ꢗꢸꢥꢵꢬ꣄ ,गम्चुनार्,க3ம்சுனார்,gamchunaar,gamcunAr,gamcunār,gəmt͡ʃun̪ɑːɾ,supervisor,கண்காணிப்பாளர்  
ꢱꢹꢞ꣄ ꢲꢥꢱ꣄ꢡꢾ,सूड हनते,ஸூட்3 ஹனஸ்தே,sood' hanaste',sUD hanastE,sūḍ hanastĕ,s̪uːɖ ɦən̪əs̪t̪e,thrashing grains,கதிரடித்தல்  
ꢤꢾꢥ꣄ꢣ꣄ꢫꢵꢮ꣄,घ॑न्द्याव,கெ4ந்த்3யாவ்,dhe'ndyaav,dhEndyAv,dhĕndyāv,d̪ʰen̪d̪jɑːʋ,sulpher,கந்தகம்  
ꢥꢵꢮꢶ,नावि,நாவி,naavi,nAvi,nāvi,n̪ɑːʋɪ,ship,கப்பல்  
ꢡꢵꢬ꣄,तार्,தார்,taar,tAr,tār,t̪ɑːɾ,ship,கப்பல்  
ꢬꢴꢾꢞꣁ,र्ह॑डा॑,ரெ:டொ3,rhe'd'o',rhEDO,rhĕḍŏ,ɾɦeɖo,pulley,கப்பி  
ꢆꢦꢒꢬꢠꣁ,उपगरणा॑,உபகரணொ,upakarano',upakaraNO,upakaraṇŏ,upəkəɾəɳo,tools,கருவி  
ꢥꢔꢸꢥꣁ,नगुना॑,நகு3னொ,naguno',nagunO,nagunŏ,n̪əgun̪o,plough,கலப்பை  
ꢲꢭꣁ,हला॑,ஹலொ,halo',halO,halŏ,ɦəlo,plough,கலப்பை  
ꢦꢵꢡ꣄ꢬꣁ,पात्रा॑,பாத்ரொ,paatro',pAtrO,pātrŏ,pɑːt̪ɾo,container,கலம்  
ꢱꢹꢞꢸ ꢢꢵꢪ꣄,सूडु थाम,ஸூடு3தா2ம்,sood'u thaam,sUDu thAm,sūḍu thām,s̪uːɖu t̪ʰɑːm,thrashing floor,கதிரடிக்கும் களம்  
ꢕꢥꢪꢶꢡꢶ,गनमिति,க4னமிதி,ghanamiti,ghanamiti,ghanamiti,gʰən̪əmɪt̪ɪ,volume,கன அளவு   
ꢒꢫ꣄ꢭꢒꢾꢱꢸꢬꢸ ꢒꢾꢬꢶ,कय्लक॑सुरु क॑रि,கய்லகெஸுரு கெரி,kaylake'suru ke'ri,kaylakEsuru kEri,kaylakĕsuru kĕri,kəjləkes̪uɾu keɾɪ,vegetable vendor (f),காய்கறிக்காரி  
ꢱꢾꢦꢶꢥꢶ,च्पिनि,செபினி,se'pini,sEpini,sĕpini,s̪epɪn̪ɪ,chappal,காலணி  
ꢦꢮ꣄ꢒꢭ꣄,पव्कल,பவ்கள்,pavkal,pavkal,pavkal,pəʋkəl,chappal,காலணி  
ꢦꢮ꣄ꢱꢸꢭ꣄,पव्सुल,பவ்ஸுல்,pavsul,pavsul,pavsul,pəʋs̪ul,chappal,காலணி  
ꢣꢵꢬ꣄ꢮꢵꢥ꣄,दार्वान,தா3ர்வான்,daarvaan,dArvAn,dārvān,d̪ɑːɾʋɑːn̪,watchman,காவல்காரன்  
ꢬꢴꢒ꣄ꢒꣀꢡ꣄,र्हक्कित,ர:க்கைத்,rhakkait,rhakkait,rhakkait,ɾɦəkkəɪt̪,watchman,காவல்காரன்  
ꢗꢮ꣄ꢒꢷꢣꢵꢬ꣄,चव्कीदार,சவ்கீதா3ர்,chavkeedaar,cavkIdAr,cavkīdār,t͡ʃəʋkiːd̪ɑːɾ,watchman,காவல்காரன்  
ꢦꣂꢭꢷꢱ꣄,पा॑लीस,போலீஸ்,polees,polIs,polīs,poːliːs̪,policeman,காவலாளி  
ꢒꢮꢭ꣄ꢒꢾꢬꣁ,कवल्क॑रा॑,கவல்கெரொ,kavalke'ro',kavalkErO,kavalkĕrŏ,kəʋəlkeɾo,policeman,காவலாளி  
ꢢꢠꣀꢡ꣄,थणैत,த2ணைத்,thanait,thaNait,thaṇait,t̪ʰəɳəɪt̪,policeman,காவலாளி  
ꢮꢶꢞ꣄ꢔ꣄ꢫꢵ ꢆꢰ꣄ꢳꣁ,विद्ग्या उष्ळा॑,விட்3க்3யா உஷ்ளொ,vid'gyaa ushl'o',viDgyA uSLO,viḍgyā uṣl̤ŏ,ʋɪɖgjɑː uʂɭo,kiln,காளவாய் /சூளை
ꢗꢸꢥ꣄ꢥꢵ ꢆꢰ꣄ꢳꣁ,चुन्ना उष्ळा॑,சுன்னா உஷ்ளொ,chunnaa ushl'o',cunnA uSLO,cunnā uṣl̤ŏ,t͡ʃun̪n̪ɑː uʂɭo,kiln,காளவாய் /சூளை
ꢙꢹꢠꢡ꣄ꢮꢵꢥ꣄,जूणत्वान,ஜுணத்வான்,joonatvaan,jUNatvAn,jūṇatvān,d͡ʒuːɳət̪ʋɑːn̪,farmer,குடியானவன்  
ꢓꢸꢪ꣄ꢨꢵꢬ꣄,खुम्बार्,கு2ம்பா3ர்,khumbaar,khumbAr,khumbār,kʰumbɑːɾ,potter,குயவன்  
ꢒꣁꢬꢜ꣄,का॑रट,கொரட்,ko'rat',kOraT,kŏraṭ,koɾəʈ,plier,குறடு  
ꢦꢸꢜ꣄ꢒꢶ,पुट्कि,புட்கி,put'ki,puTki,puṭki,puʈkɪ,basket,கூடை  
ꢦꢜꢶ,पटि,படி,pat'i,paTi,paṭi,pəʈɪ,basket,கூடை  
ꢒꢹꢭꢶ,कूलि,கூலி,kooli,kUli,kūli,kuːlɪ,"coolie, wage",கூலி  
ꢒꢹꢭꢶꢒꢾꢬꢶ,कूलिक॑रि,கூலிகெரி  ,koolike'ri,kUlikEri,kūlikĕri,kuːlɪkeɾɪ,coolie (m/f),கூலிக்காரர்
ꢲꢵꢡꢸꢒꢵꢪ꣄,हातुकाम्,ஹாதுகாம்,haatukaam,hAtukAm,hātukām,ɦɑːt̪ukɑːm,handicraft,கைத்தொழில்  
ꢱꢲꢵꢫꢒꣁ,शाहायका॑,ஸஹாயகொ,sahaayako',sahAyakO,sahāyakŏ,s̪əɦɑːjəko,helper (mason),கையாள்  
ꢱꢶꢔꢸꢞꣁ,सिकुडा॑,ஸிகுடொ3,sigud'o',siguDO,siguḍŏ,s̪ɪguɖo,helper (mason),கையாள்  
ꢲꢵꢡꢸ ꢏꢬꣁ,हातु आ॑रा॑,ஹாது ஒரொ,haatu o'ro',hAtu OrO,hātu ŏrŏ,ɦɑːt̪u oɾo,gloves,கையுறை 
ꢲꢵꢡꢸ ꢒꢵꢪ꣄,हातु काम्,ஹாது காம்,haatu kaam,hAtu kAm,hātu kām,ɦɑːt̪u kɑːm,handicraft,கைவினை  
ꢒꣁꢭ꣄ꢒꢶ,का॑ल्कि,கொல்கி,ko'lki,kOlki,kŏlki,kolkɪ,hook,கொக்கி  
ꢱꢪ꣄ꢜꢵꢮ꣄,सम्टाव,ஸம்டாவ்,samt'aav,samTAv,samṭāv,s̪əmʈɑːʋ,hook,கொக்கி  
ꢬꢮꢸꢭꢸ ꢩꢷꢡ꣄,रवुलु भीत,ரவுளு பீ4த்,ravulu bheet,ravulu bhIt,ravulu bhīt,ɾəʋulu bʰiːt̪,rampart,கொத்தளம்  
ꢭꢮ꣄ꢬꢶ,लव्रि,லவ்ரி,lavri,lavri,lavri,ləʋɾɪ,mason,கொத்தனார்
ꢓꢿꢞ꣄,खेड्,கே2ட்3,khed',kheD,kheḍ,kʰeːɖ,boiler,கொதிகலன்  
ꢦꢬꢱꢸ,पर्सु,பரஸு,parasu,parasu,parasu,pəɾəs̪u,axe,கோடரி  
ꢗꢾꢒ꣄ꢒꢬ꣄,च॑क्कुर्,செக்குர்,che'kkar,cEkkar,cĕkkar,t͡ʃekkəɾ,wheel,சக்கரம்  
ꢱꢾꢖ꣄ꢒꢳ꣄,स॑ङ्कळ,ஸெங்கள்,se'nkal',sEGkaL,sĕṅkal̤,s̪eŋkəɭ,chain,சங்கிலி  
ꢱꢪꢹꢲ ꢱꢿꢮꣁ,समूह सेवा॑,ஸமூஹஸேவொ,samooha sevo',samUha sevO,samūha sevŏ,s̪əmuːɦə s̪eːʋo,social work,சமூகப்பணி  
ꢲꢥ꣄ꢣꢮ꣄ ꢒꢾꢬꣁ,हन्दव क॑रा॑,ஹந்த3வ்கெரொ,handav ke'ro',handav kErO,handav kĕrŏ,ɦən̪d̪əʋ keɾo,cook (m),சமையல்காரன்  
ꢲꢥ꣄ꢣꢮ꣄ ꢒꢾꢬꢶꢥ꣄,हन्दव क॑रिन,ஹந்த3வ்கெரின்,handav ke'rin,handav kErin,handav kĕrin,ɦən̪d̪əʋ keɾɪn̪,cook (f),சமையல்காரி  
ꢗꢵꢜꣁ,चाटा॑,சாடொ,chaat'o',cATO,cāṭŏ,t͡ʃɑːʈo,whip,சாட்டை  
ꢱꢵꢠ꣄,साण,ஸாண்,saan,sAN,sāṇ,s̪ɑːɳ,shar pening stone,சாணைக்கல்  
ꢱꢵꢪꢠꣁ,सामणा॑,ஸாமணொ,saamano',sAmaNO,sāmaṇŏ,s̪ɑːməɳo,"tongs, pincer",சாமணம்  
ꢬꢾꢖ꣄ꢔꢸ,र॑ङ्गु,ரெங்கு3,re'ngu,rEGgu,rĕṅgu,ɾeŋgu,dye,சாயம்  
