ꢂꢖ꣄ꢔꢸꢱꣁ,अङ्गुसा॑,அங்கு3ஸொ,anguso',aGgusO,aṅgusŏ,əŋgus̪o,iron rod of mahout,அங்குசம்  
ꢮꢶꢞꢶ,विडि,விடி3,vid'i,viDi,viḍi,ʋɪɖɪ,window,சாளரம்  
ꢱꢶꢭ꣄ꢦꢸ,सिल्पु,ஸில்பு,silpu,silpu,silpu,s̪ɪlpu,sculpture,சிற்பம்  
ꢝꢖ꣄ꢒ꣄ꢥꢵꢬ꣄,ठङ्क्नार,ட2ங்க்னார்,t'hanknaar,ThaGknAr,ṭhaṅknār,ʈʰəŋkn̪ɑːɾ,sculptor,சிற்பி  
ꢱꢶꢭ꣄ꢦꢶ,सिल्पि,ஸில்பி,silpi,silpi,silpi,s̪ɪlpɪ,sculptor,சிற்பி  
ꢱꢶꢭ꣄ꢦꢒꢵꢬ꣄,सिल्पकार,ஸில்பகார்,silpakaar,silpakAr,silpakār,s̪ɪlpəkɑːɾ,sculptor,சிற்பி  
ꢧꢶꢬ꣄ꢮꢜ꣄,फिर्वट्,பி2ர்வட்,phirvat',phirvaT,phirvaṭ,pʰɪɾʋəʈ,rudder,சுக்கான்  
ꢗꢸꢥ꣄ꢥꣁ,चुन्ना॑,சுன்னொ,chunno',cunnO,cunnŏ,t͡ʃun̪n̪o,lime,சுண்ணாம்பு  
ꢱꢸꢡ꣄ꢡꢶꢫꢭ꣄,सुत्तियल्,ஸுத்தியல்,suttiyal,suttiyal,suttiyal,s̪ut̪t̪ɪjəl,hammer,சுத்தியில்  
ꢪꢹꢬ꣄,मूर,மூர்,moor,mUr,mūr,muːɾ,hammer,சுத்தியில்  
ꢩꢵꢬ꣄ꢡꢸꢒ꣄ꢒꢸꢥꢵꢬ꣄,भार्तुक्कुनार,பா4ர்துக்குனார்,bhaartukkunaar,bhArtukkunAr,bhārtukkunār,bʰɑːɾt̪ukkun̪ɑːɾ,porter,சுமையாள்  
ꢆꢰ꣄ꢭꣁ,उष्ला॑,உஷ்லொ,ushlo',uSlO,uṣlŏ,uʂlo,kiln,சூளை
ꢦꢾꢠ꣄ꢕꢠꣁ,प॑ण्घणा॑,பெண்க4ணொ,pe'nghano',pENghaNO,pĕṇghaṇŏ,peɳgʰəɳo,oil press,செக்கு  
ꢗꢾꢠ꣄ꢜꢾ ꢮꢵꢡ꣄ꢫꢪ꣄,च॑ण्ट॑ (वात्यम्),செண்டெ (வாத்யம்),che'nt'e' vaatyam,cENTE vAtyam,cĕṇṭĕ vātyam,t͡ʃeɳʈe ʋɑːt̪jəm,drum,செண்டை  
ꢪꢴꢳꢫ꣄ꢡꢸ,म्हळय्तु,ம:ளய்து,mhal'aytu,mhaLaytu,mhal̤aytu,mɦəɭəjt̪u,fisherman,செம்படவன்
ꢪꢴꢳ꣄ꢶꢮꢵꢥ꣄,म्हळिवान,ம:ளிவான்,mhal'_ivaan,mhaL_ivAn,mhal̤_ivān,mɦəɭ_ɪʋɑːn̪,fisherman,செம்படவன்
ꢪꢴꢳꢶꢶꢒꢾꢬꢶ,म्हळिकेरि,ம:ளிகெரி,mhal'iike'ri,mhaLiikEri,mhal̤iikĕri,mɦəɭɪɪkeɾɪ,fisherman,செம்படவன்
ꢱꢾꢒ꣄ꢒꢸꢭꢸꢮꢵꢥ꣄,स॑क्कुलुवान,ஸெக்குலுவான்,se'kkuluvaan,sEkkuluvAn,sĕkkuluvān,s̪ekkuluʋɑːn̪,cobbler,சக்கிலியன்
ꢒꢵꢬ꣄ꢫꢣꢬ꣄ꢱꢶ,कार्यदर्सि,கார்யத3ர்ஸி,kaaryadarsi,kAryadarsi,kāryadarsi,kɑːɾjəd̪əɾs̪ɪ,secretary,செயலர்  
ꢒꢵꢬ꣄ꢫꢡꢬ꣄ꢱꢶ,कार्यदर्सि,கார்யதர்ஸி,kaaryatarsi,kAryatarsi,kāryatarsi,kɑːɾjət̪əɾs̪ɪ,secretary,செயலாளர்  
ꢙꣂꢱ꣄ꢫꢪ꣄,जोस्यम्,ஜோஸ்யம்,josyam,josyam,josyam,d͡ʒoːs̪jəm,astrology,சோதிடம்  
ꢱꣂꢱꢶ,जोसि,ஜோஸி,sosi,sosi,sosi,s̪oːs̪ɪ,astrologer,சோதிடன்  
ꢡꢾꢔꢞ꣄,त॑गड,தெக3ட்3,te'gad',tEgaD,tĕgaḍ,t̪egəɖ,sheet/,தகடு  
ꢲꣁꢣꢫ꣄ꢡꢸ,हा॑डय्तु,ஹொட3ய்து,ho'daytu,hOdaytu,hŏdaytu,ɦod̪əjt̪u,,
ꢱꣁꢥꢵꢬꢸ,सा॑नार,ஸொனார்,so'naaru,sOnAru,sŏnāru,s̪on̪ɑːɾu,goldsmith,தட்டான்  
ꢒꢱꢵꢬ꣄,कसार,கஸார்,kasaar,kasAr,kasār,kəs̪ɑːɾ,goldsmith,தட்டான்  
ꢭꢿꢔꢸꢮꢵꢥ꣄,लेगुवान्,லேகு3வான்,leguvaan,leguvAn,leguvān,leːguʋɑːn̪,Postman,தபால்காரன்
ꢡꢦꢵꢭ꣄ꢒꢾꢬꣁ,तपाल्क॑रा॑,தபால்கெரொ,tapaalke'ro',tapAlkErO,tapālkĕrŏ,t̪əpɑːlkeɾo,Postman,தபால்காரன்
ꢡꢾꢬ꣄ꢒꢳꢶ,त॑र्कळि,தெர்களி,te'rkal'i,tErkaLi,tĕrkal̤i,t̪eɾkəɭɪ,broker,தரகன்  
ꢡꢾꢬꢒ꣄,त॑रक्,தெரக்,te'rak,tErak,tĕrak,t̪eɾək,brokerage,தரகு  
ꢤꣁꢠ꣄ꢞꣁ,धा॑ण्डा॑,தொ4ண்டொ3,dho'nd'o',dhONDO,dhŏṇḍŏ,d̪ʰoɳɖo,drum,தவில்  
ꢣꣁꢨ꣄ꢨꢥ꣄ ꢔꢸꢰ꣄ꢜꢶ,दा॑ब्बन गुष्टि,தொ3ப்3ப3ன் கு3ஷ்டி,do'bban gusht'i,dObban guSTi,dŏbban guṣṭi,d̪obbən̪ guʂʈɪ,trolley,தள்ளுவண்டி  
ꢪꢔꣁ,मगा॑,மகொ3,mago',magO,magŏ,məgo,loom,தறி  
ꢒꢸꢱ꣄ꢒꢥ꣄ꢓꢜ꣄ꢜꢶ,कुस्कन्खट्टि,குஸ்கன்க2ட்டி,kuskankhat't'i,kuskankhaTTi,kuskankhaṭṭi,kus̪kən̪kʰəʈʈɪ,spur,தார்க்குச்சி  
ꢣꢶꢒ꣄ꢒꢸ ꢣꢾꢒ꣄ꢒꢞꢵꢮ꣄,दिक्कु द॑क्कडाव,தி3க்கு தெ3க்கடா3வ்,dikku de'kkad'aav,dikku dEkkaDAv,dikku dĕkkaḍāv,d̪ɪkku d̪ekkəɖɑːʋ,compass,திசைக்காட்டும் கருவி    
ꢣꢶꢒ꣄ꢒꢸ ꢣꢬ꣄ꢱꢶꢥꢶ,दिक्कु दर्सिनि,தி3க்கு த3ர்ஸினி,dikku darsini,dikku darsini,dikku darsini,d̪ɪkku d̪əɾs̪ɪn̪ɪ,compass,திசைக்காட்டும் கருவி    
ꢣꢶꢒ꣄ꢒꢸ ꢱꢹꢗꢥꢶ,दिक्कु सूचनि,தி3க்கு ஸூசனி,dikku soochani,dikku sUcani,dikku sūcani,d̪ɪkku s̪uːt͡ʃən̪ɪ,compass,திசைக்காட்டும் கருவி    
ꢩꢶꢒꢸꢖ꣄ꢗꢸꢥꢵꢮ꣄,भिकुञ्च्नाव,பி4குஞ்சுனாவ்,bhikungchunaav,bhikuGcunAv,bhikuṅcunāv,bʰɪkuŋt͡ʃun̪ɑːʋ,screw driver,திருப்புளி  
ꢥꢮ꣄ꢒꢵ ꢣꢠ꣄ꢞꢸ,नव्का द्ण्डु,நவ்கா த3ண்டு3,navkaa dand'u,navkA daNDu,navkā daṇḍu,n̪əʋkɑː d̪əɳɖu,oar,துடுப்பு  
ꢥꢮ꣄ꢣꢠ꣄ꢞꢸ,नव्दण्डु,நவ்த3ண்டு3,navdand'u,navdaNDu,navdaṇḍu,n̪əʋd̪əɳɖu,oar,துடுப்பு  
ꢦꣁꢱ꣄ꢥꢵꢮ꣄,पा॑स्नाव,பொஸ்னாவ்,po'snaav,pOsnAv,pŏsnāv,pos̪n̪ɑːʋ,duster,துடைப்பான்  
ꢧꢸꢮ꣄ꢥꣁ,फुव्ना॑,பு2வ்னொ,phuvno',phuvnO,phuvnŏ,pʰuʋn̪o,blower,துருத்தி  
ꢧꢸꢮ꣄ꢥꢵꢮ꣄,फुव्नाव,பு2வ்னாவ்,phuvnaav,phuvnAv,phuvnāv,pʰuʋn̪ɑːʋ,blower,துருத்தி  
ꢦꢸꢜ꣄ꢜꢵ ꢲꢷꢬ꣄,पुट्टा हीर,புட்டா ஹீர்,put't'aa heer,puTTA hIr,puṭṭā hīr,puʈʈɑː ɦiːɾ,borewell,துளைக்கிணறு  
ꢦꢸꢜ꣄ꢜꣁ ꢡꢔꢱ꣄ꢡꢾ,पुट्टा॑ तगस्ते,புட்டொ தக3ஸ்தே,put't'o' tagaste',puTTO tagastE,puṭṭŏ tagastĕ,puʈʈo t̪əgəs̪t̪e,drilling,துளையிடுதல்  
ꢡꢸꢒ꣄ꢒꢥ꣄ ꢌꢥ꣄ꢡꢸꢬ,तुक्कन् एन्तुर,துக்கன்எந்துர்,tukkan e'ntura,tukkan Entura,tukkan ĕntura,t̪ukkən̪ en̪t̪uɾə,crane,தூக்கி  
ꢣꢹꢒ꣄ꢒꢸꢣꣂꢬ꣄,दूक्कुदोर,தூக்குதோ3ர்,dookkudor,dUkkudor,dūkkudor,d̪uːkkud̪oːɾ,execution rope,தூக்குக்கயிறு  
ꢡꢹꢒ꣄ꢒꢸ ꢪꢶꢜ꣄ꢜꣁ,तूक्कु मिट्टा॑,தூக்கு  மிட்டொ,tookku mit't'o',tUkku miTTO,tūkku miṭṭŏ,t̪uːkku mɪʈʈo,gallows,தூக்குமேடை  
ꢪꢴꢳꢶ ꢤꢾꢬ꣄ꢥꢵꢮ꣄,म्हळि ध॑र्नाव,ம:ளி தெ4ர்னாவ்,mhal'i dhe'rnaav,mhaLi dhErnAv,mhal̤i dhĕrnāv,mɦəɭɪ d̪ʰeɾn̪ɑːʋ,fishing rod,தூண்டில்  
ꢦꢸꢬꢸꢱ꣄,पुरुस्,புருஸ்,purus,purus,purus,puɾus̪,,
ꢒꢸꢗ꣄ꢗꢥ꣄,कुच्चन्,குச்சன்,kuchchan,kuccan,kuccan,kut͡ʃt͡ʃən̪,,
ꢪꣀꢪꢲꢶ ꢲꣁꢮ꣄ꢞꢶꢠꢶ,मैमहि हा॑व्डिणि,மைமஹி ஹொவ்டி3ணி,maimahi ho'vd'ini,maimahi hOvDiNi,maimahi hŏvḍiṇi,məɪməɦɪ ɦoʋɖɪɳɪ,bee keeping,தேனி வளர்ப்பு   
ꢱꢷꢮ꣄,सीव,ஸீவ்,seev,sIv,sīv,s̪iːʋ,stitch,தையல்போடு
ꢱꢶꢪ꣄ꢦꢶ,सिम्प,ஸிம்பி,simpi,simpi,simpi,s̪ɪmpɪ,tailor (m),தையல்காரன்   
ꢱꢸꢪ꣄ꢦꢶꢥꢶ,सिम्पिनि,ஸிம்பினி,sumpini,sumpini,sumpini,s̪umpɪn̪ɪ,tailor (f),தையல்காரி   
ꢱꢶꢮ꣄ꢥꢶ ꢫꢥ꣄ꢡꢸꢬ꣄,सिव्नि यन्तुर,ஸிவ்னியந்துர்,sivni yantur,sivni yantur,sivni yantur,s̪ɪʋn̪ɪ jən̪t̪uɾ,sewing machine,தையல்பொறி   
ꢆꢣ꣄ꢫꣂꢔ꣄,उद्योग,உத்3யோக்3,udyog,udyog,udyog,ud̪joːg,Profession/ labour,தொழில்  
ꢆꢣ꣄ꢫꣂꢔꢶ,उद्योगि,உத்3யோகி3,udyogi,udyogi,udyogi,ud̪joːgɪ,Profession/ labour,தொழில்  
ꢭꢵꢥꢸꢮꢵꢥ꣄,लानुवान्,லானுவான்,laanuvaan,lAnuvAn,lānuvān,lɑːn̪uʋɑːn̪,gardener,தோட்டக்காரன்  
ꢭꢵꢥ꣄,लान,லான்,laan,lAn,lān,lɑːn̪,garden,தோட்டம்  
ꢏꢞ꣄ꢞꢾ,आ॑ड्ड॑,ஒட்3டெ3,o'd'd'e',ODDE,ŏḍḍĕ,oɖɖe,scavenger,தோட்டி  
ꢱꢸꢣ꣄ꢤꢶ ꢒꢾꢬ꣄ꢥꢵꢬ꣄,सुद्धि क॑र्नार,ஸுத்3தி4 கெர்னார்,suddhi ke'rnaar,suddhi kErnAr,suddhi kĕrnār,s̪ud̪d̪ʰɪ keɾn̪ɑːɾ,scavenger,தோட்டி  
ꢣꣂꢠꢶ,दोणि,தோ3ணி,doni,doNi,doṇi,d̪oːɳɪ,ferry,தோணி  
ꢒꢾꢰꢥ꣄,क॑षण्,கெஷண்,ke'shan,kESan,kĕṣan,keʂən̪,leather,தோல்  
ꢱꣁꢥ꣄ꢥꢵꢮꢠꢶꢒ꣄,सा॑न्नावणिक,ஸொன்னாவணிக்,so'nnaavanik,sOnnAvaNik,sŏnnāvaṇik,s̪on̪n̪ɑːʋəɳɪk,jeweler,நகைவியாபாரி  
ꢱ꣄ꢢ꣄ꢬꢶꢒꢾꢬꢥ꣄ ꢆꢦꢒꢬꢠꣁ,स्थरिकेरन उपकरणा॑,ஸ்த்2ரிகெரன் உபகரணொ,sthrike'ran upakarano',sthrikEran upakaraNO,sthrikĕran upakaraṇŏ,s̪t̪ʰɾɪkeɾən̪ upəkəɾəɳo,anchor,நங்கூரம்  
ꢗꢭ꣄ꢡꢒꢬꢥ꣄ꢮꢵꢥ꣄,चल्तकरन्वान्,சல்தகரன்வான்,chaltakaranvaan,caltakaranvAn,caltakaranvān,t͡ʃəlt̪əkəɾən̪ʋɑːn̪,conductor,நடத்துநர்  
ꢕꢭ꣄ꢥꢶ,घल्नि,க4ல்னி,ghalni,ghalni,ghalni,gʰəln̪ɪ,planting crops,நடவு  
ꢥꢵꢗ꣄ꢮꢵꢥ꣄,नाच्वान्,நாச்வான்,naachvaan,nAcvAn,nācvān,n̪ɑːt͡ʃʋɑːn̪,dancer (m),நடனக்காரன்  
ꢥꢜꢥꢵꢳꢶ,नटनाळि,நடனாளி,nat'anaal'i,naTanALi,naṭanāl̤i,n̪əʈən̪ɑːɭɪ,dancer (f),நடனக்காரி  
ꢥꢗ꣄ꢮꣁ,नच्वा॑,நச்வொ,nachvo',nacvO,nacvŏ,n̪ət͡ʃʋo,actor,நடிகன்  
ꢥꢜꢶ,नटि,நடி,nat'i,naTi,naṭi,n̪əʈɪ,actor,நடிகன்  
ꢥꢗ꣄ꢮꢶ,न्च्वि,நச்வி,nachvi,nacvi,nacvi,n̪ət͡ʃʋɪ,actress,நடிகை  
ꢥꢜꢶꢒꣁ,नटिका॑,நடிகொ,nat'iko',naTikO,naṭikŏ,n̪əʈɪko,actress,நடிகை  
ꢩꢵꢮꢥꣁ,भावना॑,பா4வனொ,bhaavano',bhAvanO,bhāvanŏ,bʰɑːʋən̪o,action,நடிப்பு  
ꢩꢵꢮꢥꣁ,भावना॑,,bhaavano',bhAvanO,bhāvanŏ,bʰɑːʋən̪o,action,நடிப்பு  
ꢥꢬ꣄ꢡ꣄ꢡꢒꣁ,नर्त्तका॑,நர்தகொ,narttako',narttakO,narttakŏ,n̪əɾt̪t̪əko,dancer (m),நர்த்தகன் / நாட்டியகாரன்
ꢥꢬ꣄ꢡ꣄ꢡꢒꢶ,नर्त्तकि,நர்தகி,narttaki,narttaki,narttaki,n̪əɾt̪t̪əkɪ,dancer (f),நர்த்தகி/ நாட்டியகாரி
ꢥꢮꢗꢵꢬ꣄,नवचार,நவசார்,navachaar,navacAr,navacār,n̪əʋət͡ʃɑːɾ,ammonia,நவச்சாரம்  
ꢥꢜ꣄ꢒꢪ꣄ꢒꢾꢬꢶ,न्ट्कम्केरि,நட்கம்கெரி,nat'kamke'ri,naTkamkEri,naṭkamkĕri,n̪əʈkəmkeɾɪ,drama actor,நாடகக்காரன்  
ꢥꢜ꣄ꢒꢪ꣄ ꢂꢳꢶ,नट्कमु अळि,நட்கமுஅளி,nat'kam al'i,naTkam aLi,naṭkam al̤i,n̪əʈkəm əɭɪ,drama actress,நாடகக்காரி  
ꢥꢮ꣄ꢒꣁ,नका॑,நவ்கொ,navko',navkO,navkŏ,n̪əʋko,Barge/yacht,நாவாய்  
ꢱꢱ꣄ꢫꢬꣁꢲꢥ ꢬꢾꢪ꣄,सस्यरोहन रेम,ஸஸ்யரோஹன ரேம் ,sasyaro'hana re'm,sasyarOhana rEm,sasyarŏhana rĕm,s̪əs̪jəɾoɦən̪ə ɾem,plantnursery,நாற்றங்கால்  
ꢥꢶꢬ꣄ꢮꢵꢲꢶ,निर्वाहि,நிர்வாஹி,nirvaahi,nirvAhi,nirvāhi,n̪ɪɾʋɑːɦɪ,administrator,நிர்வாகி  
ꢓꣁꢳ꣄꣄ꢗꢾ,खा॑ळ्च॑,கொ2ள்செ,kho'l'che',khOLcE,khŏl̤cĕ,kʰoɭt͡ʃe,coal,நிலக்கரி  
ꢦꢵꢱꢥꣁ,पासना॑,பாஸனொ,paasano',pAsanO,pāsanŏ,pɑːs̪ən̪o,irrigation,நீர்ப்பாசனம்  
ꢦꢥꢶ ꢱꢶꢛ꣄ꢗꢥꣁ,पनि सिञ्चना॑,பனி ஸிஞ்சனொ,pani sinchano',pani siJcanO,pani siñcanŏ,pən̪ɪ s̪ɪɲt͡ʃən̪o,irrigation,நீர்ப்பாசனம்  
ꢆꢱ꣄ꢦꢸꢮꢵꢮ꣄,उस्पुवाव,உஸ்புவாவ்,uspuvaav,uspuvAv,uspuvāv,us̪puʋɑːʋ,pump,நீரேற்றி  
ꢫꣁꢒ꣄ ꢩꢥ꣄ꢣꢥꣁ,योक भन्दना॑,யோக் ப4ந்த3னொ,yo'k bhandano',yOk bhandanO,yŏk bhandanŏ,jok bʰən̪d̪ən̪o,yoke,நுகத்தடி
ꢥꢔꣁ,नगा॑,நகொ3,nago',nagO,nagŏ,n̪əgo,yoke,நுகத்தடி
ꢡꢵꢒ꣄,ताक्,தாக்,taak,tAk,tāk,t̪ɑːk,thread,நூல்  
ꢣꣁꢬꢶ,दा॑रि,தொ3ரி,do'ri,dOri,dŏri,d̪oɾɪ,thread,நூல்  
ꢒꢣꢸꢥꢵꢬ꣄,क्दुनार,கது3னார்,kadunaar,kadunAr,kadunār,kəd̪un̪ɑːɾ,spinner,நூற்பவர்
ꢒꢣꢱ꣄ꢡꢾ,कदस्ते,கத3ஸ்தே,kadaste',kadastE,kadastĕ,kəd̪əs̪t̪e,spinning,நூற்பு  
ꢮꢶꢥ꣄ꢒꢬ꣄,विन्कर,வின்கர்,vinkar,vinkar,vinkar,ʋɪn̪kəɾ,weaver,நெசவாளி  
ꢮꢶꢥꢱ꣄ꢡꢾ,विनते,வினஸ்தே,vinaste',vinastE,vinastĕ,ʋɪn̪əs̪t̪e,weaving,நெசவு  
ꢆꢒ꣄ꢒꢶꢱꣁꢠ꣄ꢠꢶ,तुक्किसा॑ण्णि,துக்கிஸொண்ணி,ukkiso'nni,ukkisONNi,ukkisŏṇṇi,ukkɪs̪oɳɳɪ,lever,நெம்புகோல்  
ꢆꢡ꣄ꢡꣂꢭꢒꣁ,उत्तोलका॑,உத்தோலகொ,uttolako',uttolakO,uttolakŏ,ut̪t̪oːləko,lever,நெம்புகோல்  
ꢦꣁꢜ꣄ꢜꢾꢜ꣄,पा॑ट्ट॑ट,பொட்டெட்,po't't'e't',pOTTET,pŏṭṭĕṭ,poʈʈeʈ,workshop,பட்டறை / பணிமனை  
ꢒꢵꢪꢸ ꢱ꣄ꢢꢭ꣄,कामु स्थल,காமு ஸ்த2ல்,kaamu sthal,kAmu sthal,kāmu sthal,kɑːmu s̪t̪ʰəl,workshop,பட்டறை / பணிமனை  
ꢒꢵꢪꢸ ꢢꢵꢪ꣄,कामु थाम,காமு தா2ம்,kaamu thaam,kAmu thAm,kāmu thām,kɑːmu t̪ʰɑːm,workshop,பட்டறை / பணிமனை  
ꢦꢛBꢗꢭ꣄,पञ्चल्,பஞ்சல்,panyaBchal,paJaBcal,pañaBcal,pəɲəBt͡ʃəl,boat,படகு  
ꢙꢷꢮꢵꢯ꣄ꢪꣁ,जीवाश्मा॑,ஜீவாஶ்மொ,jeevaashmo',jIvAzmO,jīvāśmŏ,d͡ʒiːʋɑːʃmo,fossil,படிமம்  
ꢱꢶꢭꢵꢤꢵꢡꢸ,सिलाधात,ஸிலா தா4து,silaadhaatu,silAdhAtu,silādhātu,s̪ɪlɑːd̪ʰɑːt̪u,fossil,படிமம்  
ꢦꢡ꣄ꢬꢸ,पत्रु,பத்ரு,patru,patru,patru,pət̪ɾu,form,படிவம்  
ꢱꢵꢭꣁ,साला॑,ஸாலொ,saalo',sAlO,sālŏ,s̪ɑːlo,farm,பண்ணை  
ꢒꢵꢪ꣄,काम्,காம்,kaam,kAm,kām,kɑːm,work,பணி  
ꢒꢵꢪ꣄ꢢꢵꢪ꣄,काम्थाम्,காம்தா2ம்,kaamthaam,kAmthAm,kāmthām,kɑːmt̪ʰɑːm,,
ꢱꢪ꣄ꢦꢵꢡꢒꣁ,स्म्पातका॑,ஸம்பாதகொ,sampaatako',sampAtakO,sampātakŏ,s̪əmpɑːt̪əko,editor,பதிப்பாசிரியர்  
ꢥꣃꢒꣁ,नौका॑,நௌகொ,nauko',naukO,naukŏ,n̪əuko,coracle (round boat),பரிசல்  
ꢥꢸꢡꢸ ,रुतु,ருது,nutu,nutu,nutu,n̪ut̪u,season,பருவம்  
