ꢂꢖ꣄ꢔꢸꢱꣁ,अङ्गुसा॑,அங்கு3ஸொ,anguso',aGgusO,aṅgusŏ,əŋgus̪o,iron rod of mahout,அங்குசம்  
ꢣꢵꢡ꣄ ꢗꢾꢒ꣄ꢒꢸꢬ꣄,दातु च॑क्कुर्,தா3து செக்குர்,daat che'kkur,dAt cEkkur,dāt cĕkkur,d̪ɑːt̪ t͡ʃekkuɾ,gear,பல்சக்கரம்  
ꢮꢶꢞꢶ,विडि,விடி3,vid'i,viDi,viḍi,ʋɪɖɪ,window,பலகணி  
ꢦꣁꢭ꣄ꢒꣁ,पोल्का॑,பொல்கொ,po'lko',pOlkO,pŏlkŏ,polko,wooden plank,பலகை  
ꢦꢭ꣄ꢒꣁ,पल्का॑,பல்கொ,palko',palkO,palkŏ,pəlko,wooden plank,பலகை  
ꢩꢵꢬ꣄ ꢡꢸꢒ꣄ꢒꢸꢥꢵꢮ꣄,भार्तुक्कुनाव,பா4ர்துக்குனாவ்,bhaar tukkunaav,bhAr tukkunAv,bhār tukkunāv,bʰɑːɾ t̪ukkun̪ɑːʋ,crane,பளுதூக்கி  
ꢂꢲꢶꢡꢸꢠ꣄ꢞꢶꢒꣁ,अहितुण्डिका॑,அஹிதுண்டி3கொ,ahitund'iko',ahituNDikO,ahituṇḍikŏ,əɦɪt̪uɳɖɪko,snake charmer,பாம்பாட்டி  
ꢱꢵꢦꢸꢮꢱꢒꣁ,सापुवसका॑,ஸாபுவஸகொ,saapuvasako',sApuvasakO,sāpuvasakŏ,s̪ɑːpuʋəs̪əko,snake charmer,பாம்பாட்டி  
ꢥꢮ꣄ ꢪꢵꢬ꣄ꢔ ꢗꢵꢭꢥ,नव मार्ग चालन,நவ் மார்க3 சாலன,nav maarga chaalana,nav mArga cAlana,nav mārga cālana,n̪əʋ mɑːɾgə t͡ʃɑːlən̪ə,mast,பாய்மரம்
ꢥꢮ꣄ ꢥꢶꢫꢥ꣄ꢡ꣄ꢬꢠ ꢦꢜꣁ,नव्नियन्त्रण पटा॑,நவ்நியந்த்ரண படொ,nav niyantrana pat'o',nav niyantraNa paTO,nav niyantraṇa paṭŏ,n̪əʋ n̪ɪjən̪t̪ɾəɳə pəʈo,mast,பாய்மரம்
ꢣꢵꢬ꣄,दार,தா3ர்,daar,dAr,dār,d̪ɑːɾ,ship,கப்பல்
ꢥꣃꢒꣁ,नौका॑,நெளகொ,nauko',naukO,naukŏ,n̪əuko,boat,படகு
ꢦꢖ꣄ꢗꢭ꣄,पञ्चल्,பஞ்சல்,pangchal,paGcal,paṅcal,pəŋt͡ʃəl,coracle,பரிசல்
ꢮꢡ꣄ꢡꢾ,वत्त॑,வத்தெ,vatte',vattE,vattĕ,ʋət̪t̪e,coracle,பரிசல்
ꢔꣁꢠꢪ꣄,गा॑णम्,கொ3ணம்,go'nam,gONam,gŏṇam,goɳəm,petticoat,பாவாடை
ꢦꢭꣁ,पला॑,பலொ,palo',palO,palŏ,pəlo,halfsaree,தாவணி
ꢌꢪꢸ ꢮꢱ꣄ꢡꢬ꣄,हेमु वस्तर,ஹேமு வஸ்தர்,e'mu vastar,Emu vastar,ĕmu vastar,emu ʋəs̪t̪əɾ,bra,கச்சு
ꢌꢪꢸ ꢨꢥ꣄ꢤꢶꢒꣁ,हेमु बन्धिका॑,ஹேமு ப3ந்தி4கொ,e'mu bandhiko',Emu bandhikO,ĕmu bandhikŏ,emu bən̪d̪ʰɪko,bra,கச்சு
ꢭꢖBꢔꣂꢜ꣄,लङ्गोट्,லங்கோ3ட்,langaBgot',laGaBgoT,laṅaBgoṭ,ləŋəBgoːʈ,loin,கோமணம்
ꢒꢰ꣄ꢜꢶ ꢨꣁꢜ꣄ꢜꣁ,कष्टि बा॑ट्टा॑,கஷ்டி பொ3ட்டொ,kasht'i bo't't'o',kaSTi bOTTO,kaṣṭi bŏṭṭŏ,kəʂʈɪ boʈʈo,loin,கோமணம்
ꢲꢿꢪꢸꢮꢱ꣄ꢡꢬ꣄,हेमुवस्तर्,ஹேமுவஸ்தர்,hemuvastar,hemuvastar,hemuvastar,ɦeːmuʋəs̪t̪əɾ,banian,பனியன்
ꢓꢥꢵꢮ꣄,कनाव,க2னாவ்,khanaav,khanAv,khanāv,kʰən̪ɑːʋ,crowbar,பாரைக்கோல்  
ꢔꢾꢜ꣄ꢨꢵꢬꣁ,ग॑ट्बारा॑,கெ3ட்பா3ரொ,ge't'baaro',gETbArO,gĕṭbārŏ,geʈbɑːɾo,crowbar,பாரைக்கோல்  
ꢣꢹꢡ꣄ꢒꢾꢬꣁ,दूतक॑रा॑,தூ3த்கெரொ,dootke'ro',dUtkErO,dūtkĕrŏ,d̪uːt̪keɾo,milkman,பால்காரன்  
ꢣꢹꢡ꣄ꢒꢾꢬꢶꢥ꣄,दूत्क॑रिन्,தூ3த்கெரின்,dootke'rin,dUtkErin,dūtkĕrin,d̪uːt̪keɾɪn̪,milkmaid,பால்காரி  
ꢡꢥꢶ,तनि,தனி,tani,tani,tani,t̪ən̪ɪ,warp,பாவு  
ꢔꢸꢪ꣄ꢦꢶꢥꢶ,गुम्प्नि,கு3ம்பினி,gumpini,gumpini,gumpini,gumpɪn̪ɪ,knitting,பின்னல்  
ꢮꢾꢥꢶ,व॑नि,வெனி,ve'ni,vEni,vĕni,ʋen̪ɪ,knitting,பின்னல்  
ꢪꢶꢜ꣄ꢜꣁ,मिट्टा॑,மிட்டொ,mit't'o',miTTO,miṭṭŏ,mɪʈʈo,pedestal,பீடம்  
ꢧꢷꢝꢪ꣄,फीठम्,பீட2ம்,pheet'ham,phITham,phīṭham,pʰiːʈʰəm,pedestal,பீடம்  
ꢦꢶꢦꢵꢫ꣄,पिपाय,பிபாய்,pipaay,pipAy,pipāy,pɪpɑːj,barrel,பீப்பாய்  
ꢧꢹꢭ꣄ꢒꢾꢬꢶꢥ꣄,फुल्क॑रिन,பூ2ல்கெரின்,phoolke'rin,phUlkErin,phūlkĕrin,pʰuːlkeɾɪn̪,florist (f),பூக்காரி  
ꢲꢨ꣄ꢨꢸ ꢥꢵꢱꢶꢥꢶ,हब्बु नास्नि,ஹப்3பு3 நாஸினி,habbu naasini,habbu nAsini,habbu nāsini,ɦəbbu n̪ɑːs̪ɪn̪ɪ,pesticide,பூச்சிக்கொல்லி  
ꢒ꣄ꢬꢸꢪꢶ ꢥꢵꢱꢶꢥꢶ,क्रुमि नासिनि,க்ருமி நாஸினி,krumi naasini,krumi nAsini,krumi nāsini,kɾumɪ n̪ɑːs̪ɪn̪ɪ,pesticide,பூச்சிக்கொல்லி  
ꢦꢸꢜ꣄ꢜꢭꢸ ꢒꢸꢞꣁ,पुट्टलु कुडा॑,புட்டலு குடொ3,put't'alu kud'o',puTTalu kuDO,puṭṭalu kuḍŏ,puʈʈəlu kuɖo,water sprayer,பூவாளி  
ꢒꢱꢵꢬ꣄,कसार,கஸார்,kasaar,kasAr,kasār,kəs̪ɑːɾ,goldsmith,பொற்கோல்லன்  
ꢱꣁꢥꢵꢬ꣄,सा॑नार,ஸொனார்,so'naar,sOnAr,sŏnār,s̪on̪ɑːɾ,goldsmith,பொற்கோல்லன்  
ꢱꢪꢱꢥꢶ,समसनि,ஸமஸனி,samasani,samasani,samasani,s̪əməs̪ən̪ɪ,carpenter`s square,மட்டம்  
ꢥꢴꢶꢥꢵꢮ꣄ ꢒꢾꢬꢵꢮ꣄,न्हिनाव क॑राव,நி:னாவ் கெராவ்,nhinaav ke'raav,nhinAv kErAv,nhināv kĕrāv,n̪ɦɪn̪ɑːʋ keɾɑːʋ,Leveler/smoothener,இழைப்புளி
ꢪꢥ꣄ꢡꢶꢮꢵꢡꢶ,मन्तिरवाति,மந்திரவாதி,mantivaati,mantivAti,mantivāti,mən̪t̪ɪʋɑːt̪ɪ,magician,மந்திரவாதி  
ꢮꣁꢫ꣄ꢣꢶꢥ꣄,वा॑य्दिन्,வொய்தி3ன்,vo'ydin,vOydin,vŏydin,ʋojd̪ɪn̪,folk doctor (f),மருத்துவச்சி  
ꢮꣁꢫ꣄ꢣꢸ,वा॑य्दु,வொய்து3,vo'ydu,vOydu,vŏydu,ʋojd̪u,folk doctor (m),மருத்துவன்  
ꢲꣁꢔꢡ꣄,हा॑गत्,ஹொக3த்,ho'gat,hOgat,hŏgat,ɦogət̪,medicine,மருந்து  
ꢦꢬꢱꢸ,परसु,பரஸு,parasu,parasu,parasu,pəɾəs̪u,axe,கோடாலி/மழு
ꢨꢮ꣄ꢭꢪ꣄,बव्लम्,ப3வ்லம்,bavlam,bavlam,bavlam,bəʋləm,soapstone,மாக்கல்  
ꢂꢣ꣄ꢣꢶ ꢩꢵꢬ꣄,अद्दिभार्,அத்3தி3பா4ர்,addi bhaar,addi bhAr,addi bhār,əd̪d̪ɪ bʰɑːɾ,overweight,மிகைப்பளு  
ꢂꢣ꣄ꢣꢶ ꢨꢶꢱ꣄ꢱꣁ,अद्दिबिस्सा॑,அத்3தி3பி3ஸ்ஸொ,addi bisso',addi bissO,addi bissŏ,əd̪d̪ɪ bɪs̪s̪o,overspeed,மிகைவேகம்  
ꢦꢾꢭꢶ ꢨꢶꢱ꣄ꢱꣁ,भ॑ळिबिस्सा॑,பெ4ளிபி3ஸ்ஸொ,pe'li bisso',pEli bissO,pĕli bissŏ,pelɪ bɪs̪s̪o,overspeed,மிகைவேகம்  
ꢡꢾꢭ꣄ꢥꢶ,त॑ल्नि,தெல்னி,te'lni,tElni,tĕlni,t̪eln̪ɪ,float,மிதவை  
ꢮꢶꢣ꣄ꢫꢸꢡ꣄ ꢔꣀꢞꢶ,विद्युत गैडि,வித்3யுத்கை3டி3,vidyut gaid'i,vidyut gaiDi,vidyut gaiḍi,ʋɪd̪jut̪ gəɪɖɪ,battery,மின்கலம்  
ꢪꢴꢭꢶꢒꢾꢬꣁ,म्हळीक॑रा॑,ம:ளிகெரொ,mhalike'ro',mhalikErO,mhalikĕrŏ,mɦəlɪkeɾo,fish seller (m),மீன்காரன்  
ꢪꢴꢭꢶꢮꢵꢥ꣄,म्हलिवान,ம:ளிவான்,mhalivaan,mhalivAn,mhalivān,mɦəlɪʋɑːn̪,fish seller (m),மீன்காரன்  
ꢪꢴꢭꢶꢒꢾꢬꢶꢥ꣄,म्हळिक॑रिन,ம:ளிகெரின்,mhalike'rin,mhalikErin,mhalikĕrin,mɦəlɪkeɾɪn̪,fish seller (f),மீன்காரி  
ꢪꢴꢭꢶꢮꢡꢶ,म्हळिवति,ம:ளிவதி,mhalivati,mhalivati,mhalivati,mɦəlɪʋət̪ɪ,fish seller (f),மீன்காரி  
ꢗꢶꢔꢸꢬ꣄,चिकुर,சிகுர்,chigur,cigur,cigur,t͡ʃɪguɾ,sprout,முளை  
ꢂꢖ꣄ꢒꢸꢬ꣄,अङ्कुर,அங்குர்,ankur,aGkur,aṅkur,əŋkuɾ,sprout,முளை  
ꢂꢖ꣄ꢔꢸꢬꣁ,अङ्कुरा॑,அங்குரொ,anguro',aGgurO,aṅgurŏ,əŋguɾo,sprout,முளை  
ꢨꢶꢔꢶꢖ꣄ꢗꢸꢥꢵꢮ꣄,बिगिञ्चुनाव,பி3கி3ஞ்சுனாவ்,bigingchunaav,bigiGcunAv,bigiṅcunāv,bɪgɪŋt͡ʃun̪ɑːʋ,spanner,முறுக்கி  
ꢥꢶꢬ꣄ꢮꢵꢲꢶ,निर्वाहि,நிர்வாஹி,nirvaahi,nirvAhi,nirvāhi,n̪ɪɾʋɑːɦɪ,manager,மேலாளர்  
ꢒꢵꢪ꣄ ꢓꢜ꣄ꢥꢵꢬ꣄,काम खट्नार,காம் க2ட்னார்,kaam khat'naar,kAm khaTnAr,kām khaṭnār,kɑːm kʰəʈn̪ɑːɾ,manager,மேலாளர்  
ꢤꣁꢠ꣄ꢞꣁ ꢒꢾꢬꢶ,धा॑ण्डा॑क॑रि,தொ4ண்டொ3கெரி,dho'nd'o' ke'ri,dhONDO kEri,dhŏṇḍŏ kĕri,d̪ʰoɳɖo keɾɪ,drummer,மேளக்காரன்  
ꢡꢥꢵ ꢬꢾꢞꣁ,तना र॑डा॑,தனா ரெ:டொ3,tanaa re'd'o',tanA rEDO,tanā rĕḍŏ,t̪ən̪ɑː ɾeɖo,spinning wheel,ராட்டை  
ꢬꢾꢞꣁ,र॑डा॑ चर्का र॑डा॑,ரெ:டொ3,re'd'o',rEDO,rĕḍŏ,ɾeɖo,spinning wheel,ராட்டை  
ꢗꢬ꣄ꢒꢵ ꢬꢾꢞꣁ,र॑डा॑ चर्का र॑डा॑,சர்கா ரெ:டொ3,charkaa re'd'o',carkA rEDO,carkā rĕḍŏ,t͡ʃəɾkɑː ɾeɖo,spinning wheel,ராட்டை  
ꢦꣁꢬꢜꢶꢥ꣄,पा॑रटिन,பொரடின்,po'rat'in,pOraTin,pŏraṭin,poɾəʈɪn̪,Washer woman,வண்ணாத்தி  
ꢦꣁꢭ꣄ꢜꢶꢥ꣄,पा॑ल्टिन,பொள்டின்,po'lt'in,pOlTin,pŏlṭin,polʈɪn̪,Washer woman,வண்ணாத்தி  
ꢒꣁꢬꢜ꣄,का॑रट,கொரட்,ko'rat',kOraT,kŏraṭ,koɾəʈ,Cutting plier/wrench,குறடு
ꢧꢶꢬꢸꢞꢵꢮ꣄,फिरुडाव,பி2ருடா3வ்,phirud'aav,phiruDAv,phiruḍāv,pʰɪɾuɖɑːʋ,screw driver ,திருப்புளி
ꢪꢹꢬ꣄,मूर,மூர்,moor,mUr,mūr,muːɾ,hammer,சுத்தியல்
ꢪꢸꢬꣁ,मुरा॑,முரொ,muro',murO,murŏ,muɾo,hammer,சுத்தியல்
ꢱꢸꢡ꣄ꢡꢶꢫꢭ꣄,सुत्तियल,ஸுத்தியல்,suttiyal,suttiyal,suttiyal,s̪ut̪t̪ɪjəl,hammer,சுத்தியல்
ꢓꢿꢥꢸ,खेनु,கே2னு,khenu,khenu,khenu,kʰeːn̪u,,குறகு
ꢓꣂꢥꢸ,खोनु,கோ2னு,khonu,khonu,khonu,kʰoːn̪u,,குறகு
ꢦꣁꢬꢜ꣄,पा॑रट,பொரட்,po'rat',pOraT,pŏraṭ,poɾəʈ,washerman,வண்ணான்
ꢦꣁꢳ꣄꣄ꢜꣁ,पा॑ळ्टा॑,பொள்டொ,po'l't'o',pOLTO,pŏl̤ṭŏ,poɭʈo,washerman,வண்ணான்
ꢨꢶꢫꢵꢬ꣄,भियार,பி4யார்,biyaar,biyAr,biyār,bɪjɑːɾ,business,வணிகம்  
ꢨꢶꢫꢵꢬ꣄ꢗꢵꢬ꣄,भियार्सार,பி4யார்ஸார்,biyaarchaar,biyArcAr,biyārcār,bɪjɑːɾt͡ʃɑːɾ,business,வணிகம்  
ꢮꢠꢷ,वणि,வணி,vanee,vaNI,vaṇī,ʋəɳiː,businessman,வணிகன்  
ꢮꢠꢶꢒ꣄,वणिक,வணிக்,vanik,vaNik,vaṇik,ʋəɳɪk,businessman,வணிகன்  
ꢦꢾꢫ꣄ꢬ꣄,पेय्र्,பெய்ர்,pe'yr,pEyr,pĕyr,pejɾ,field,வயல்  
ꢒꢾꢡ꣄,केत्,கே2த்,ke't,kEt,kĕt,ket̪,field,வயல்  
ꢙꢵꢭ꣄,जाल्,ஜால்,jaal,jAl,jāl,d͡ʒɑːl,net,வலை  
ꢏꢭꣁ,आ॑ला॑,ஒலொ,o'lo',OlO,ŏlŏ,olo,net,வலை  
ꢮꢵꢜ꣄ꢣꢾꢓ꣄ꢒꢜ꣄ꢥꢵꢬ꣄,वाट द॑खट्नार,வாட்தெ2க2ட்னார்,vaat'de'khkat'naar,vATdEkhkaTnAr,vāṭdĕkhkaṭnār,ʋɑːʈd̪ekʰkəʈn̪ɑːɾ,guide,வழிகாட்டி  
ꢪꢵꢬ꣄ꢔꢣꢬ꣄ꢱꢒ꣄,मार्गदर्सक,மார்க3த3ர்ஸக்,maargadarsak,mArgadarsak,mārgadarsak,mɑːɾgəd̪əɾs̪ək,guide,வழிகாட்டி  
ꢥꣃꢒꣁ,नैका॑,நௌகொ,nauko',naukO,naukŏ,n̪əuko,boat,வள்ளம்  
ꢗꢾꢒ꣄ꢒꢸꢬ꣄,च॑क्कुर,செக்குர்,che'kkur,cEkkur,cĕkkur,t͡ʃekkuɾ,loop,வளையம்  
ꢘꢾꢡ꣄,छेत,சே2த்,chhe't,chEt,chĕt,t͡ʃʰet̪,sword,வாள்  
ꢨꢷ,बी,பீ3,bee,bI,bī,biː,seed,வித்து  
ꢨꢷꢒ꣄,बीक,பீ3க்,beek,bIk,bīk,biːk,seed,வித்து  
ꢨꢷꢙ꣄,बीज,பீ3ஜ்,beej,bIj,bīj,biːd͡ʒ,seed,வித்து  
ꢅꢪꢸ,ईमु,ஈமு,eemu,Imu,īmu,iːmu,seed,விதை  
ꢨꢷꢙ꣄,बीज्,பீ3ஜ்,beej,bIj,bīj,biːd͡ʒ,seed,விதை  
ꢨꢷꢡ꣄ꢡꢸ,वित्तु,வித்து,beettu,bIttu,bīttu,biːt̪t̪u,seed,விதை  
ꢨꢷꢒ꣄ꢕꢭ꣄ꢥꢶ,बीक्घल्नि,பீ3க்க4ல்னி,beekghalni,bIkghalni,bīkghalni,biːkgʰəln̪ɪ,sowing,விதைப்பு  
ꢩꢶꢫꢵꢬ꣄,भियार,பி4யார்,bhiyaar,bhiyAr,bhiyār,bʰɪjɑːɾ,business,வியாபாரம்  
ꢩꢶꢫꢵꢬ꣄ꢱꢵꢬ꣄,भियार्सार्,பி4யார்ஸார்,bhiyaarsaar,bhiyArsAr,bhiyārsār,bʰɪjɑːɾs̪ɑːɾ,business,வியாபாரம்  
ꢮꢠꢶ,वणि,வணி,vani,vaNi,vaṇi,ʋəɳɪ,businessman,வியாபாரி  
ꢮꢠꢶꢒ꣄,वणिक,வணிக்,vanik,vaNik,vaṇik,ʋəɳɪk,businessman,வியாபாரி  
ꢒ꣄ꢬꢸꢰꢶ,क्रुषि,க்ருஷி,krushi,kruSi,kruṣi,kɾuʂɪ,agriculture,விவசாயம்  
ꢙꢸꢥ꣄ꢥꢡ꣄ꢮꢵꢥ꣄,जुन्नत्वान,ஜுன்னத்வான்,junnatvaan,junnatvAn,junnatvān,d͡ʒun̪n̪ət̪ʋɑːn̪,farmer,விவசாயி  
ꢥꢖ꣄ꢔꢸꢥꢬ꣄,नङ्गुनर,நங்கு3னர்,nangunar,naGgunar,naṅgunar,n̪əŋgun̪əɾ,farmer,விவசாயி  
ꢦꢷꢒ꣄,पीक,பீக்,peek,pIk,pīk,piːk,yield,விளைச்சல்  
ꢦꢶꢒ꣄ꢒꢶꢥꢶ,पिक्किनि,பிக்கினி,pikkini,pikkini,pikkini,pɪkkɪn̪ɪ,yield,விளைச்சல்  
ꢦꢶꢒ꣄ꢒꢾꢫꣁ,पिक्क॑या॑,பிக்கெயொ,pikke'yo',pikkEyO,pikkĕyŏ,pɪkkejo,yield,விளைச்சல்  
ꢦ꣄ꢬꢒꢜ꣄ꢥꢵꢬ꣄,प्रकट्नार,ப்ரகட்னார்,prakat'naar,prakaTnAr,prakaṭnār,pɾəkəʈn̪ɑːɾ,publisher,வெளியிடுபவர்  
ꢦ꣄ꢬꢱꢸꢬꣁ ꢒꢾꢬ꣄ꢥꢵꢬ꣄,प्रसुरा॑ क॑र्नार,ப்ரஸுரொ கெர்னார்,prasuro' ke'rnaar,prasurO kErnAr,prasurŏ kĕrnār,pɾəs̪uɾo keɾn̪ɑːɾ,publisher,வெளியிடுபவர்  
ꢩꢬꢵꢜ꣄ ꢱꣁꢞ꣄ꢠꢵꢬ꣄,भराट सा॑ड्णार,ப4ராட் ஸொட்3ணார்,bharaat' so'd'naar,bharAT sODNAr,bharāṭ sŏḍṇār,bʰəɾɑːʈ s̪oɖɳɑːɾ,publisher,வெளியிடுபவர்  
ꢃꢓꢾꢜ꣄,आखेट,ஆகே2ட்,aakhe't',AkhET,ākhĕṭ,ɑːkʰeʈ,hunting,வேட்டை  
ꢪꢺꢔꢫꣁ,मृगया॑,ம்ருக3யொ,mri'gayo',mRgayO,mṛgayŏ,mɾɨgəjo,hunting,வேட்டை  
ꢮꢿꢜꣁ ꢓꢳ꣄ꢥꢶ,वेटा॑ खळ्नि,வேடொ க2ள்னி,vet'o' khal'ni,veTO khaLni,veṭŏ khal̤ni,ʋeːʈo kʰəɭn̪ɪ,hunting,வேட்டை  
ꢃꢓꢾꢜꢸꢮꢵꢥ꣄,आखेटुवान,ஆகே2டுவான்,aakhe't'uvaan,AkhETuvAn,ākhĕṭuvān,ɑːkʰeʈuʋɑːn̪,hunter,வேட்டைக்காரன் / வேடன்
ꢮꢿꢜꣁ ꢓꢳ꣄꣄ꢥꢵꢬ꣄,वेटा॑ खळ्नार,வேடொ க2ள்னார்,vet'o' khal'naar,veTO khaLnAr,veṭŏ khal̤nār,ʋeːʈo kʰəɭn̪ɑːɾ,hunter,வேட்டைக்காரன் / வேடன்
ꢒꢵꢪ꣄,काम्,காம்,kaam,kAm,kām,kɑːm,Work,வேலை
ꢒꢵꢪ꣄ ꢒꢾꢬ꣄ꢡ꣄ꢡꣁ,काम क॑र्ता॑,காம் கெர்த்தொ,kaam ke'rtto',kAm kErttO,kām kĕrttŏ,kɑːm keɾt̪t̪o,Servant (M),வேலைகாரன்
ꢒꢵꢪ꣄ ꢒꢾꢬ꣄ꢡ꣄ꢡꢶꢥ꣄,काम क॑र्तिन,காம் கெர்த்தின்,kaam ke'rttin,kAm kErttin,kām kĕrttin,kɑːm keɾt̪t̪ɪn̪,Servant (F),வேலைகாரி
ꢮꣁꢫ꣄ꢡꢸ,वा॑य्तु,வொய்து,vo'ytu,vOytu,vŏytu,ʋojt̪u,Folk doctor,வைத்தியர்
ꢙꣂꢱꢸꢜꢸ,जोसुटु,ஜோஸுடு3,josut'u,josuTu,josuṭu,d͡ʒoːs̪uʈu,astrologer,ஜோதிடம்
