ꢆꢪ꣄ꢨ꣄ꢳꢵ ꢚꢵꢜ꣄,उम्ब्ळा झाट्,உம்ப்3ளாஜா2ட்,umbl'aa jhaat',umbLA jhAT,umbl̤ā jhāṭ,umbɭɑː d͡ʒʰɑːʈ,fig tree,அத்தி மரம்   
ꢦꢶꢪ꣄ꢦꢭ꣄ ꢚꢵꢜ꣄,पिम्पल्झाट्,பிம்பள்ஜா2ட்,pimpal jhaat',pimpal jhAT,pimpal jhāṭ,pɪmpəl d͡ʒʰɑːʈ,pipal tree,அரச மரம்   
ꢐꢞ ꢚꢵꢜ꣄,ओडा झाट्,ஓடாஜா2ட்,od'a jhaat',oDa jhAT,oḍa jhāṭ,oːɖə d͡ʒʰɑːʈ,banyan tree,ஆல்  
ꢪꢸꢱꢸꢠ꣄ꢞꢶꢚꢵꢜ꣄,मुसुण्डि झाट्,முஸுண்டி3ஜா2ட்,musund'ijhaat',musuNDijhAT,musuṇḍijhāṭ,mus̪uɳɖɪd͡ʒʰɑːʈ,rosewood, நெட்டி
ꢚꢥ꣄ꢥꢶ,झन्नि,ஜ2ன்னி,jhanni,jhanni,jhanni,d͡ʒʰən̪n̪ɪ,broom,ஈச்சமார்
ꢚꢠ꣄ꢠꢶ,झण्णी,ஜ2ண்ணி,jhanni,jhaNNi,jhaṇṇi,d͡ʒʰəɳɳɪ,broom,ஈச்சமார்
ꢭꢶꢪ꣄ꢨꢸ,लिम्बु,லிம்பு3,limbu,limbu,limbu,lɪmbu,lemon,எலுமிச்சை  
ꢦꢬꢸꢠ꣄ꢞꣁ,प्रुण्डा॑,பருண்டொ3,parund'o',paruNDO,paruṇḍŏ,pəɾuɳɖo,coconut leaf,ஓலை  
ꢦꢶꢒ꣄ꢒꢾ ꢮꢾꢥ꣄ꢥꢸ,पिक्क॑ व॑न्नु,பிக்கெவென்னு,pikke' ve'nnu,pikkE vEnnu,pikkĕ vĕnnu,pɪkke ʋen̪n̪u,ear of crops,கதிர்  
ꢲꢦ꣄ꢦꢭꢸꢚꢵꢜ꣄,हप्पलु झाट,ஹப்பளு ஜா2ட்,happalujhaat',happalujhAT,happalujhāṭ,ɦəppəlud͡ʒʰɑːʈ,arecanut tree,கமுகு  
ꢮꢶꢬ꣄ꢡꢵꢮꢸ ꢦꣁꢱ꣄ꢒꢾ,विर्तावु पा॑स्क॑,விர்தாவு பொஸ்கெ,virtaavu po'ske',virtAvu pOskE,virtāvu pŏskĕ,ʋɪɾt̪ɑːʋu pos̪ke,weed,களை  
ꢒꢾꢬ꣄ꢦꢵꢮꢸ ꢦꢵꢥ꣄,क॑र्पावु पान,கெர்பாவுபான்,ke'rpaavu paan,kErpAvu pAn,kĕrpāvu pān,keɾpɑːʋu pɑːn̪,curry leaf,கறிவேப்பிலை  
ꢱꢵꢓꣁ,साखा॑,ஸாகொ2,saakho',sAkhO,sākhŏ,s̪ɑːkʰo,branch,கிளை/ கொம்பு  
ꢄꢪ꣄ꢨꢸꢳꣁ,इम्बुळा॑,இம்பு3ளொ,imbul'o',imbuLO,imbul̤ŏ,ɪmbuɭo,guava,கொய்யா  
ꢬꢵꢠꢸ ꢆꢳꢵ ꢧꢹꢭ꣄,राणु हुळा फूल्,ராணுஹுளாபூ2ல்,raanu ul'aa phool,rANu uLA phUl,rāṇu ul̤ā phūl,ɾɑːɳu uɭɑː pʰuːl,cassia fistula,கொன்றை  
ꢥꢬꢳꢸ ꢥꢵꢬ꣄,नरळु नार्,நரளுநார்,naral'u naar,naraLu nAr,naral̤u nār,n̪əɾəɭu n̪ɑːɾ,fibre of coconut,தேங்காய் நார்
ꢪꢒꢬꢥ꣄ꢡ ꢓꣁꢭ꣄ꢜꢶ,मकरन्त खा॑ल्टि,மகரந்தகொ2ள்டி,makaranta kho'lt'i,makaranta khOlTi,makaranta khŏlṭi,məkəɾən̪t̪ə kʰolʈɪ,reproductive parts of a flower,சூல்முடி  
ꢭꢫ꣄ꢞꣁ,लय्डा॑,லய்டொ3,layd'o',layDO,layḍŏ,ləjɖo,log of wood,தடி  
ꢤꢾꢫ꣄ꢳꣁ,ध॑य्ळा॑,தெ4ய்ளொ,dhe'yl'o',dhEyLO,dhĕyl̤ŏ,d̪ʰejɭo,stalk,தண்டு  
ꢥꢬꢳꢸ ꢚꢵꢃꢜ꣄,नरळुझाट,நரளு ஜா2ட்,naral'u jhaaaat',naraLu jhAAT,naral̤u jhāāṭ,n̪əɾəɭu d͡ʒʰɑːɑːʈ,coconut tree,தெங்கு/தென்னை  மரம்  
ꢡꢿꢒ꣄ꢒꢸ ꢚꢵꢜ꣄,तेक्कु झाट्,தேக்குஜா2ட்,tekku jhaat',tekku jhAT,tekku jhāṭ,t̪eːkku d͡ʒʰɑːʈ,teak wood,தேக்கு மரம்  
ꢣꣁꢮ꣄ꢞꣁ,ता॑व्डा॑,தொவ்டொ3,do'vd'o',dOvDO,dŏvḍŏ,d̪oʋɖo,"skin, ",தொலி  
ꢮꢭ꣄ꢒꢭꣁ,वल्कला॑,வல்கலொ,valkalo',valkalO,valkalŏ,ʋəlkəlo,bark,தோடு  
ꢦꢜ꣄ꢜꢾ,पट्टे,பட்டெ,pat't'e',paTTE,paṭṭĕ,pəʈʈe,bark,தோடு  
ꢙꢾꢪ꣄ꢦꢸ ꢚꢵꢜ꣄,ज॑म्पु झाट्,ஜெம்பு ஜா2ட்,je'mpu jhaat',jEmpu jhAT,jĕmpu jhāṭ,d͡ʒempu d͡ʒʰɑːʈ,blackberry tree,நாவல்  மரம்  
ꢂꢪ꣄ꢨꢸꢳꢵ ꢚꢵꢜ꣄,अम्बुळा झाट्,அம்பு3ளா ஜா2ட்,ambul'aa jhaat',ambuLA jhAT,ambul̤ā jhāṭ,əmbuɭɑː d͡ʒʰɑːʈ,gooseberry tree,நெல்லி  மரம்  
ꢦꢦ꣄ꢦꢵꢳꢶꢶ ꢚꢵꢜ꣄,पप्पाळि झाट्,பப்பாளிஜா2ட்,pappaal'ii jhaat',pappALii jhAT,pappāl̤ii jhāṭ,pəppɑːɭɪɪ d͡ʒʰɑːʈ,papaya tree,பப்பாளி மரம்  
ꢦꣁꢥ꣄ꢥꢶꢱꢸ ꢚꢵꢜ꣄,पा॑न्निसु झाट्,பொன்னிஸுஜா2ட்,po'nnisu jhaat',pOnnisu jhAT,pŏnnisu jhāṭ,pon̪n̪ɪs̪u d͡ʒʰɑːʈ,jackfruit tree,பலா மரம்
ꢡꢵꢞꢶ ꢚꢵꢜ꣄,ताडि झाट्,தாடி3ஜா2ட்,taad'i jhaat',tADi jhAT,tāḍi jhāṭ,t̪ɑːɖɪ d͡ʒʰɑːʈ,palmyra tree,பனை  மரம்
ꢲꢦ꣄ꢦꢳꢸ ꢚꢵꢜ꣄,हप्पळू झाट्,ஹப்பளுஜா2ட்,happal'u jhaat',happaLu jhAT,happal̤u jhāṭ,ɦəppəɭu d͡ʒʰɑːʈ,arecanut,பாக்கு  
ꢒꢵꢥꢸ ꢚꢵꢜ꣄,कानु झाट्,கானுஜா2ட்,kaanu jhaat',kAnu jhAT,kānu jhāṭ,kɑːn̪u d͡ʒʰɑːʈ,beech,புங்கை மரம்
ꢡꢪꢵꢭ ꢚꢵꢜ꣄,तमाल झाट,தமாலஜா2ட்,tamaala jhaat',tamAla jhAT,tamāla jhāṭ,t̪əmɑːlə d͡ʒʰɑːʈ,beech,புங்கை மரம்
ꢗꢷꢱꢸ꣄ ꢚꢵꢜ꣄,चीसु झाट्,சீஸுஜா2ட்,cheesu jhaat',cIsu jhAT,cīs_ŭ jhāṭ,t͡ʃiːs̪u d͡ʒʰɑːʈ,Tamarindtree,புளிய மரம்
ꢨꢵꢛ꣄ꢙꢶ,बाञ्जि,பா3ஞ்ஜி,baanji,bAJji,bāñji,bɑːɲd͡ʒɪ,fungus,பூஞ்சானம்  
ꢓꢱ꣄ꢭꣁ,खस्ला॑,க2ஸ்லொ,khaslo',khaslO,khaslŏ,kʰəs̪lo,date palm,பேரீச்சை  
ꢚꢵꢜꢸ ꢬꢾꢥ꣄ꢡꢸ,झाटुर॑न्तु,ஜா2டு ரெந்து,jhaat'u re'ntu,jhATu rEntu,jhāṭu rĕntu,d͡ʒʰɑːʈu ɾen̪t̪u,hollow in a tree,மரப்பொந்து  
ꢕꢸꢮ꣄ꢮꣁ,घुव्वा॑,கு4வ்வொ,ghuvvo',ghuvvO,ghuvvŏ,gʰuʋʋo,hollow in a tree,மரப்பொந்து  
ꢚꢵꢜ꣄,झाट्,ஜா2ட்,jhaat',jhAT,jhāṭ,d͡ʒʰɑːʈ,tree,மரம்  
ꢒꢗ꣄ꢗꢪ꣄ꢨꢵ ꢚꢵꢜ꣄,कच्चम्बा झाट्,கச்சம்பா3 ஜா2ட்,kachchambaa jhaat',kaccambA jhAT,kaccambā jhāṭ,kət͡ʃt͡ʃəmbɑː d͡ʒʰɑːʈ,mango tree,மாமரம்  
ꢪꢸꢥ꣄ꢣꢶꢬꢶ ꢚꢵꢜ꣄,मुन्दिरि झाट्,முந்தி3ரிஜா2ட்,mundiri jhaat',mundiri jhAT,mundiri jhāṭ,mun̪d̪ɪɾɪ d͡ʒʰɑːʈ,cashewnut tree,முந்திரி  
ꢱꢾꢮ꣄ꢒꢵ ꢚꢵꢜ꣄,स॑व्का झाट्,ஸெவ்காஜா2ட்,se'vkaa jhaat',sEvkA jhAT,sĕvkā jhāṭ,s̪eʋkɑː d͡ʒʰɑːʈ,drumstick tree,முருங்கை  
ꢨꣁꢖ꣄ꢔꢸ ꢚꢵꢜ꣄,बा॑ङ्गु झाट्,பொ3ங்கு3ஜா2ட்,bo'ngu jhaat',bOGgu jhAT,bŏṅgu jhāṭ,boŋgu d͡ʒʰɑːʈ,bamboo tree,மூங்கில்  
ꢭꢷꢪꢸ ꢚꢵꢜ꣄,लीमु झाट्,லீமுஜா2ட்,leemu jhaat',lImu jhAT,līmu jhāṭ,liːmu d͡ʒʰɑːʈ,neem tree,வேம்பு  
